killing previous experiments...
initializing cxl memory...
I0919 21:56:15.084443 187260 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:56:15.084484 187260 Database.h:166] creating hash tables for database...
I0919 21:56:15.089062 187260 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:56:15.089239 187260 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:56:15.221506 187260 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:56:15.239197 187260 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:56:15.309123 187260 Database.h:146] item initialization finished in 69 milliseconds.
I0919 21:56:15.594756 187260 Database.h:146] stock initialization finished in 285 milliseconds.
I0919 21:56:15.643054 187260 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:56:15.643069 187260 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:56:15.643309 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.652328 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.661319 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.670408 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.679531 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.688624 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.697734 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.706867 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.715976 187260 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0919 21:56:15.716210 187274 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:56:15.716264 187260 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:56:20.716475 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716488 187260 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:56:20.716562 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716571 187274 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:56:20.716580 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716583 187274 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:56:20.716591 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716595 187260 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:56:20.716622 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716626 187274 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:56:20.716632 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716634 187274 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:56:20.716660 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716665 187260 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:56:20.716743 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716747 187274 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:56:20.716753 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716754 187274 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:56:20.716760 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716760 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716763 187274 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:56:20.716763 187260 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:56:20.716764 187274 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:56:20.716825 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716830 187260 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:56:20.716890 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716894 187260 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:56:20.716962 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716965 187260 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:56:20.716972 187260 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:56:20.716977 187260 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:56:20.717118 187260 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:56:20.717201 187260 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:56:20.717202 187275 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:56:20.717228 187276 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:56:20.717255 187277 Executor.h:74] Executor 0 starts.
I0919 21:56:20.717295 187277 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:56:20.717307 187278 Executor.h:74] Executor 1 starts.
I0919 21:56:20.717505 187278 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:56:20.717360 187279 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:56:21.717425 187260 Coordinator.h:237] commit: 103120 abort: 5516 (549/4628/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:56:22.717763 187260 Coordinator.h:237] commit: 104807 abort: 5393 (522/4554/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:56:23.717985 187260 Coordinator.h:237] commit: 104392 abort: 5376 (519/4504/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:56:24.718258 187260 Coordinator.h:237] commit: 104439 abort: 5380 (505/4526/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:56:25.718554 187260 Coordinator.h:237] commit: 104589 abort: 5410 (547/4526/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:56:26.718907 187260 Coordinator.h:237] commit: 104435 abort: 5387 (522/4549/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:56:27.719050 187260 Coordinator.h:237] commit: 104613 abort: 5382 (562/4494/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:56:28.719175 187260 Coordinator.h:237] commit: 104586 abort: 5373 (525/4535/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:56:29.719295 187260 Coordinator.h:237] commit: 104260 abort: 5397 (518/4533/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:56:30.719554 187260 Coordinator.h:237] commit: 104787 abort: 5366 (509/4551/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:56:31.719764 187260 Coordinator.h:237] commit: 104100 abort: 5426 (540/4566/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:56:32.720022 187260 Coordinator.h:237] commit: 105382 abort: 5292 (492/4500/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:56:33.720227 187260 Coordinator.h:237] commit: 104763 abort: 5348 (542/4491/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
