killing previous experiments...
initializing cxl memory...
I0912 17:42:50.156052 64345 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:42:50.156095 64345 Database.h:166] creating hash tables for database...
I0912 17:42:50.160683 64345 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:42:50.160837 64345 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:42:50.292519 64345 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:42:50.309727 64345 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:42:50.378657 64345 Database.h:146] item initialization finished in 68 milliseconds.
I0912 17:42:50.662179 64345 Database.h:146] stock initialization finished in 283 milliseconds.
I0912 17:42:50.709753 64345 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:42:50.709769 64345 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:42:50.710995 64345 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:42:50.749073 64345 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:42:50.749311 64359 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:42:50.749320 64345 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:42:55.749547 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.749562 64345 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:42:55.749608 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.749627 64359 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:42:55.749637 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.749640 64345 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:42:55.749642 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.749645 64359 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:42:55.749650 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.749652 64359 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:42:55.749715 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.749719 64345 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:42:55.749789 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.749797 64345 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:42:55.749847 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.749854 64345 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:42:55.749927 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.749930 64345 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:42:55.749944 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.750003 64359 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:42:55.750000 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.750010 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.750013 64359 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:42:55.750013 64345 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:42:55.750075 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.750080 64359 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:42:55.750087 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.750089 64359 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:42:55.750092 64359 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:42:55.750218 64345 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:42:55.750238 64345 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:42:55.750257 64345 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:42:55.750320 64360 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:42:55.750375 64345 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:42:55.750394 64361 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:42:55.750492 64364 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:42:55.750538 64362 Executor.h:74] Executor 0 starts.
I0912 17:42:55.750566 64363 Executor.h:74] Executor 1 starts.
I0912 17:42:55.750569 64362 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:42:55.750595 64363 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:42:56.750555 64345 Coordinator.h:237] commit: 81099 abort: 5110 (415/4264/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163664, avg network size: 2.01808, si_in_serializable: 0 0 %, local: 12.4564 %, local_access: 1179479, local_cxl_access: 34348 (2.91213%), remote_access: 10099, remote_access_with_req: 5538 (54.8371%), data_move_in: 5632, n_data_move_out: 3656
I0912 17:42:57.750679 64345 Coordinator.h:237] commit: 80303 abort: 5205 (416/4391/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164012, avg network size: 2.04241, si_in_serializable: 0 0 %, local: 12.7853 %, local_access: 1165634, local_cxl_access: 39512 (3.38974%), remote_access: 10301, remote_access_with_req: 5555 (53.9268%), data_move_in: 5520, n_data_move_out: 5516
I0912 17:42:58.750775 64345 Coordinator.h:237] commit: 80757 abort: 5040 (405/4210/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162864, avg network size: 2.01672, si_in_serializable: 0 0 %, local: 12.5277 %, local_access: 1174066, local_cxl_access: 39171 (3.33635%), remote_access: 10107, remote_access_with_req: 5514 (54.5562%), data_move_in: 5402, n_data_move_out: 5419
I0912 17:42:59.750871 64345 Coordinator.h:237] commit: 80822 abort: 5014 (362/4267/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159408, avg network size: 1.97233, si_in_serializable: 0 0 %, local: 12.5535 %, local_access: 1168535, local_cxl_access: 39202 (3.3548%), remote_access: 10078, remote_access_with_req: 5392 (53.5027%), data_move_in: 5447, n_data_move_out: 5426
I0912 17:43:00.750960 64345 Coordinator.h:237] commit: 80493 abort: 5074 (428/4231/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165956, avg network size: 2.06174, si_in_serializable: 0 0 %, local: 12.5638 %, local_access: 1165549, local_cxl_access: 39739 (3.40947%), remote_access: 10136, remote_access_with_req: 5621 (55.4558%), data_move_in: 5271, n_data_move_out: 5260
I0912 17:43:01.751051 64345 Coordinator.h:237] commit: 80358 abort: 4954 (391/4135/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163584, avg network size: 2.03569, si_in_serializable: 0 0 %, local: 12.5426 %, local_access: 1163136, local_cxl_access: 39572 (3.40218%), remote_access: 10113, remote_access_with_req: 5528 (54.6623%), data_move_in: 5431, n_data_move_out: 5438
I0912 17:43:02.751135 64345 Coordinator.h:237] commit: 80164 abort: 5127 (378/4279/470), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162504, avg network size: 2.02714, si_in_serializable: 0 0 %, local: 12.7638 %, local_access: 1159032, local_cxl_access: 39785 (3.43261%), remote_access: 10292, remote_access_with_req: 5503 (53.4687%), data_move_in: 5293, n_data_move_out: 5316
I0912 17:43:03.751222 64345 Coordinator.h:237] commit: 79777 abort: 5030 (390/4200/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160796, avg network size: 2.01557, si_in_serializable: 0 0 %, local: 12.4585 %, local_access: 1153374, local_cxl_access: 39473 (3.42239%), remote_access: 10012, remote_access_with_req: 5439 (54.3248%), data_move_in: 5258, n_data_move_out: 5254
I0912 17:43:04.751320 64345 Coordinator.h:237] commit: 78930 abort: 5079 (400/4234/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162228, avg network size: 2.05534, si_in_serializable: 0 0 %, local: 12.6441 %, local_access: 1139045, local_cxl_access: 37231 (3.26862%), remote_access: 10075, remote_access_with_req: 5481 (54.402%), data_move_in: 5479, n_data_move_out: 5482
I0912 17:43:05.751416 64345 Coordinator.h:237] commit: 78978 abort: 5026 (404/4213/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163560, avg network size: 2.07096, si_in_serializable: 0 0 %, local: 12.7453 %, local_access: 1141259, local_cxl_access: 37389 (3.27612%), remote_access: 10099, remote_access_with_req: 5527 (54.7282%), data_move_in: 5354, n_data_move_out: 5359
I0912 17:43:06.751502 64345 Coordinator.h:237] commit: 79167 abort: 4986 (438/4130/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162164, avg network size: 2.04838, si_in_serializable: 0 0 %, local: 12.4648 %, local_access: 1143899, local_cxl_access: 37851 (3.30895%), remote_access: 9884, remote_access_with_req: 5485 (55.4937%), data_move_in: 5515, n_data_move_out: 5498
I0912 17:43:07.751596 64345 Coordinator.h:237] commit: 78885 abort: 5115 (369/4341/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159620, avg network size: 2.02345, si_in_serializable: 0 0 %, local: 12.517 %, local_access: 1141375, local_cxl_access: 37643 (3.29804%), remote_access: 10002, remote_access_with_req: 5398 (53.9692%), data_move_in: 5392, n_data_move_out: 5395
I0912 17:43:08.751689 64345 Coordinator.h:237] commit: 79771 abort: 4897 (381/4129/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155592, avg network size: 1.95048, si_in_serializable: 0 0 %, local: 12.3767 %, local_access: 1153768, local_cxl_access: 39423 (3.41689%), remote_access: 9915, remote_access_with_req: 5270 (53.1518%), data_move_in: 5412, n_data_move_out: 5401
I0912 17:43:09.751780 64345 Coordinator.h:237] commit: 78760 abort: 4954 (420/4122/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159360, avg network size: 2.02336, si_in_serializable: 0 0 %, local: 12.5724 %, local_access: 1144431, local_cxl_access: 38259 (3.34306%), remote_access: 9903, remote_access_with_req: 5390 (54.428%), data_move_in: 5448, n_data_move_out: 5454
I0912 17:43:10.751863 64345 Coordinator.h:237] commit: 78180 abort: 4962 (387/4183/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158044, avg network size: 2.02154, si_in_serializable: 0 0 %, local: 12.4469 %, local_access: 1138170, local_cxl_access: 38488 (3.38157%), remote_access: 9810, remote_access_with_req: 5345 (54.4852%), data_move_in: 5368, n_data_move_out: 5360
