killing previous experiments...
initializing cxl memory...
I0917 06:35:34.468634 109639 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:35:34.468675 109639 Database.h:166] creating hash tables for database...
I0917 06:35:34.473289 109639 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:35:34.473449 109639 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:35:34.605334 109639 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:35:34.622831 109639 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:35:34.691785 109639 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:35:34.970160 109639 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:35:35.017800 109639 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:35:35.017817 109639 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:35:35.019059 109639 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:35:35.019183 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.019786 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.020406 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.021037 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.021647 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.022287 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.022913 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.023509 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.024106 109639 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:35:35.024298 109653 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:35:35.024595 109639 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:35:40.024641 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.024655 109653 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:35:40.024667 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.024670 109653 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:35:40.024677 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.024679 109653 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:35:40.024685 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.024688 109653 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:35:40.024752 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.024765 109639 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:35:40.024843 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.024847 109653 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:35:40.024926 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.024931 109639 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:35:40.024997 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.025002 109639 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:35:40.025012 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.025013 109653 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:35:40.025019 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.025022 109653 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:35:40.025023 109653 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:35:40.025094 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.025113 109639 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:35:40.025198 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.025202 109639 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:35:40.025255 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.025259 109639 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:35:40.025312 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.025316 109639 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:35:40.025322 109639 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:35:40.025333 109639 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:35:40.025353 109639 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:35:40.025439 109654 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:35:40.025476 109639 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:35:40.025494 109655 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:35:40.025641 109656 Executor.h:74] Executor 0 starts.
I0917 06:35:40.025674 109656 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:35:40.025688 109657 Executor.h:74] Executor 1 starts.
I0917 06:35:40.025784 109657 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:35:40.025715 109658 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:35:41.025780 109639 Coordinator.h:237] commit: 75631 abort: 5159 (354/4440/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188028, avg network size: 2.48612, si_in_serializable: 0 0 %, local: 12.6509 %, local_access: 1100648, local_cxl_access: 2077 (0.188707%), remote_access: 9578, remote_access_with_req: 6300 (65.7757%), data_move_in: 6214, n_data_move_out: 6128
I0917 06:35:42.025995 109639 Coordinator.h:237] commit: 75455 abort: 5039 (358/4252/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187328, avg network size: 2.48265, si_in_serializable: 0 0 %, local: 12.5943 %, local_access: 1100440, local_cxl_access: 2127 (0.193286%), remote_access: 9595, remote_access_with_req: 6286 (65.5133%), data_move_in: 6145, n_data_move_out: 6116
I0917 06:35:43.026127 109639 Coordinator.h:237] commit: 75771 abort: 5150 (379/4336/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182496, avg network size: 2.40852, si_in_serializable: 0 0 %, local: 12.4507 %, local_access: 1101241, local_cxl_access: 2028 (0.184156%), remote_access: 9540, remote_access_with_req: 6119 (64.1405%), data_move_in: 6143, n_data_move_out: 6142
I0917 06:35:44.026369 109639 Coordinator.h:237] commit: 74801 abort: 5218 (418/4342/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185376, avg network size: 2.47826, si_in_serializable: 0 0 %, local: 12.5974 %, local_access: 1087425, local_cxl_access: 1851 (0.170219%), remote_access: 9543, remote_access_with_req: 6213 (65.1053%), data_move_in: 6252, n_data_move_out: 6310
I0917 06:35:45.026623 109639 Coordinator.h:237] commit: 75299 abort: 5131 (391/4264/476), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185036, avg network size: 2.45735, si_in_serializable: 0 0 %, local: 12.4397 %, local_access: 1098451, local_cxl_access: 2111 (0.19218%), remote_access: 9456, remote_access_with_req: 6211 (65.6832%), data_move_in: 6152, n_data_move_out: 6153
I0917 06:35:46.026887 109639 Coordinator.h:237] commit: 74815 abort: 5150 (393/4337/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183092, avg network size: 2.44726, si_in_serializable: 0 0 %, local: 12.5162 %, local_access: 1082715, local_cxl_access: 1914 (0.176778%), remote_access: 9479, remote_access_with_req: 6142 (64.7959%), data_move_in: 6154, n_data_move_out: 6147
I0917 06:35:47.027136 109639 Coordinator.h:237] commit: 74815 abort: 5137 (384/4293/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183492, avg network size: 2.45261, si_in_serializable: 0 0 %, local: 12.5376 %, local_access: 1082321, local_cxl_access: 2054 (0.189777%), remote_access: 9433, remote_access_with_req: 6143 (65.1224%), data_move_in: 6028, n_data_move_out: 5947
I0917 06:35:48.027365 109639 Coordinator.h:237] commit: 73956 abort: 5062 (361/4295/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184276, avg network size: 2.4917, si_in_serializable: 0 0 %, local: 12.7427 %, local_access: 1070326, local_cxl_access: 1948 (0.182001%), remote_access: 9571, remote_access_with_req: 6177 (64.5387%), data_move_in: 6025, n_data_move_out: 6143
I0917 06:35:49.027602 109639 Coordinator.h:237] commit: 74388 abort: 5085 (381/4277/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182676, avg network size: 2.45572, si_in_serializable: 0 0 %, local: 12.2936 %, local_access: 1082912, local_cxl_access: 1848 (0.170651%), remote_access: 9216, remote_access_with_req: 6130 (66.5148%), data_move_in: 6077, n_data_move_out: 5978
I0917 06:35:50.027863 109639 Coordinator.h:237] commit: 74290 abort: 5159 (374/4352/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180876, avg network size: 2.43473, si_in_serializable: 0 0 %, local: 12.4472 %, local_access: 1080355, local_cxl_access: 1848 (0.171055%), remote_access: 9364, remote_access_with_req: 6066 (64.78%), data_move_in: 6047, n_data_move_out: 6115
I0917 06:35:51.028105 109639 Coordinator.h:237] commit: 73205 abort: 5143 (361/4369/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181940, avg network size: 2.48535, si_in_serializable: 0 0 %, local: 12.5456 %, local_access: 1065710, local_cxl_access: 1979 (0.185698%), remote_access: 9416, remote_access_with_req: 6099 (64.7727%), data_move_in: 6011, n_data_move_out: 5965
I0917 06:35:52.028340 109639 Coordinator.h:237] commit: 73552 abort: 5098 (357/4306/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185352, avg network size: 2.52001, si_in_serializable: 0 0 %, local: 12.515 %, local_access: 1069968, local_cxl_access: 2037 (0.19038%), remote_access: 9387, remote_access_with_req: 6224 (66.3045%), data_move_in: 6003, n_data_move_out: 5967
