killing previous experiments...
initializing cxl memory...
I0917 22:50:51.904526 125823 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:50:51.904570 125823 Database.h:166] creating hash tables for database...
I0917 22:50:51.909142 125823 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:50:51.909308 125823 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:50:52.041584 125823 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:50:52.058840 125823 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:50:52.127326 125823 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:50:52.412602 125823 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:50:52.460414 125823 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:50:52.460431 125823 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:50:52.461585 125823 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:50:52.461737 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.462404 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.463023 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.463645 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.464282 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.464902 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.465514 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.466137 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.466802 125823 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:50:52.466941 125837 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:50:52.467043 125823 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:50:52.467082 125837 Socket.h:69] Disabling nagle
I0917 22:50:52.467087 125837 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:50:52.467342 125837 Socket.h:69] Disabling nagle
I0917 22:50:52.467345 125837 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:50:52.467351 125837 Socket.h:69] Disabling nagle
I0917 22:50:52.467353 125837 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:50:52.467358 125837 Socket.h:69] Disabling nagle
I0917 22:50:52.467360 125837 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:50:52.467365 125837 Socket.h:69] Disabling nagle
I0917 22:50:52.467367 125837 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:50:57.467237 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467252 125823 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:50:57.467289 125837 Socket.h:69] Disabling nagle
I0917 22:50:57.467298 125837 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:50:57.467348 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467352 125823 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:50:57.467420 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467423 125823 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:50:57.467476 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467479 125823 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:50:57.467525 125837 Socket.h:69] Disabling nagle
I0917 22:50:57.467530 125837 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:50:57.467531 125837 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:50:57.467536 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467540 125823 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:50:57.467603 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467607 125823 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:50:57.467671 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467675 125823 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:50:57.467681 125823 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:50:57.467691 125823 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:50:57.467718 125823 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:50:57.467777 125838 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:50:57.467813 125823 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:50:57.467834 125839 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:50:57.467866 125840 Executor.h:74] Executor 0 starts.
I0917 22:50:57.467897 125840 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:50:57.467962 125842 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:50:57.468003 125841 Executor.h:74] Executor 1 starts.
I0917 22:50:57.468014 125841 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:50:58.468021 125823 Coordinator.h:237] commit: 75582 abort: 4927 (374/4183/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163892, avg network size: 2.1684, si_in_serializable: 0 0 %, local: 12.7914 %, local_access: 1096329, local_cxl_access: 19328 (1.76297%), remote_access: 9710, remote_access_with_req: 5546 (57.1164%), data_move_in: 5392, n_data_move_out: 3911
I0917 22:50:59.468150 125823 Coordinator.h:237] commit: 74609 abort: 5115 (385/4261/469), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161476, avg network size: 2.1643, si_in_serializable: 0 0 %, local: 12.8698 %, local_access: 1085715, local_cxl_access: 20680 (1.90474%), remote_access: 9757, remote_access_with_req: 5467 (56.0316%), data_move_in: 5327, n_data_move_out: 5843
I0917 22:51:00.468242 125823 Coordinator.h:237] commit: 75106 abort: 5075 (385/4286/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155292, avg network size: 2.06764, si_in_serializable: 0 0 %, local: 12.3852 %, local_access: 1090902, local_cxl_access: 21468 (1.96791%), remote_access: 9340, remote_access_with_req: 5251 (56.2206%), data_move_in: 5270, n_data_move_out: 5840
I0917 22:51:01.468328 125823 Coordinator.h:237] commit: 75530 abort: 4921 (369/4140/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158816, avg network size: 2.10269, si_in_serializable: 0 0 %, local: 12.6413 %, local_access: 1095512, local_cxl_access: 21830 (1.99268%), remote_access: 9634, remote_access_with_req: 5372 (55.7608%), data_move_in: 5269, n_data_move_out: 3884
I0917 22:51:02.468412 125823 Coordinator.h:237] commit: 73982 abort: 4948 (374/4170/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159044, avg network size: 2.14977, si_in_serializable: 0 0 %, local: 12.7923 %, local_access: 1083383, local_cxl_access: 20411 (1.88401%), remote_access: 9519, remote_access_with_req: 5393 (56.6551%), data_move_in: 5285, n_data_move_out: 5820
I0917 22:51:03.468503 125823 Coordinator.h:237] commit: 73906 abort: 5905 (343/5155/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154420, avg network size: 2.08941, si_in_serializable: 0 0 %, local: 12.5903 %, local_access: 1079656, local_cxl_access: 20967 (1.94201%), remote_access: 9404, remote_access_with_req: 5225 (55.5615%), data_move_in: 5225, n_data_move_out: 5859
I0917 22:51:04.468587 125823 Coordinator.h:237] commit: 73337 abort: 5069 (362/4325/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155604, avg network size: 2.12177, si_in_serializable: 0 0 %, local: 12.6894 %, local_access: 1057463, local_cxl_access: 21534 (2.03638%), remote_access: 9393, remote_access_with_req: 5261 (56.0098%), data_move_in: 5321, n_data_move_out: 5815
I0917 22:51:05.468673 125823 Coordinator.h:237] commit: 73974 abort: 5098 (333/4387/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156716, avg network size: 2.11853, si_in_serializable: 0 0 %, local: 12.6585 %, local_access: 1069034, local_cxl_access: 19409 (1.81556%), remote_access: 9431, remote_access_with_req: 5299 (56.187%), data_move_in: 5355, n_data_move_out: 3917
I0917 22:51:06.468757 125823 Coordinator.h:237] commit: 72359 abort: 5045 (356/4322/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153848, avg network size: 2.12618, si_in_serializable: 0 0 %, local: 12.5693 %, local_access: 1056464, local_cxl_access: 19528 (1.84843%), remote_access: 9154, remote_access_with_req: 5208 (56.8932%), data_move_in: 5105, n_data_move_out: 5773
I0917 22:51:07.468847 125823 Coordinator.h:237] commit: 73317 abort: 5085 (341/4327/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150592, avg network size: 2.05398, si_in_serializable: 0 0 %, local: 12.4255 %, local_access: 1066222, local_cxl_access: 22248 (2.08662%), remote_access: 9140, remote_access_with_req: 5098 (55.7768%), data_move_in: 5093, n_data_move_out: 5790
I0917 22:51:08.468938 125823 Coordinator.h:237] commit: 72590 abort: 5011 (342/4273/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155832, avg network size: 2.14674, si_in_serializable: 0 0 %, local: 12.6643 %, local_access: 1059477, local_cxl_access: 19761 (1.86517%), remote_access: 9190, remote_access_with_req: 5270 (57.3449%), data_move_in: 5126, n_data_move_out: 3901
I0917 22:51:09.469030 125823 Coordinator.h:237] commit: 71787 abort: 7625 (324/6882/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150752, avg network size: 2.09999, si_in_serializable: 0 0 %, local: 12.5663 %, local_access: 1054222, local_cxl_access: 20142 (1.9106%), remote_access: 9139, remote_access_with_req: 5100 (55.8048%), data_move_in: 5016, n_data_move_out: 5837
