killing previous experiments...
initializing cxl memory...
I0917 06:56:04.908435 111051 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:56:04.908478 111051 Database.h:166] creating hash tables for database...
I0917 06:56:04.913138 111051 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:56:04.913326 111051 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:56:05.045122 111051 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:56:05.062891 111051 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:56:05.131337 111051 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:56:05.408622 111051 Database.h:146] stock initialization finished in 277 milliseconds.
I0917 06:56:05.456432 111051 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:56:05.456446 111051 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:56:05.457588 111051 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:56:05.457706 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.458328 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.458963 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.459591 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.460207 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.460811 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.461424 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.462004 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.462651 111051 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:56:05.462838 111065 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:56:05.462877 111051 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:56:10.463119 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463135 111051 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:56:10.463181 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463193 111065 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:56:10.463207 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463209 111065 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:56:10.463215 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463217 111065 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:56:10.463222 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463223 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463227 111051 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:56:10.463227 111065 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:56:10.463330 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463339 111051 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:56:10.463408 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463413 111051 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:56:10.463428 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463433 111065 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:56:10.463452 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463455 111065 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:56:10.463461 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463464 111065 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:56:10.463465 111065 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:56:10.463469 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463471 111051 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:56:10.463553 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463559 111051 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:56:10.463616 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463620 111051 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:56:10.463627 111051 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:56:10.463637 111051 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:56:10.463663 111051 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:56:10.463738 111066 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:56:10.463771 111051 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:56:10.463781 111067 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:56:10.463863 111068 Executor.h:74] Executor 0 starts.
I0917 06:56:10.463881 111069 Executor.h:74] Executor 1 starts.
I0917 06:56:10.464025 111068 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:56:10.464033 111069 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:56:10.463905 111070 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:56:11.463968 111051 Coordinator.h:237] commit: 66345 abort: 5334 (313/4608/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319296, avg network size: 4.81266, si_in_serializable: 0 0 %, local: 12.7184 %, local_access: 962900, local_cxl_access: 13 (0.00135009%), remote_access: 8562, remote_access_with_req: 8222 (96.029%), data_move_in: 8263, n_data_move_out: 8263
I0917 06:56:12.464176 111051 Coordinator.h:237] commit: 66679 abort: 5191 (329/4443/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318216, avg network size: 4.77236, si_in_serializable: 0 0 %, local: 12.6202 %, local_access: 974211, local_cxl_access: 13 (0.00133441%), remote_access: 8530, remote_access_with_req: 8193 (96.0492%), data_move_in: 8288, n_data_move_out: 8287
I0917 06:56:13.464303 111051 Coordinator.h:237] commit: 66596 abort: 5233 (336/4460/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319972, avg network size: 4.80467, si_in_serializable: 0 0 %, local: 12.6809 %, local_access: 966213, local_cxl_access: 14 (0.00144896%), remote_access: 8591, remote_access_with_req: 8247 (95.9958%), data_move_in: 8264, n_data_move_out: 8264
I0917 06:56:14.464442 111051 Coordinator.h:237] commit: 66108 abort: 5222 (307/4424/491), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319092, avg network size: 4.82683, si_in_serializable: 0 0 %, local: 12.6172 %, local_access: 966490, local_cxl_access: 12 (0.00124161%), remote_access: 8594, remote_access_with_req: 8220 (95.6481%), data_move_in: 8149, n_data_move_out: 8150
I0917 06:56:15.464733 111051 Coordinator.h:237] commit: 66390 abort: 5291 (298/4558/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316732, avg network size: 4.77078, si_in_serializable: 0 0 %, local: 12.5651 %, local_access: 964568, local_cxl_access: 8 (0.000829387%), remote_access: 8499, remote_access_with_req: 8159 (95.9995%), data_move_in: 7976, n_data_move_out: 7976
I0917 06:56:16.464993 111051 Coordinator.h:237] commit: 66833 abort: 5237 (322/4454/461), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315072, avg network size: 4.71432, si_in_serializable: 0 0 %, local: 12.4938 %, local_access: 975484, local_cxl_access: 10 (0.00102513%), remote_access: 8485, remote_access_with_req: 8123 (95.7336%), data_move_in: 8198, n_data_move_out: 8198
I0917 06:56:17.465260 111051 Coordinator.h:237] commit: 66695 abort: 5144 (335/4339/470), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314520, avg network size: 4.7158, si_in_serializable: 0 0 %, local: 12.4162 %, local_access: 971089, local_cxl_access: 12 (0.00123573%), remote_access: 8469, remote_access_with_req: 8105 (95.702%), data_move_in: 8023, n_data_move_out: 8022
I0917 06:56:18.465528 111051 Coordinator.h:237] commit: 66149 abort: 5236 (355/4424/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312316, avg network size: 4.7214, si_in_serializable: 0 0 %, local: 12.5368 %, local_access: 965460, local_cxl_access: 14 (0.00145009%), remote_access: 8389, remote_access_with_req: 8049 (95.9471%), data_move_in: 8178, n_data_move_out: 8179
I0917 06:56:19.465749 111051 Coordinator.h:237] commit: 65918 abort: 5177 (338/4373/466), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312524, avg network size: 4.7411, si_in_serializable: 0 0 %, local: 12.4367 %, local_access: 956118, local_cxl_access: 7 (0.000732127%), remote_access: 8398, remote_access_with_req: 8050 (95.8562%), data_move_in: 8081, n_data_move_out: 8079
I0917 06:56:20.466013 111051 Coordinator.h:237] commit: 65744 abort: 5257 (322/4507/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314712, avg network size: 4.78693, si_in_serializable: 0 0 %, local: 12.6506 %, local_access: 957056, local_cxl_access: 16 (0.00167179%), remote_access: 8464, remote_access_with_req: 8112 (95.8412%), data_move_in: 8076, n_data_move_out: 8078
I0917 06:56:21.466233 111051 Coordinator.h:237] commit: 64960 abort: 5171 (335/4364/472), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318144, avg network size: 4.89754, si_in_serializable: 0 0 %, local: 12.8648 %, local_access: 948044, local_cxl_access: 8 (0.000843843%), remote_access: 8569, remote_access_with_req: 8198 (95.6704%), data_move_in: 8102, n_data_move_out: 8101
I0917 06:56:22.466361 111051 Coordinator.h:237] commit: 65821 abort: 5244 (340/4479/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312404, avg network size: 4.74627, si_in_serializable: 0 0 %, local: 12.4565 %, local_access: 963351, local_cxl_access: 14 (0.00145326%), remote_access: 8376, remote_access_with_req: 8063 (96.2631%), data_move_in: 8108, n_data_move_out: 8107
