killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:31:31.077991  1455 Database.h:169] creating hash tables for database...
I1209 04:31:31.081293  1455 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1209 04:31:31.081491  1455 Database.h:149] district initialization finished in 0 milliseconds.
I1209 04:31:31.183573  1455 Database.h:149] customer initialization finished in 102 milliseconds.
I1209 04:31:31.202803  1455 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1209 04:31:31.223907  1455 Database.h:149] history initialization finished in 21 milliseconds.
I1209 04:31:31.550841  1455 Database.h:149] new_order initialization finished in 326 milliseconds.
I1209 04:31:31.561431  1455 Database.h:149] order initialization finished in 10 milliseconds.
I1209 04:31:31.585006  1455 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1209 04:31:31.765491  1455 Database.h:149] order_line initialization finished in 180 milliseconds.
I1209 04:31:31.822868  1455 Database.h:149] item initialization finished in 57 milliseconds.
I1209 04:31:32.035544  1455 Database.h:149] stock initialization finished in 212 milliseconds.
I1209 04:31:32.088811  1455 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1209 04:31:32.088846  1455 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:31:32.095191  1455 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:31:32.102421  1455 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:31:32.110416  1455 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:31:32.118587  1455 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:31:32.126766  1455 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:31:32.134959  1455 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:31:32.143129  1455 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:31:32.151321  1455 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1209 04:31:32.151523  1455 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1209 04:31:32.151530  1455 Coordinator.h:97] Coordinator initializes 3 workers.
I1209 04:31:32.151795  1455 Database.h:801] TPCC initializes data migration metadata
I1209 04:31:32.151804  1455 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1209 04:31:32.152135  1488 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1209 04:31:32.152369  1455 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1209 04:31:32.153249  1488 Socket.h:69] Disabling nagle
I1209 04:31:32.153254  1488 Coordinator.h:470] Listener accepted connection from coordinator 7
I1209 04:31:32.153506  1488 Socket.h:69] Disabling nagle
I1209 04:31:32.153510  1488 Coordinator.h:470] Listener accepted connection from coordinator 3
I1209 04:31:32.153702  1488 Socket.h:69] Disabling nagle
I1209 04:31:32.153707  1488 Coordinator.h:470] Listener accepted connection from coordinator 2
I1209 04:31:32.153713  1488 Socket.h:69] Disabling nagle
I1209 04:31:32.153715  1488 Coordinator.h:470] Listener accepted connection from coordinator 6
I1209 04:31:32.153721  1488 Socket.h:69] Disabling nagle
I1209 04:31:32.153723  1488 Coordinator.h:470] Listener accepted connection from coordinator 1
I1209 04:31:32.153730  1488 Socket.h:69] Disabling nagle
I1209 04:31:32.153733  1488 Coordinator.h:470] Listener accepted connection from coordinator 5
I1209 04:31:32.153738  1488 Socket.h:69] Disabling nagle
I1209 04:31:32.153740  1488 Coordinator.h:470] Listener accepted connection from coordinator 4
I1209 04:31:32.153743  1488 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1209 04:31:37.152575  1455 Socket.h:69] Disabling nagle
I1209 04:31:37.152590  1455 Coordinator.h:510] Coordinator 0 connected to 1
I1209 04:31:37.152707  1455 Socket.h:69] Disabling nagle
I1209 04:31:37.152711  1455 Coordinator.h:510] Coordinator 0 connected to 2
I1209 04:31:37.152791  1455 Socket.h:69] Disabling nagle
I1209 04:31:37.152796  1455 Coordinator.h:510] Coordinator 0 connected to 3
I1209 04:31:37.152875  1455 Socket.h:69] Disabling nagle
I1209 04:31:37.152880  1455 Coordinator.h:510] Coordinator 0 connected to 4
I1209 04:31:37.152946  1455 Socket.h:69] Disabling nagle
I1209 04:31:37.152951  1455 Coordinator.h:510] Coordinator 0 connected to 5
I1209 04:31:37.153043  1455 Socket.h:69] Disabling nagle
I1209 04:31:37.153048  1455 Coordinator.h:510] Coordinator 0 connected to 6
I1209 04:31:37.153132  1455 Socket.h:69] Disabling nagle
I1209 04:31:37.153137  1455 Coordinator.h:510] Coordinator 0 connected to 7
I1209 04:31:37.153143  1455 Coordinator.h:522] Coordinator 0 connected to all peers.
I1209 04:31:37.153153  1455 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1209 04:31:37.153177  1455 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1209 04:31:37.153225  1455 Coordinator.h:616] pinned thread to core 0
I1209 04:31:37.153247  1489 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1209 04:31:37.153280  1455 Coordinator.h:616] pinned thread to core 1
I1209 04:31:37.153290  1455 Coordinator.h:212] Coordinator starts to run 4 workers.
I1209 04:31:37.153331  1455 Coordinator.h:616] pinned thread to core 2
I1209 04:31:37.153350  1491 Executor.h:78] Executor 0 starts.
I1209 04:31:37.153404  1491 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1209 04:31:37.153479  1455 Coordinator.h:616] pinned thread to core 3
I1209 04:31:37.153504  1492 Executor.h:78] Executor 1 starts.
I1209 04:31:37.153545  1492 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1209 04:31:37.153621  1455 Coordinator.h:616] pinned thread to core 4
I1209 04:31:37.153712  1490 WALLogger.h:456] logger thread started!
I1209 04:31:37.153751  1494 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1209 04:31:37.153757  1493 Executor.h:78] Executor 2 starts.
I1209 04:31:37.154179  1493 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1209 04:31:38.153815  1455 Coordinator.h:303] commit: 54369 abort: 9569 (214/9343/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 870602, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:31:39.153950  1455 Coordinator.h:303] commit: 54467 abort: 9582 (238/9331/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 859832, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:31:40.154067  1455 Coordinator.h:303] commit: 54136 abort: 9529 (221/9296/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 862117, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:31:41.154171  1455 Coordinator.h:303] commit: 53506 abort: 9892 (238/9646/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 844565, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
