killing previous experiments...
initializing cxl memory...
I0917 22:54:58.064620 126105 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:54:58.064662 126105 Database.h:166] creating hash tables for database...
I0917 22:54:58.069310 126105 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:54:58.069479 126105 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:54:58.201753 126105 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:54:58.219323 126105 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:54:58.287840 126105 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:54:58.574477 126105 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:54:58.622452 126105 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:54:58.622467 126105 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:54:58.623616 126105 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:54:58.623762 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.624378 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.624989 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.625597 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.626207 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.626878 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.627493 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.628091 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.628701 126105 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:54:58.628880 126119 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:54:58.628895 126105 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:55:03.629119 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629133 126105 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:55:03.629215 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629220 126105 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:55:03.629225 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629235 126119 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:55:03.629246 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629248 126119 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:55:03.629254 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629257 126119 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:55:03.629281 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629284 126119 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:55:03.629299 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629303 126105 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:55:03.629345 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629348 126119 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:55:03.629370 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629372 126119 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:55:03.629380 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629384 126105 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:55:03.629417 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629424 126119 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:55:03.629426 126119 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:55:03.629449 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629452 126105 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:55:03.629530 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629534 126105 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:55:03.629582 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629585 126105 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:55:03.629591 126105 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:55:03.629602 126105 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:55:03.629626 126105 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:55:03.629676 126120 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:55:03.629703 126105 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:55:03.629727 126121 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:55:03.629755 126122 Executor.h:74] Executor 0 starts.
I0917 22:55:03.629792 126122 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:55:03.629859 126124 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:55:03.629896 126123 Executor.h:74] Executor 1 starts.
I0917 22:55:03.629925 126123 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:55:04.629921 126105 Coordinator.h:237] commit: 80965 abort: 4938 (347/4223/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157448, avg network size: 1.94464, si_in_serializable: 0 0 %, local: 12.624 %, local_access: 1173479, local_cxl_access: 54265 (4.62428%), remote_access: 10224, remote_access_with_req: 5331 (52.142%), data_move_in: 5293, n_data_move_out: 0
I0917 22:55:05.630045 126105 Coordinator.h:237] commit: 82560 abort: 4881 (381/4109/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136020, avg network size: 1.64753, si_in_serializable: 0 0 %, local: 12.7289 %, local_access: 1196505, local_cxl_access: 126049 (10.5348%), remote_access: 10532, remote_access_with_req: 4607 (43.7429%), data_move_in: 4506, n_data_move_out: 0
I0917 22:55:06.630136 126105 Coordinator.h:237] commit: 83149 abort: 4955 (425/4148/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114188, avg network size: 1.37329, si_in_serializable: 0 0 %, local: 12.581 %, local_access: 1203581, local_cxl_access: 169702 (14.0998%), remote_access: 10426, remote_access_with_req: 3878 (37.1955%), data_move_in: 3916, n_data_move_out: 0
I0917 22:55:07.630227 126105 Coordinator.h:237] commit: 83867 abort: 4833 (409/4091/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101660, avg network size: 1.21216, si_in_serializable: 0 0 %, local: 12.5127 %, local_access: 1214265, local_cxl_access: 202533 (16.6795%), remote_access: 10473, remote_access_with_req: 3451 (32.9514%), data_move_in: 3543, n_data_move_out: 0
I0917 22:55:08.630318 126105 Coordinator.h:237] commit: 74160 abort: 5321 (424/4490/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92588, avg network size: 1.24849, si_in_serializable: 0 0 %, local: 12.3234 %, local_access: 1081536, local_cxl_access: 174148 (16.1019%), remote_access: 9338, remote_access_with_req: 3144 (33.6689%), data_move_in: 3151, n_data_move_out: 19708
I0917 22:55:09.630419 126105 Coordinator.h:237] commit: 81214 abort: 4959 (384/4184/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152736, avg network size: 1.88066, si_in_serializable: 0 0 %, local: 12.5717 %, local_access: 1174574, local_cxl_access: 64291 (5.47356%), remote_access: 10213, remote_access_with_req: 5171 (50.6315%), data_move_in: 5320, n_data_move_out: 0
I0917 22:55:10.630508 126105 Coordinator.h:237] commit: 82136 abort: 4906 (415/4106/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130120, avg network size: 1.5842, si_in_serializable: 0 0 %, local: 12.5134 %, local_access: 1191727, local_cxl_access: 132329 (11.104%), remote_access: 10193, remote_access_with_req: 4413 (43.2944%), data_move_in: 4347, n_data_move_out: 0
I0917 22:55:11.630600 126105 Coordinator.h:237] commit: 82711 abort: 4872 (414/4059/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113908, avg network size: 1.37718, si_in_serializable: 0 0 %, local: 12.5945 %, local_access: 1197134, local_cxl_access: 173211 (14.4688%), remote_access: 10472, remote_access_with_req: 3861 (36.8697%), data_move_in: 3709, n_data_move_out: 0
I0917 22:55:12.630946 126105 Coordinator.h:237] commit: 82853 abort: 4734 (411/3979/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104524, avg network size: 1.26156, si_in_serializable: 0 0 %, local: 12.5584 %, local_access: 1203176, local_cxl_access: 204551 (17.0009%), remote_access: 10327, remote_access_with_req: 3555 (34.4243%), data_move_in: 3303, n_data_move_out: 0
I0917 22:55:13.631299 126105 Coordinator.h:237] commit: 72432 abort: 5182 (400/4467/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97324, avg network size: 1.34366, si_in_serializable: 0 0 %, local: 12.5787 %, local_access: 1056141, local_cxl_access: 162797 (15.4143%), remote_access: 9110, remote_access_with_req: 3304 (36.2678%), data_move_in: 3298, n_data_move_out: 19729
I0917 22:55:14.631593 126105 Coordinator.h:237] commit: 79715 abort: 4963 (380/4199/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149468, avg network size: 1.87503, si_in_serializable: 0 0 %, local: 12.6174 %, local_access: 1157702, local_cxl_access: 68418 (5.90981%), remote_access: 10110, remote_access_with_req: 5056 (50.0099%), data_move_in: 5094, n_data_move_out: 0
I0917 22:55:15.631929 126105 Coordinator.h:237] commit: 81701 abort: 4987 (400/4202/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124392, avg network size: 1.52253, si_in_serializable: 0 0 %, local: 12.4074 %, local_access: 1182375, local_cxl_access: 132542 (11.2098%), remote_access: 10131, remote_access_with_req: 4223 (41.6839%), data_move_in: 4221, n_data_move_out: 0
