killing previous experiments...
initializing cxl memory...
I0917 23:07:16.116284 126953 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 23:07:16.116328 126953 Database.h:166] creating hash tables for database...
I0917 23:07:16.121150 126953 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 23:07:16.121382 126953 Database.h:146] district initialization finished in 0 milliseconds.
I0917 23:07:16.253422 126953 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 23:07:16.270970 126953 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 23:07:16.340363 126953 Database.h:146] item initialization finished in 69 milliseconds.
I0917 23:07:16.626070 126953 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 23:07:16.674077 126953 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 23:07:16.674094 126953 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 23:07:16.675384 126953 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 23:07:16.675603 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.676254 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.676908 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.677567 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.678226 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.678901 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.679559 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.680210 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.680867 126953 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 23:07:16.681097 126967 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 23:07:16.681612 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.681627 126953 Coordinator.h:427] Coordinator 0 connected to 1
I0917 23:07:16.681811 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.681818 126953 Coordinator.h:427] Coordinator 0 connected to 2
I0917 23:07:16.681892 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.681902 126953 Coordinator.h:427] Coordinator 0 connected to 3
I0917 23:07:16.682021 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.682026 126953 Coordinator.h:427] Coordinator 0 connected to 4
I0917 23:07:16.682138 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.682142 126953 Coordinator.h:427] Coordinator 0 connected to 5
I0917 23:07:16.682271 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.682286 126953 Coordinator.h:427] Coordinator 0 connected to 6
I0917 23:07:16.682431 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.682437 126953 Coordinator.h:427] Coordinator 0 connected to 7
I0917 23:07:21.681376 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681386 126967 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 23:07:21.681396 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681398 126967 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 23:07:21.681404 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681406 126967 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 23:07:21.681411 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681413 126967 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 23:07:21.681418 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681421 126967 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 23:07:21.681635 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681639 126967 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 23:07:21.681646 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681648 126967 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 23:07:21.681650 126967 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 23:07:21.681740 126953 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 23:07:21.681767 126953 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 23:07:21.681789 126953 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 23:07:21.681849 126968 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 23:07:21.681876 126953 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 23:07:21.681897 126969 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 23:07:21.681993 126971 Executor.h:74] Executor 1 starts.
I0917 23:07:21.682013 126970 Executor.h:74] Executor 0 starts.
I0917 23:07:21.682102 126971 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 23:07:21.682116 126970 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 23:07:21.682025 126972 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 23:07:22.682086 126953 Coordinator.h:237] commit: 69852 abort: 5385 (358/4603/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325148, avg network size: 4.65481, si_in_serializable: 0 0 %, local: 12.3833 %, local_access: 1016495, local_cxl_access: 13 (0.0012789%), remote_access: 8700, remote_access_with_req: 8381 (96.3333%), data_move_in: 8681, n_data_move_out: 8680
I0917 23:07:23.682296 126953 Coordinator.h:237] commit: 69430 abort: 5309 (351/4532/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 334500, avg network size: 4.8178, si_in_serializable: 0 0 %, local: 12.6631 %, local_access: 1006167, local_cxl_access: 15 (0.00149081%), remote_access: 8970, remote_access_with_req: 8622 (96.1204%), data_move_in: 8528, n_data_move_out: 8528
I0917 23:07:24.682580 126953 Coordinator.h:237] commit: 69254 abort: 5283 (361/4454/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 333140, avg network size: 4.81041, si_in_serializable: 0 0 %, local: 12.6939 %, local_access: 1003826, local_cxl_access: 15 (0.00149428%), remote_access: 8940, remote_access_with_req: 8582 (95.9955%), data_move_in: 8496, n_data_move_out: 8496
I0917 23:07:25.682826 126953 Coordinator.h:237] commit: 68504 abort: 5362 (331/4578/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 333864, avg network size: 4.87364, si_in_serializable: 0 0 %, local: 12.8547 %, local_access: 997304, local_cxl_access: 6 (0.000601622%), remote_access: 8966, remote_access_with_req: 8605 (95.9737%), data_move_in: 8354, n_data_move_out: 8354
I0917 23:07:26.683092 126953 Coordinator.h:237] commit: 68842 abort: 5241 (348/4473/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 333820, avg network size: 4.84907, si_in_serializable: 0 0 %, local: 12.7117 %, local_access: 999872, local_cxl_access: 12 (0.00120015%), remote_access: 8941, remote_access_with_req: 8608 (96.2756%), data_move_in: 8423, n_data_move_out: 8423
I0917 23:07:27.683336 126953 Coordinator.h:237] commit: 68227 abort: 5383 (309/4604/470), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 331656, avg network size: 4.86107, si_in_serializable: 0 0 %, local: 12.8219 %, local_access: 993736, local_cxl_access: 11 (0.00110693%), remote_access: 8930, remote_access_with_req: 8552 (95.7671%), data_move_in: 8446, n_data_move_out: 8445
I0917 23:07:28.683588 126953 Coordinator.h:237] commit: 68597 abort: 5374 (358/4583/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 332172, avg network size: 4.84237, si_in_serializable: 0 0 %, local: 12.8154 %, local_access: 990626, local_cxl_access: 9 (0.000908516%), remote_access: 8913, remote_access_with_req: 8546 (95.8824%), data_move_in: 8532, n_data_move_out: 8532
I0917 23:07:29.683854 126953 Coordinator.h:237] commit: 68165 abort: 5258 (319/4500/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 326688, avg network size: 4.79261, si_in_serializable: 0 0 %, local: 12.5592 %, local_access: 991735, local_cxl_access: 9 (0.0009075%), remote_access: 8792, remote_access_with_req: 8415 (95.712%), data_move_in: 8338, n_data_move_out: 8340
I0917 23:07:30.684083 126953 Coordinator.h:237] commit: 68217 abort: 5183 (351/4412/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329632, avg network size: 4.83211, si_in_serializable: 0 0 %, local: 12.7329 %, local_access: 992539, local_cxl_access: 11 (0.00110827%), remote_access: 8849, remote_access_with_req: 8495 (95.9995%), data_move_in: 8244, n_data_move_out: 8241
I0917 23:07:31.684317 126953 Coordinator.h:237] commit: 68461 abort: 5134 (286/4390/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 328012, avg network size: 4.79122, si_in_serializable: 0 0 %, local: 12.5882 %, local_access: 994883, local_cxl_access: 8 (0.000804115%), remote_access: 8811, remote_access_with_req: 8449 (95.8915%), data_move_in: 8329, n_data_move_out: 8332
I0917 23:07:32.684563 126953 Coordinator.h:237] commit: 68188 abort: 5319 (337/4550/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 323912, avg network size: 4.75028, si_in_serializable: 0 0 %, local: 12.5741 %, local_access: 989900, local_cxl_access: 14 (0.00141428%), remote_access: 8697, remote_access_with_req: 8348 (95.9871%), data_move_in: 8445, n_data_move_out: 8444
I0917 23:07:33.684720 126953 Coordinator.h:237] commit: 68582 abort: 5321 (330/4483/508), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 326640, avg network size: 4.76277, si_in_serializable: 0 0 %, local: 12.5835 %, local_access: 995703, local_cxl_access: 5 (0.000502158%), remote_access: 8766, remote_access_with_req: 8421 (96.0643%), data_move_in: 8393, n_data_move_out: 8392
