killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 05:30:44.501649  6294 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1209 05:30:44.501715  6294 bench_ycsb.cpp:67] checkpoint 1 to 
I1209 05:30:44.501718  6294 bench_ycsb.cpp:68] cross_part_num 2
I1209 05:30:44.501721  6294 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1209 05:30:44.501724  6294 bench_ycsb.cpp:70] granules_per_partition 2000
I1209 05:30:44.501726  6294 bench_ycsb.cpp:71] keysPerGranule 150
I1209 05:30:46.380586  6294 Database.h:81] ycsb initialization finished in 1872 milliseconds.
I1209 05:30:46.429499  6294 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1209 05:30:46.429524  6294 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:30:46.435878  6294 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:30:46.443094  6294 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:30:46.451103  6294 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:30:46.459293  6294 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:30:46.467494  6294 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:30:46.475694  6294 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:30:46.483906  6294 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:30:46.492110  6294 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1209 05:30:46.492296  6294 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1209 05:30:46.492302  6294 Coordinator.h:97] Coordinator initializes 3 workers.
I1209 05:30:46.492429  6294 Database.h:227] YCSB initializes data migration metadata
I1209 05:30:46.492439  6294 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1209 05:30:46.492718  6299 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1209 05:30:46.492972  6294 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1209 05:30:46.494153  6299 Socket.h:69] Disabling nagle
I1209 05:30:46.494160  6299 Coordinator.h:470] Listener accepted connection from coordinator 7
I1209 05:30:46.494235  6299 Socket.h:69] Disabling nagle
I1209 05:30:46.494238  6299 Coordinator.h:470] Listener accepted connection from coordinator 5
I1209 05:30:46.494244  6299 Socket.h:69] Disabling nagle
I1209 05:30:46.494246  6299 Coordinator.h:470] Listener accepted connection from coordinator 6
I1209 05:30:46.494251  6299 Socket.h:69] Disabling nagle
I1209 05:30:46.494253  6299 Coordinator.h:470] Listener accepted connection from coordinator 4
I1209 05:30:46.494257  6299 Socket.h:69] Disabling nagle
I1209 05:30:46.494259  6299 Coordinator.h:470] Listener accepted connection from coordinator 3
I1209 05:30:46.494267  6299 Socket.h:69] Disabling nagle
I1209 05:30:46.494269  6299 Coordinator.h:470] Listener accepted connection from coordinator 2
I1209 05:30:46.494277  6299 Socket.h:69] Disabling nagle
I1209 05:30:46.494278  6299 Coordinator.h:470] Listener accepted connection from coordinator 1
I1209 05:30:46.494279  6299 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1209 05:30:51.493180  6294 Socket.h:69] Disabling nagle
I1209 05:30:51.493194  6294 Coordinator.h:510] Coordinator 0 connected to 1
