killing previous experiments...
initializing cxl memory...
I0919 20:58:48.924258 183301 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:58:48.924300 183301 Database.h:166] creating hash tables for database...
I0919 20:58:48.929113 183301 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:58:48.929325 183301 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:58:49.061836 183301 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:58:49.079321 183301 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:58:49.147392 183301 Database.h:146] item initialization finished in 68 milliseconds.
I0919 20:58:49.434001 183301 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:58:49.482316 183301 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:58:49.482331 183301 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:58:49.482656 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.491724 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.500800 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.509920 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.519099 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.528265 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.537432 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.546648 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.555801 183301 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0919 20:58:49.556114 183315 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:58:49.556241 183301 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:58:54.556396 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556404 183315 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:58:54.556413 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556416 183315 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:58:54.556422 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556424 183315 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:58:54.556429 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556432 183315 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:58:54.556437 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556438 183315 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:58:54.556443 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556445 183315 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:58:54.556450 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556453 183315 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:58:54.556455 183315 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:58:54.556459 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556470 183301 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:58:54.556568 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556581 183301 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:58:54.556625 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556629 183301 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:58:54.556680 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556690 183301 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:58:54.556744 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556747 183301 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:58:54.556800 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556803 183301 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:58:54.556854 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556859 183301 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:58:54.556864 183301 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:58:54.556876 183301 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:58:54.556906 183301 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:58:54.556962 183316 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:58:54.556993 183301 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:58:54.557024 183317 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:58:54.557050 183318 Executor.h:74] Executor 0 starts.
I0919 20:58:54.557086 183318 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:58:54.557116 183320 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:58:54.557171 183319 Executor.h:74] Executor 1 starts.
I0919 20:58:54.557214 183319 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:58:55.557176 183301 Coordinator.h:237] commit: 104723 abort: 5338 (538/4494/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:58:56.557421 183301 Coordinator.h:237] commit: 104458 abort: 5396 (534/4541/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:58:57.557802 183301 Coordinator.h:237] commit: 104813 abort: 5338 (514/4530/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:58:58.558151 183301 Coordinator.h:237] commit: 104358 abort: 5330 (517/4469/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:58:59.558544 183301 Coordinator.h:237] commit: 104133 abort: 5316 (499/4474/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:59:00.558892 183301 Coordinator.h:237] commit: 104727 abort: 5363 (518/4508/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:59:01.559089 183301 Coordinator.h:237] commit: 104531 abort: 5287 (503/4450/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:59:02.559283 183301 Coordinator.h:237] commit: 104611 abort: 5352 (503/4522/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:59:03.559476 183301 Coordinator.h:237] commit: 104438 abort: 5303 (494/4494/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:59:04.559666 183301 Coordinator.h:237] commit: 104655 abort: 5331 (500/4505/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:59:05.559866 183301 Coordinator.h:237] commit: 104462 abort: 5408 (554/4511/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:59:06.560070 183301 Coordinator.h:237] commit: 104458 abort: 5330 (522/4468/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:59:07.560269 183301 Coordinator.h:237] commit: 104279 abort: 5405 (536/4577/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
