killing previous experiments...
initializing cxl memory...
I0917 22:30:22.076360 124411 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:30:22.076402 124411 Database.h:166] creating hash tables for database...
I0917 22:30:22.081086 124411 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:30:22.081249 124411 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:30:22.213610 124411 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:30:22.231185 124411 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:30:22.299425 124411 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:30:22.586172 124411 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:30:22.634164 124411 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:30:22.634181 124411 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:30:22.635365 124411 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:30:22.635521 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.636138 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.636746 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.637362 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.637984 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.638660 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.639278 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.639906 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.640517 124411 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:30:22.640656 124425 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:30:22.641041 124411 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:30:22.641130 124425 Socket.h:69] Disabling nagle
I0917 22:30:22.641136 124425 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:30:22.641142 124425 Socket.h:69] Disabling nagle
I0917 22:30:22.641145 124425 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:30:22.641150 124425 Socket.h:69] Disabling nagle
I0917 22:30:22.641152 124425 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:30:22.641158 124425 Socket.h:69] Disabling nagle
I0917 22:30:22.641160 124425 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:30:22.641165 124425 Socket.h:69] Disabling nagle
I0917 22:30:22.641166 124425 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:30:22.641172 124425 Socket.h:69] Disabling nagle
I0917 22:30:22.641175 124425 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:30:27.641018 124425 Socket.h:69] Disabling nagle
I0917 22:30:27.641027 124425 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:30:27.641031 124425 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:30:27.641188 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641201 124411 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:30:27.641294 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641297 124411 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:30:27.641371 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641376 124411 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:30:27.641436 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641439 124411 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:30:27.641515 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641523 124411 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:30:27.641575 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641577 124411 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:30:27.641644 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641646 124411 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:30:27.641657 124411 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:30:27.641664 124411 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:30:27.641682 124411 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:30:27.641749 124426 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:30:27.641788 124411 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:30:27.641817 124427 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:30:27.641852 124428 Executor.h:74] Executor 0 starts.
I0917 22:30:27.641884 124428 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:30:27.641956 124430 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:30:27.642000 124429 Executor.h:74] Executor 1 starts.
I0917 22:30:27.642010 124429 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:30:28.642017 124411 Coordinator.h:237] commit: 80406 abort: 5153 (391/4341/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157552, avg network size: 1.95946, si_in_serializable: 0 0 %, local: 12.6172 %, local_access: 1167757, local_cxl_access: 54719 (4.68582%), remote_access: 10138, remote_access_with_req: 5331 (52.5843%), data_move_in: 5274, n_data_move_out: 0
I0917 22:30:29.642150 124411 Coordinator.h:237] commit: 83008 abort: 4950 (398/4171/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133368, avg network size: 1.60669, si_in_serializable: 0 0 %, local: 12.6349 %, local_access: 1197250, local_cxl_access: 125749 (10.5032%), remote_access: 10551, remote_access_with_req: 4532 (42.9533%), data_move_in: 4340, n_data_move_out: 0
I0917 22:30:30.642246 124411 Coordinator.h:237] commit: 83372 abort: 5006 (420/4240/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114724, avg network size: 1.37605, si_in_serializable: 0 0 %, local: 12.3615 %, local_access: 1205666, local_cxl_access: 169138 (14.0286%), remote_access: 10257, remote_access_with_req: 3888 (37.9058%), data_move_in: 4003, n_data_move_out: 0
I0917 22:30:31.642355 124411 Coordinator.h:237] commit: 84215 abort: 4798 (401/4027/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103712, avg network size: 1.23151, si_in_serializable: 0 0 %, local: 12.632 %, local_access: 1217939, local_cxl_access: 202558 (16.6312%), remote_access: 10605, remote_access_with_req: 3519 (33.1825%), data_move_in: 3571, n_data_move_out: 0
I0917 22:30:32.642449 124411 Coordinator.h:237] commit: 84903 abort: 4906 (459/4103/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94760, avg network size: 1.1161, si_in_serializable: 0 0 %, local: 12.4707 %, local_access: 1223321, local_cxl_access: 227447 (18.5926%), remote_access: 10500, remote_access_with_req: 3215 (30.619%), data_move_in: 3158, n_data_move_out: 0
I0917 22:30:33.642545 124411 Coordinator.h:237] commit: 84607 abort: 4836 (419/4069/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89684, avg network size: 1.06001, si_in_serializable: 0 0 %, local: 12.6373 %, local_access: 1219789, local_cxl_access: 245858 (20.1558%), remote_access: 10504, remote_access_with_req: 3045 (28.989%), data_move_in: 3004, n_data_move_out: 0
I0917 22:30:34.642642 124411 Coordinator.h:237] commit: 85002 abort: 4776 (426/4030/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84476, avg network size: 0.993812, si_in_serializable: 0 0 %, local: 12.6091 %, local_access: 1223498, local_cxl_access: 263281 (21.5187%), remote_access: 10613, remote_access_with_req: 2872 (27.0612%), data_move_in: 2869, n_data_move_out: 0
I0917 22:30:35.642740 124411 Coordinator.h:237] commit: 85137 abort: 4824 (437/4040/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78716, avg network size: 0.92458, si_in_serializable: 0 0 %, local: 12.6255 %, local_access: 1224105, local_cxl_access: 277621 (22.6795%), remote_access: 10635, remote_access_with_req: 2680 (25.1998%), data_move_in: 2648, n_data_move_out: 0
I0917 22:30:36.642832 124411 Coordinator.h:237] commit: 84611 abort: 4855 (443/4067/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73156, avg network size: 0.864616, si_in_serializable: 0 0 %, local: 12.6579 %, local_access: 1220581, local_cxl_access: 287687 (23.5697%), remote_access: 10701, remote_access_with_req: 2494 (23.3062%), data_move_in: 2463, n_data_move_out: 0
I0917 22:30:37.642931 124411 Coordinator.h:237] commit: 85642 abort: 4762 (424/4011/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68612, avg network size: 0.801149, si_in_serializable: 0 0 %, local: 12.4729 %, local_access: 1234743, local_cxl_access: 301490 (24.4172%), remote_access: 10599, remote_access_with_req: 2334 (22.0209%), data_move_in: 2363, n_data_move_out: 0
I0917 22:30:38.643030 124411 Coordinator.h:237] commit: 84931 abort: 4706 (405/3920/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67020, avg network size: 0.789111, si_in_serializable: 0 0 %, local: 12.5678 %, local_access: 1229446, local_cxl_access: 311435 (25.3313%), remote_access: 10498, remote_access_with_req: 2282 (21.7375%), data_move_in: 2212, n_data_move_out: 0
I0917 22:30:39.643128 124411 Coordinator.h:237] commit: 85547 abort: 4718 (398/3981/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62216, avg network size: 0.727273, si_in_serializable: 0 0 %, local: 12.5627 %, local_access: 1231494, local_cxl_access: 319685 (25.9591%), remote_access: 10668, remote_access_with_req: 2124 (19.91%), data_move_in: 2083, n_data_move_out: 0
