killing previous experiments...
deleting log files...
initializing cxl memory...
I1203 23:35:44.896696  1061 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1203 23:35:44.896762  1061 bench_ycsb.cpp:67] checkpoint 1 to 
I1203 23:35:44.896766  1061 bench_ycsb.cpp:68] cross_part_num 2
I1203 23:35:44.896767  1061 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1203 23:35:44.896770  1061 bench_ycsb.cpp:70] granules_per_partition 2000
I1203 23:35:44.896772  1061 bench_ycsb.cpp:71] keysPerGranule 150
I1203 23:35:47.019958  1061 Database.h:81] ycsb initialization finished in 2116 milliseconds.
I1203 23:35:47.070209  1061 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1203 23:35:47.070232  1061 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:35:47.076563  1061 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:35:47.083705  1061 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:35:47.091806  1061 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:35:47.099960  1061 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:35:47.108107  1061 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:35:47.116269  1061 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:35:47.124439  1061 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:35:47.132611  1061 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1203 23:35:47.134280  1061 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1203 23:35:47.134297  1061 Coordinator.h:96] Coordinator initializes 3 workers.
I1203 23:35:47.134420  1061 Database.h:227] YCSB initializes data migration metadata
I1203 23:35:47.134429  1061 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1203 23:35:47.134769  1066 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1203 23:35:47.136025  1061 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1203 23:35:47.137305  1066 Socket.h:69] Disabling nagle
I1203 23:35:47.137312  1066 Coordinator.h:468] Listener accepted connection from coordinator 4
I1203 23:35:47.137320  1066 Socket.h:69] Disabling nagle
I1203 23:35:47.137322  1066 Coordinator.h:468] Listener accepted connection from coordinator 6
I1203 23:35:47.137328  1066 Socket.h:69] Disabling nagle
I1203 23:35:47.137331  1066 Coordinator.h:468] Listener accepted connection from coordinator 2
I1203 23:35:47.144212  1066 Socket.h:69] Disabling nagle
I1203 23:35:47.144217  1066 Coordinator.h:468] Listener accepted connection from coordinator 7
I1203 23:35:47.144223  1066 Socket.h:69] Disabling nagle
I1203 23:35:47.144227  1066 Coordinator.h:468] Listener accepted connection from coordinator 1
I1203 23:35:47.144232  1066 Socket.h:69] Disabling nagle
I1203 23:35:47.144234  1066 Coordinator.h:468] Listener accepted connection from coordinator 3
I1203 23:35:47.144240  1066 Socket.h:69] Disabling nagle
I1203 23:35:47.144241  1066 Coordinator.h:468] Listener accepted connection from coordinator 5
I1203 23:35:47.144243  1066 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1203 23:35:52.136248  1061 Socket.h:69] Disabling nagle
I1203 23:35:52.136260  1061 Coordinator.h:508] Coordinator 0 connected to 1
I1203 23:35:52.136425  1061 Socket.h:69] Disabling nagle
I1203 23:35:52.136428  1061 Coordinator.h:508] Coordinator 0 connected to 2
I1203 23:35:52.136615  1061 Socket.h:69] Disabling nagle
I1203 23:35:52.136619  1061 Coordinator.h:508] Coordinator 0 connected to 3
I1203 23:35:52.136766  1061 Socket.h:69] Disabling nagle
I1203 23:35:52.136771  1061 Coordinator.h:508] Coordinator 0 connected to 4
I1203 23:35:52.136904  1061 Socket.h:69] Disabling nagle
I1203 23:35:52.136909  1061 Coordinator.h:508] Coordinator 0 connected to 5
I1203 23:35:52.137038  1061 Socket.h:69] Disabling nagle
I1203 23:35:52.137043  1061 Coordinator.h:508] Coordinator 0 connected to 6
I1203 23:35:52.137167  1061 Socket.h:69] Disabling nagle
I1203 23:35:52.137172  1061 Coordinator.h:508] Coordinator 0 connected to 7
I1203 23:35:52.137197  1061 Coordinator.h:520] Coordinator 0 connected to all peers.
I1203 23:35:52.137208  1061 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1203 23:35:52.137297  1061 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1203 23:35:52.137343  1061 Coordinator.h:613] pinned thread to core 0
I1203 23:35:52.137401  1061 Coordinator.h:613] pinned thread to core 1
I1203 23:35:52.137408  1061 Coordinator.h:211] Coordinator starts to run 4 workers.
I1203 23:35:52.137408  1067 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1203 23:35:52.137410  1068 WALLogger.h:456] logger thread started!
I1203 23:35:52.137430  1061 Coordinator.h:613] pinned thread to core 2
I1203 23:35:52.137449  1069 Executor.h:78] Executor 0 starts.
I1203 23:35:52.137487  1069 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1203 23:35:52.137539  1061 Coordinator.h:613] pinned thread to core 3
I1203 23:35:52.137560  1070 Executor.h:78] Executor 1 starts.
I1203 23:35:52.137684  1061 Coordinator.h:613] pinned thread to core 4
I1203 23:35:52.137691  1070 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1203 23:35:52.137704  1071 Executor.h:78] Executor 2 starts.
I1203 23:35:52.137821  1071 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1203 23:35:52.137988  1072 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1203 23:35:53.138012  1061 Coordinator.h:302] commit: 311400 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 3114013, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1203 23:35:54.138401  1061 Coordinator.h:302] commit: 312554 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 3125541, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1203 23:35:55.138574  1061 Coordinator.h:302] commit: 312462 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 3124619, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1203 23:35:56.138777  1061 Coordinator.h:302] commit: 312810 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 3128110, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1203 23:35:57.138935  1061 Coordinator.h:302] commit: 294365 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 2943640, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1203 23:35:58.139114  1061 Coordinator.h:302] commit: 282166 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 2821665, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1203 23:35:59.139285  1061 Coordinator.h:302] commit: 273937 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 2739352, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1203 23:36:00.139429  1061 Coordinator.h:302] commit: 281026 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 2810267, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1203 23:36:01.139585  1061 Coordinator.h:302] commit: 292084 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 2920854, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
