killing previous experiments...
initializing cxl memory...
I0917 22:57:01.132680 126247 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:57:01.132723 126247 Database.h:166] creating hash tables for database...
I0917 22:57:01.137329 126247 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:57:01.137486 126247 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:57:01.269655 126247 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:57:01.287037 126247 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:57:01.355715 126247 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:57:01.641896 126247 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:57:01.689850 126247 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:57:01.689867 126247 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:57:01.691107 126247 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:57:01.691223 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.691833 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.692456 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.693082 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.693691 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.694329 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.694962 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.695571 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.696185 126247 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:57:01.696385 126261 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:57:01.696676 126247 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:57:06.696705 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.696717 126261 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:57:06.696729 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.696731 126261 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:57:06.696738 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.696739 126261 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:57:06.696833 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.696841 126247 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:57:06.696938 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.696941 126247 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:57:06.696956 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.696960 126261 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:57:06.696966 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.696969 126261 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:57:06.696975 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.696977 126261 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:57:06.697013 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.697007 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.697016 126261 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:57:06.697017 126247 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:57:06.697018 126261 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:57:06.697113 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.697116 126247 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:57:06.697189 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.697192 126247 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:57:06.697247 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.697249 126247 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:57:06.697340 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.697341 126247 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:57:06.697348 126247 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:57:06.697358 126247 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:57:06.697379 126247 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:57:06.697438 126262 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:57:06.697472 126247 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:57:06.697504 126263 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:57:06.697532 126264 Executor.h:74] Executor 0 starts.
I0917 22:57:06.697566 126264 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:57:06.697613 126266 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:57:06.697659 126265 Executor.h:74] Executor 1 starts.
I0917 22:57:06.697669 126265 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:57:07.697674 126247 Coordinator.h:237] commit: 76837 abort: 5036 (359/4286/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151924, avg network size: 1.97722, si_in_serializable: 0 0 %, local: 12.6306 %, local_access: 1113100, local_cxl_access: 48193 (4.32962%), remote_access: 9722, remote_access_with_req: 5145 (52.9212%), data_move_in: 4965, n_data_move_out: 0
I0917 22:57:08.697801 126247 Coordinator.h:237] commit: 76274 abort: 4559 (399/3804/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121564, avg network size: 1.59378, si_in_serializable: 0 0 %, local: 12.3659 %, local_access: 1104518, local_cxl_access: 111313 (10.078%), remote_access: 9364, remote_access_with_req: 4125 (44.0517%), data_move_in: 4156, n_data_move_out: 0
I0917 22:57:09.697896 126247 Coordinator.h:237] commit: 74573 abort: 4425 (359/3739/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105016, avg network size: 1.40823, si_in_serializable: 0 0 %, local: 12.4817 %, local_access: 1078165, local_cxl_access: 144541 (13.4062%), remote_access: 9302, remote_access_with_req: 3558 (38.2498%), data_move_in: 3547, n_data_move_out: 0
I0917 22:57:10.698088 126247 Coordinator.h:237] commit: 73967 abort: 4251 (353/3580/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95908, avg network size: 1.29663, si_in_serializable: 0 0 %, local: 12.5299 %, local_access: 1066307, local_cxl_access: 169030 (15.8519%), remote_access: 9210, remote_access_with_req: 3254 (35.3312%), data_move_in: 3125, n_data_move_out: 0
I0917 22:57:11.698175 126247 Coordinator.h:237] commit: 72615 abort: 4264 (322/3673/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85892, avg network size: 1.18284, si_in_serializable: 0 0 %, local: 12.5126 %, local_access: 1052101, local_cxl_access: 186610 (17.7369%), remote_access: 9007, remote_access_with_req: 2913 (32.3415%), data_move_in: 2842, n_data_move_out: 0
I0917 22:57:12.698271 126247 Coordinator.h:237] commit: 60408 abort: 5268 (286/3913/1069), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100572, avg network size: 1.66488, si_in_serializable: 0 0 %, local: 12.5944 %, local_access: 912489, local_cxl_access: 90211 (9.88626%), remote_access: 7673, remote_access_with_req: 3410 (44.4415%), data_move_in: 3250, n_data_move_out: 19652
I0917 22:57:13.698357 126247 Coordinator.h:237] commit: 76381 abort: 4723 (390/3939/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134200, avg network size: 1.75698, si_in_serializable: 0 0 %, local: 12.4782 %, local_access: 1108113, local_cxl_access: 78673 (7.09973%), remote_access: 9515, remote_access_with_req: 4546 (47.7772%), data_move_in: 4393, n_data_move_out: 0
I0917 22:57:14.698446 126247 Coordinator.h:237] commit: 74124 abort: 4508 (344/3847/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115528, avg network size: 1.55858, si_in_serializable: 0 0 %, local: 12.6599 %, local_access: 1068722, local_cxl_access: 121975 (11.4132%), remote_access: 9388, remote_access_with_req: 3917 (41.7235%), data_move_in: 3847, n_data_move_out: 0
I0917 22:57:15.698535 126247 Coordinator.h:237] commit: 72829 abort: 4352 (345/3655/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99452, avg network size: 1.36555, si_in_serializable: 0 0 %, local: 12.4882 %, local_access: 1058605, local_cxl_access: 152895 (14.4431%), remote_access: 9095, remote_access_with_req: 3379 (37.1523%), data_move_in: 3408, n_data_move_out: 0
I0917 22:57:16.698622 126247 Coordinator.h:237] commit: 72603 abort: 4176 (330/3513/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92208, avg network size: 1.27003, si_in_serializable: 0 0 %, local: 12.6427 %, local_access: 1050917, local_cxl_access: 174440 (16.5988%), remote_access: 9186, remote_access_with_req: 3126 (34.03%), data_move_in: 2974, n_data_move_out: 0
I0917 22:57:17.698716 126247 Coordinator.h:237] commit: 68257 abort: 4350 (341/3757/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80456, avg network size: 1.17872, si_in_serializable: 0 0 %, local: 12.7093 %, local_access: 991626, local_cxl_access: 181126 (18.2656%), remote_access: 8574, remote_access_with_req: 2730 (31.8404%), data_move_in: 2606, n_data_move_out: 0
I0917 22:57:18.699092 126247 Coordinator.h:237] commit: 65817 abort: 5042 (350/4383/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127868, avg network size: 1.94278, si_in_serializable: 0 0 %, local: 12.5895 %, local_access: 965642, local_cxl_access: 50536 (5.23341%), remote_access: 8323, remote_access_with_req: 4333 (52.0606%), data_move_in: 4191, n_data_move_out: 19715
