killing previous experiments...
initializing cxl memory...
I0917 22:09:51.936511 122996 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:09:51.936555 122996 Database.h:166] creating hash tables for database...
I0917 22:09:51.941179 122996 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:09:51.941329 122996 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:09:52.073439 122996 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:09:52.090919 122996 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:09:52.159345 122996 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:09:52.445583 122996 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:09:52.493299 122996 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:09:52.493312 122996 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:09:52.494554 122996 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:09:52.494664 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.495262 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.495855 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.496452 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.497056 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.497649 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.498250 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.498900 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.499512 122996 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:09:52.499658 123010 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:09:52.499724 122996 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:09:52.499864 123010 Socket.h:69] Disabling nagle
I0917 22:09:52.499869 123010 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:09:57.499948 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.499979 122996 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:09:57.500021 123010 Socket.h:69] Disabling nagle
I0917 22:09:57.500030 123010 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:09:57.500038 123010 Socket.h:69] Disabling nagle
I0917 22:09:57.500041 123010 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:09:57.500046 123010 Socket.h:69] Disabling nagle
I0917 22:09:57.500049 123010 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:09:57.500054 123010 Socket.h:69] Disabling nagle
I0917 22:09:57.500061 123010 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:09:57.500110 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.500114 122996 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:09:57.500169 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.500176 122996 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:09:57.500228 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.500231 122996 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:09:57.500263 123010 Socket.h:69] Disabling nagle
I0917 22:09:57.500267 123010 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:09:57.500303 123010 Socket.h:69] Disabling nagle
I0917 22:09:57.500306 123010 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:09:57.500308 123010 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:09:57.500315 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.500319 122996 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:09:57.500399 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.500403 122996 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:09:57.500487 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.500490 122996 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:09:57.500495 122996 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:09:57.500504 122996 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:09:57.500523 122996 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:09:57.500578 123011 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:09:57.500604 122996 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:09:57.500629 123012 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:09:57.500660 123013 Executor.h:74] Executor 0 starts.
I0917 22:09:57.500706 123013 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:09:57.500749 123015 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:09:57.500793 123014 Executor.h:74] Executor 1 starts.
I0917 22:09:57.500814 123014 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:09:58.500809 122996 Coordinator.h:237] commit: 75126 abort: 5179 (358/4390/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184084, avg network size: 2.45034, si_in_serializable: 0 0 %, local: 12.8464 %, local_access: 1096583, local_cxl_access: 3679 (0.335497%), remote_access: 9750, remote_access_with_req: 6188 (63.4667%), data_move_in: 6183, n_data_move_out: 5996
I0917 22:09:59.500938 122996 Coordinator.h:237] commit: 75758 abort: 5167 (395/4295/477), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182568, avg network size: 2.40988, si_in_serializable: 0 0 %, local: 12.6244 %, local_access: 1100731, local_cxl_access: 4078 (0.370481%), remote_access: 9679, remote_access_with_req: 6139 (63.426%), data_move_in: 6169, n_data_move_out: 6168
I0917 22:10:00.501026 122996 Coordinator.h:237] commit: 75748 abort: 5145 (356/4405/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182336, avg network size: 2.40714, si_in_serializable: 0 0 %, local: 12.6432 %, local_access: 1094497, local_cxl_access: 4067 (0.371586%), remote_access: 9642, remote_access_with_req: 6127 (63.5449%), data_move_in: 6231, n_data_move_out: 6228
I0917 22:10:01.501116 122996 Coordinator.h:237] commit: 75854 abort: 5009 (393/4189/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177880, avg network size: 2.34503, si_in_serializable: 0 0 %, local: 12.4146 %, local_access: 1101752, local_cxl_access: 3986 (0.361787%), remote_access: 9465, remote_access_with_req: 5971 (63.0851%), data_move_in: 6097, n_data_move_out: 6103
I0917 22:10:02.501204 122996 Coordinator.h:237] commit: 74852 abort: 5136 (363/4350/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178028, avg network size: 2.3784, si_in_serializable: 0 0 %, local: 12.5782 %, local_access: 1089861, local_cxl_access: 4093 (0.375552%), remote_access: 9564, remote_access_with_req: 5990 (62.6307%), data_move_in: 6079, n_data_move_out: 6081
I0917 22:10:03.501288 122996 Coordinator.h:237] commit: 74799 abort: 5076 (397/4256/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182096, avg network size: 2.43447, si_in_serializable: 0 0 %, local: 12.6887 %, local_access: 1087571, local_cxl_access: 4016 (0.369263%), remote_access: 9687, remote_access_with_req: 6111 (63.0845%), data_move_in: 6078, n_data_move_out: 6064
I0917 22:10:04.501367 122996 Coordinator.h:237] commit: 74893 abort: 4939 (348/4173/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181396, avg network size: 2.42207, si_in_serializable: 0 0 %, local: 12.6541 %, local_access: 1087250, local_cxl_access: 3956 (0.363854%), remote_access: 9548, remote_access_with_req: 6094 (63.8249%), data_move_in: 5947, n_data_move_out: 5956
I0917 22:10:05.501443 122996 Coordinator.h:237] commit: 74590 abort: 5058 (372/4280/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181496, avg network size: 2.43325, si_in_serializable: 0 0 %, local: 12.6103 %, local_access: 1082745, local_cxl_access: 3765 (0.347727%), remote_access: 9546, remote_access_with_req: 6087 (63.7649%), data_move_in: 6096, n_data_move_out: 6098
I0917 22:10:06.501529 122996 Coordinator.h:237] commit: 73559 abort: 5003 (369/4228/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178968, avg network size: 2.43299, si_in_serializable: 0 0 %, local: 12.6647 %, local_access: 1069963, local_cxl_access: 3886 (0.36319%), remote_access: 9397, remote_access_with_req: 6010 (63.9566%), data_move_in: 5934, n_data_move_out: 5938
I0917 22:10:07.501614 122996 Coordinator.h:237] commit: 74455 abort: 4899 (353/4095/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179420, avg network size: 2.40978, si_in_serializable: 0 0 %, local: 12.6103 %, local_access: 1080766, local_cxl_access: 3948 (0.365296%), remote_access: 9459, remote_access_with_req: 6029 (63.7382%), data_move_in: 5927, n_data_move_out: 5932
I0917 22:10:08.501699 122996 Coordinator.h:237] commit: 73555 abort: 4968 (346/4217/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176944, avg network size: 2.4056, si_in_serializable: 0 0 %, local: 12.6694 %, local_access: 1064632, local_cxl_access: 3859 (0.362473%), remote_access: 9399, remote_access_with_req: 5945 (63.2514%), data_move_in: 5823, n_data_move_out: 5812
I0917 22:10:09.501785 122996 Coordinator.h:237] commit: 74155 abort: 4899 (347/4126/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176436, avg network size: 2.37929, si_in_serializable: 0 0 %, local: 12.4658 %, local_access: 1078428, local_cxl_access: 3799 (0.352272%), remote_access: 9303, remote_access_with_req: 5926 (63.6999%), data_move_in: 5858, n_data_move_out: 5859
