killing previous experiments...
initializing cxl memory...
I0912 01:24:39.035928 57225 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:24:39.035969 57225 Database.h:166] creating hash tables for database...
I0912 01:24:39.040530 57225 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:24:39.040688 57225 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:24:39.172988 57225 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:24:39.190769 57225 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:24:39.259142 57225 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:24:39.540673 57225 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:24:39.588016 57225 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:24:39.588030 57225 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:24:39.589174 57225 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:24:39.661809 57225 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:24:39.662050 57239 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:24:39.662074 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662081 57225 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:24:39.662171 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662174 57225 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:24:39.662248 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662257 57225 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:24:39.662322 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662326 57225 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:24:39.662397 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662401 57225 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:24:39.662472 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662475 57225 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:24:39.662631 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662634 57225 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:24:44.662323 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662338 57239 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:24:44.662364 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662366 57239 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:24:44.662371 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662374 57239 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:24:44.662379 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662382 57239 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:24:44.662389 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662390 57239 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:24:44.662611 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662616 57239 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:24:44.662622 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662624 57239 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:24:44.662626 57239 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:24:44.662715 57225 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:24:44.662743 57225 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:24:44.662760 57225 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:24:44.662811 57240 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:24:44.662844 57225 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:24:44.662909 57242 Executor.h:74] Executor 0 starts.
I0912 01:24:44.662950 57242 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:24:44.662947 57241 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:24:44.662981 57244 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:24:44.663021 57243 Executor.h:74] Executor 1 starts.
I0912 01:24:44.663070 57243 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:24:45.663033 57225 Coordinator.h:237] commit: 80844 abort: 5015 (381/4254/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157600, avg network size: 1.94943, si_in_serializable: 0 0 %, local: 12.5996 %, local_access: 1172231, local_cxl_access: 55605 (4.74352%), remote_access: 10269, remote_access_with_req: 5332 (51.9233%), data_move_in: 5200, n_data_move_out: 0
I0912 01:24:46.663158 57225 Coordinator.h:237] commit: 82470 abort: 5014 (379/4243/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135020, avg network size: 1.6372, si_in_serializable: 0 0 %, local: 12.6785 %, local_access: 1188737, local_cxl_access: 123609 (10.3983%), remote_access: 10406, remote_access_with_req: 4577 (43.9842%), data_move_in: 4467, n_data_move_out: 0
I0912 01:24:47.663252 57225 Coordinator.h:237] commit: 82528 abort: 5015 (424/4196/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113620, avg network size: 1.37674, si_in_serializable: 0 0 %, local: 12.4612 %, local_access: 1196353, local_cxl_access: 166612 (13.9267%), remote_access: 10212, remote_access_with_req: 3852 (37.7203%), data_move_in: 3796, n_data_move_out: 0
I0912 01:24:48.663352 57225 Coordinator.h:237] commit: 83752 abort: 4835 (403/4063/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104680, avg network size: 1.24988, si_in_serializable: 0 0 %, local: 12.5896 %, local_access: 1211695, local_cxl_access: 199946 (16.5013%), remote_access: 10422, remote_access_with_req: 3558 (34.1393%), data_move_in: 3559, n_data_move_out: 0
I0912 01:24:49.663444 57225 Coordinator.h:237] commit: 78548 abort: 5010 (369/4274/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91648, avg network size: 1.16678, si_in_serializable: 0 0 %, local: 12.4917 %, local_access: 1144574, local_cxl_access: 209234 (18.2805%), remote_access: 9785, remote_access_with_req: 3114 (31.8242%), data_move_in: 3139, n_data_move_out: 20064
I0912 01:24:50.663532 57225 Coordinator.h:237] commit: 76836 abort: 5135 (366/4371/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145092, avg network size: 1.88833, si_in_serializable: 0 0 %, local: 12.2859 %, local_access: 1112527, local_cxl_access: 49787 (4.47513%), remote_access: 9437, remote_access_with_req: 4905 (51.9763%), data_move_in: 4908, n_data_move_out: 0
I0912 01:24:51.663623 57225 Coordinator.h:237] commit: 81828 abort: 4924 (418/4119/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130796, avg network size: 1.59843, si_in_serializable: 0 0 %, local: 12.5568 %, local_access: 1181523, local_cxl_access: 122932 (10.4045%), remote_access: 10280, remote_access_with_req: 4428 (43.0739%), data_move_in: 4464, n_data_move_out: 0
I0912 01:24:52.663709 57225 Coordinator.h:237] commit: 82679 abort: 4849 (387/4073/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114276, avg network size: 1.38216, si_in_serializable: 0 0 %, local: 12.6429 %, local_access: 1193512, local_cxl_access: 166506 (13.9509%), remote_access: 10399, remote_access_with_req: 3872 (37.2343%), data_move_in: 3933, n_data_move_out: 0
I0912 01:24:53.663798 57225 Coordinator.h:237] commit: 83235 abort: 4765 (384/3981/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105136, avg network size: 1.26312, si_in_serializable: 0 0 %, local: 12.5512 %, local_access: 1203311, local_cxl_access: 198238 (16.4744%), remote_access: 10378, remote_access_with_req: 3568 (34.3804%), data_move_in: 3465, n_data_move_out: 0
I0912 01:24:54.663894 57225 Coordinator.h:237] commit: 80465 abort: 4994 (380/4251/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93472, avg network size: 1.16165, si_in_serializable: 0 0 %, local: 12.6527 %, local_access: 1166165, local_cxl_access: 214923 (18.4299%), remote_access: 10161, remote_access_with_req: 3176 (31.2568%), data_move_in: 3086, n_data_move_out: 0
I0912 01:24:55.663985 57225 Coordinator.h:237] commit: 73565 abort: 5110 (360/4362/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142420, avg network size: 1.93597, si_in_serializable: 0 0 %, local: 12.4597 %, local_access: 1072838, local_cxl_access: 51941 (4.84146%), remote_access: 9200, remote_access_with_req: 4825 (52.4457%), data_move_in: 4600, n_data_move_out: 20028
