killing previous experiments...
initializing cxl memory...
I0912 17:55:08.415967 65191 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:55:08.416009 65191 Database.h:166] creating hash tables for database...
I0912 17:55:08.420607 65191 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:55:08.420773 65191 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:55:08.552816 65191 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 17:55:08.570143 65191 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:55:08.639151 65191 Database.h:146] item initialization finished in 69 milliseconds.
I0912 17:55:08.923274 65191 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:55:08.971230 65191 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:55:08.971243 65191 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:55:08.972457 65191 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:55:09.010600 65191 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:55:09.010782 65205 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:55:09.010913 65191 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:55:14.011085 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011098 65191 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:55:14.011173 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011198 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011202 65191 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:55:14.011253 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011266 65191 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:55:14.011312 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011315 65191 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:55:14.011366 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011370 65191 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:55:14.011377 65205 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:55:14.011474 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011478 65191 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:55:14.011485 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011490 65205 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:55:14.011540 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011544 65191 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:55:14.011596 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011601 65205 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:55:14.011608 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011610 65205 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:55:14.011680 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011685 65205 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:55:14.011690 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011693 65205 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:55:14.011698 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011754 65205 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:55:14.011757 65205 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:55:14.011868 65191 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:55:14.011885 65191 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:55:14.011899 65191 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:55:14.011957 65206 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:55:14.011992 65191 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:55:14.012017 65207 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:55:14.012077 65208 Executor.h:74] Executor 0 starts.
I0912 17:55:14.012092 65209 Executor.h:74] Executor 1 starts.
I0912 17:55:14.012225 65208 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:55:14.012235 65209 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:55:14.012117 65210 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:55:15.012180 65191 Coordinator.h:237] commit: 81272 abort: 5098 (406/4311/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158492, avg network size: 1.95014, si_in_serializable: 0 0 %, local: 12.7338 %, local_access: 1182685, local_cxl_access: 55599 (4.70108%), remote_access: 10432, remote_access_with_req: 5378 (51.5529%), data_move_in: 5263, n_data_move_out: 0
I0912 17:55:16.012398 65191 Coordinator.h:237] commit: 83016 abort: 4982 (396/4200/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131704, avg network size: 1.58649, si_in_serializable: 0 0 %, local: 12.4916 %, local_access: 1203324, local_cxl_access: 126601 (10.5209%), remote_access: 10373, remote_access_with_req: 4465 (43.0444%), data_move_in: 4415, n_data_move_out: 0
I0912 17:55:17.012535 65191 Coordinator.h:237] commit: 83989 abort: 4866 (412/4089/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116512, avg network size: 1.38723, si_in_serializable: 0 0 %, local: 12.6731 %, local_access: 1217007, local_cxl_access: 170365 (13.9987%), remote_access: 10578, remote_access_with_req: 3955 (37.3889%), data_move_in: 3834, n_data_move_out: 0
I0912 17:55:18.012813 65191 Coordinator.h:237] commit: 84579 abort: 4767 (406/4029/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107976, avg network size: 1.27663, si_in_serializable: 0 0 %, local: 12.781 %, local_access: 1219907, local_cxl_access: 200655 (16.4484%), remote_access: 10760, remote_access_with_req: 3669 (34.0985%), data_move_in: 3555, n_data_move_out: 0
I0912 17:55:19.013062 65191 Coordinator.h:237] commit: 77937 abort: 4986 (375/4258/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93608, avg network size: 1.20107, si_in_serializable: 0 0 %, local: 12.4575 %, local_access: 1132384, local_cxl_access: 207202 (18.2979%), remote_access: 9654, remote_access_with_req: 3179 (32.9294%), data_move_in: 3000, n_data_move_out: 20028
I0912 17:55:20.013319 65191 Coordinator.h:237] commit: 78626 abort: 5061 (400/4277/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150716, avg network size: 1.91687, si_in_serializable: 0 0 %, local: 12.6205 %, local_access: 1139689, local_cxl_access: 52926 (4.6439%), remote_access: 10061, remote_access_with_req: 5098 (50.6709%), data_move_in: 5143, n_data_move_out: 0
I0912 17:55:21.013466 65191 Coordinator.h:237] commit: 82672 abort: 4993 (407/4216/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127672, avg network size: 1.54432, si_in_serializable: 0 0 %, local: 12.4722 %, local_access: 1194562, local_cxl_access: 124006 (10.3809%), remote_access: 10289, remote_access_with_req: 4331 (42.0935%), data_move_in: 4339, n_data_move_out: 0
I0912 17:55:22.013600 65191 Coordinator.h:237] commit: 82799 abort: 4902 (386/4113/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111744, avg network size: 1.34958, si_in_serializable: 0 0 %, local: 12.412 %, local_access: 1198530, local_cxl_access: 166503 (13.8923%), remote_access: 10277, remote_access_with_req: 3784 (36.8201%), data_move_in: 3918, n_data_move_out: 0
I0912 17:55:23.013736 65191 Coordinator.h:237] commit: 82649 abort: 4981 (418/4212/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103580, avg network size: 1.25325, si_in_serializable: 0 0 %, local: 12.639 %, local_access: 1193256, local_cxl_access: 196074 (16.4318%), remote_access: 10415, remote_access_with_req: 3512 (33.7206%), data_move_in: 3359, n_data_move_out: 0
I0912 17:55:24.013870 65191 Coordinator.h:237] commit: 78122 abort: 5162 (374/4435/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90272, avg network size: 1.15553, si_in_serializable: 0 0 %, local: 12.4254 %, local_access: 1131032, local_cxl_access: 207969 (18.3875%), remote_access: 9671, remote_access_with_req: 3065 (31.6927%), data_move_in: 3064, n_data_move_out: 0
I0912 17:55:25.014001 65191 Coordinator.h:237] commit: 74057 abort: 5052 (371/4301/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145272, avg network size: 1.96162, si_in_serializable: 0 0 %, local: 12.6052 %, local_access: 1076369, local_cxl_access: 53939 (5.0112%), remote_access: 9403, remote_access_with_req: 4921 (52.3344%), data_move_in: 4830, n_data_move_out: 20001
