killing previous experiments...
initializing cxl memory...
I0917 06:13:01.028393 108038 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:13:01.028437 108038 Database.h:166] creating hash tables for database...
I0917 06:13:01.033058 108038 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:13:01.033229 108038 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:13:01.165311 108038 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 06:13:01.183212 108038 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:13:01.251302 108038 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:13:01.530691 108038 Database.h:146] stock initialization finished in 279 milliseconds.
I0917 06:13:01.578306 108038 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:13:01.578321 108038 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:13:01.579509 108038 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:13:01.579631 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.580235 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.580863 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.581519 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.582165 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.582815 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.583426 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.584046 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.584662 108038 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:13:01.584839 108052 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:13:01.584864 108038 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:13:06.585099 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585129 108038 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:13:06.585175 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585186 108052 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:13:06.585198 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585201 108052 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:13:06.585206 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585208 108052 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:13:06.585233 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585214 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585237 108038 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:13:06.585242 108052 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:13:06.585248 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585250 108052 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:13:06.585330 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585332 108038 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:13:06.585405 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585408 108038 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:13:06.585441 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585444 108052 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:13:06.585450 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585453 108052 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:13:06.585454 108052 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:13:06.585533 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585537 108038 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:13:06.585592 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585594 108038 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:13:06.585742 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585747 108038 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:13:06.585752 108038 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:13:06.585762 108038 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:13:06.585781 108038 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:13:06.585850 108053 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:13:06.585891 108038 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:13:06.585917 108054 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:13:06.585954 108055 Executor.h:74] Executor 0 starts.
I0917 06:13:06.585986 108055 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:13:06.586055 108057 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:13:06.586098 108056 Executor.h:74] Executor 1 starts.
I0917 06:13:06.586109 108056 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:13:07.586112 108038 Coordinator.h:237] commit: 77855 abort: 4974 (396/4172/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150804, avg network size: 1.93699, si_in_serializable: 0 0 %, local: 12.6016 %, local_access: 1128357, local_cxl_access: 50773 (4.49973%), remote_access: 9809, remote_access_with_req: 5104 (52.0338%), data_move_in: 5025, n_data_move_out: 0
I0917 06:13:08.586237 108038 Coordinator.h:237] commit: 78807 abort: 4778 (388/4024/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124972, avg network size: 1.5858, si_in_serializable: 0 0 %, local: 12.3162 %, local_access: 1141733, local_cxl_access: 114514 (10.0298%), remote_access: 9712, remote_access_with_req: 4237 (43.6264%), data_move_in: 4243, n_data_move_out: 0
I0917 06:13:09.586331 108038 Coordinator.h:237] commit: 78782 abort: 4635 (373/3908/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111504, avg network size: 1.41535, si_in_serializable: 0 0 %, local: 12.6615 %, local_access: 1136843, local_cxl_access: 153047 (13.4625%), remote_access: 9923, remote_access_with_req: 3789 (38.184%), data_move_in: 3747, n_data_move_out: 0
I0917 06:13:10.586432 108038 Coordinator.h:237] commit: 77713 abort: 4664 (399/3935/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100372, avg network size: 1.29157, si_in_serializable: 0 0 %, local: 12.5899 %, local_access: 1126007, local_cxl_access: 181883 (16.1529%), remote_access: 9750, remote_access_with_req: 3405 (34.9231%), data_move_in: 3320, n_data_move_out: 0
I0917 06:13:11.586525 108038 Coordinator.h:237] commit: 77422 abort: 4488 (363/3778/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92756, avg network size: 1.19806, si_in_serializable: 0 0 %, local: 12.7806 %, local_access: 1121156, local_cxl_access: 202513 (18.0629%), remote_access: 9854, remote_access_with_req: 3154 (32.0073%), data_move_in: 3028, n_data_move_out: 0
I0917 06:13:12.586608 108038 Coordinator.h:237] commit: 76360 abort: 4532 (373/3810/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91476, avg network size: 1.19796, si_in_serializable: 0 0 %, local: 12.7305 %, local_access: 1111606, local_cxl_access: 199774 (17.9717%), remote_access: 9629, remote_access_with_req: 3105 (32.2463%), data_move_in: 3105, n_data_move_out: 2765
I0917 06:13:13.586697 108038 Coordinator.h:237] commit: 76368 abort: 4495 (357/3818/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95404, avg network size: 1.24927, si_in_serializable: 0 0 %, local: 12.6742 %, local_access: 1113124, local_cxl_access: 186962 (16.7962%), remote_access: 9605, remote_access_with_req: 3239 (33.722%), data_move_in: 3129, n_data_move_out: 3049
I0917 06:13:14.586793 108038 Coordinator.h:237] commit: 76476 abort: 4542 (375/3848/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96240, avg network size: 1.25843, si_in_serializable: 0 0 %, local: 12.5974 %, local_access: 1104868, local_cxl_access: 184006 (16.6541%), remote_access: 9662, remote_access_with_req: 3266 (33.8025%), data_move_in: 3252, n_data_move_out: 3219
I0917 06:13:15.586879 108038 Coordinator.h:237] commit: 76383 abort: 4557 (352/3851/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96028, avg network size: 1.25719, si_in_serializable: 0 0 %, local: 12.4517 %, local_access: 1107575, local_cxl_access: 184941 (16.6978%), remote_access: 9499, remote_access_with_req: 3261 (34.3299%), data_move_in: 3200, n_data_move_out: 3179
I0917 06:13:16.586973 108038 Coordinator.h:237] commit: 76658 abort: 4523 (378/3825/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93356, avg network size: 1.21782, si_in_serializable: 0 0 %, local: 12.4932 %, local_access: 1107135, local_cxl_access: 186770 (16.8697%), remote_access: 9549, remote_access_with_req: 3169 (33.1867%), data_move_in: 3186, n_data_move_out: 3153
I0917 06:13:17.587065 108038 Coordinator.h:237] commit: 76298 abort: 4624 (392/3891/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91064, avg network size: 1.19353, si_in_serializable: 0 0 %, local: 12.5809 %, local_access: 1101435, local_cxl_access: 188277 (17.0938%), remote_access: 9587, remote_access_with_req: 3090 (32.2311%), data_move_in: 3095, n_data_move_out: 3117
I0917 06:13:18.587153 108038 Coordinator.h:237] commit: 76561 abort: 4582 (398/3875/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90144, avg network size: 1.17741, si_in_serializable: 0 0 %, local: 12.6709 %, local_access: 1103358, local_cxl_access: 191204 (17.3293%), remote_access: 9698, remote_access_with_req: 3058 (31.5323%), data_move_in: 3066, n_data_move_out: 3066
