killing previous experiments...
initializing cxl memory...
I0917 22:26:15.956183 124127 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:26:15.956226 124127 Database.h:166] creating hash tables for database...
I0917 22:26:15.960868 124127 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:26:15.961038 124127 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:26:16.093200 124127 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:26:16.110755 124127 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:26:16.180938 124127 Database.h:146] item initialization finished in 70 milliseconds.
I0917 22:26:16.491148 124127 Database.h:146] stock initialization finished in 310 milliseconds.
I0917 22:26:16.539151 124127 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:26:16.539166 124127 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:26:16.540374 124127 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:26:16.540498 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.541110 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.541731 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.542415 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.543058 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.543685 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.544323 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.544955 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.545579 124127 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:26:16.545759 124141 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:26:16.545822 124127 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:26:21.546070 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546078 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546087 124127 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:26:21.546088 124141 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:26:21.546097 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546100 124141 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:26:21.546106 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546108 124141 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:26:21.546114 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546118 124141 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:26:21.546121 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546124 124141 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:26:21.546162 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546166 124127 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:26:21.546241 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546244 124127 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:26:21.546314 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546316 124141 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:26:21.546326 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546330 124127 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:26:21.546361 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546365 124141 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:26:21.546365 124141 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:26:21.546422 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546427 124127 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:26:21.546492 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546496 124127 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:26:21.546546 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546550 124127 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:26:21.546556 124127 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:26:21.546566 124127 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:26:21.546586 124127 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:26:21.546646 124142 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:26:21.546690 124127 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:26:21.546716 124143 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:26:21.546752 124144 Executor.h:74] Executor 0 starts.
I0917 22:26:21.546788 124144 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:26:21.546852 124146 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:26:21.546897 124145 Executor.h:74] Executor 1 starts.
I0917 22:26:21.546908 124145 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:26:22.546914 124127 Coordinator.h:237] commit: 77140 abort: 4870 (397/4101/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151264, avg network size: 1.9609, si_in_serializable: 0 0 %, local: 12.5305 %, local_access: 1115232, local_cxl_access: 50306 (4.51081%), remote_access: 9687, remote_access_with_req: 5119 (52.844%), data_move_in: 5110, n_data_move_out: 0
I0917 22:26:23.547046 124127 Coordinator.h:237] commit: 75169 abort: 4548 (372/3807/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121792, avg network size: 1.62024, si_in_serializable: 0 0 %, local: 12.557 %, local_access: 1091747, local_cxl_access: 111930 (10.2524%), remote_access: 9447, remote_access_with_req: 4132 (43.7388%), data_move_in: 4086, n_data_move_out: 0
I0917 22:26:24.547142 124127 Coordinator.h:237] commit: 73872 abort: 4417 (369/3726/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104976, avg network size: 1.42105, si_in_serializable: 0 0 %, local: 12.7031 %, local_access: 1069180, local_cxl_access: 144396 (13.5053%), remote_access: 9342, remote_access_with_req: 3571 (38.2252%), data_move_in: 3459, n_data_move_out: 0
I0917 22:26:25.547240 124127 Coordinator.h:237] commit: 73096 abort: 4278 (363/3630/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93808, avg network size: 1.28335, si_in_serializable: 0 0 %, local: 12.6464 %, local_access: 1054734, local_cxl_access: 167585 (15.8888%), remote_access: 9166, remote_access_with_req: 3181 (34.7043%), data_move_in: 3231, n_data_move_out: 0
I0917 22:26:26.547333 124127 Coordinator.h:237] commit: 72780 abort: 4057 (354/3412/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85924, avg network size: 1.1806, si_in_serializable: 0 0 %, local: 12.4828 %, local_access: 1053932, local_cxl_access: 187581 (17.7982%), remote_access: 8998, remote_access_with_req: 2920 (32.4517%), data_move_in: 2885, n_data_move_out: 0
I0917 22:26:27.547426 124127 Coordinator.h:237] commit: 71710 abort: 4127 (374/3473/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82544, avg network size: 1.15108, si_in_serializable: 0 0 %, local: 12.4948 %, local_access: 1040358, local_cxl_access: 190725 (18.3326%), remote_access: 8925, remote_access_with_req: 2810 (31.4846%), data_move_in: 2650, n_data_move_out: 1788
I0917 22:26:28.547519 124127 Coordinator.h:237] commit: 72282 abort: 4161 (338/3543/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87856, avg network size: 1.21546, si_in_serializable: 0 0 %, local: 12.4678 %, local_access: 1042519, local_cxl_access: 175082 (16.7941%), remote_access: 8976, remote_access_with_req: 2990 (33.3111%), data_move_in: 2959, n_data_move_out: 2919
I0917 22:26:29.547614 124127 Coordinator.h:237] commit: 71755 abort: 4152 (349/3493/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93288, avg network size: 1.30009, si_in_serializable: 0 0 %, local: 12.6709 %, local_access: 1038022, local_cxl_access: 171263 (16.499%), remote_access: 9034, remote_access_with_req: 3165 (35.0343%), data_move_in: 3057, n_data_move_out: 3039
I0917 22:26:30.547968 124127 Coordinator.h:237] commit: 71844 abort: 4120 (339/3454/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89228, avg network size: 1.24197, si_in_serializable: 0 0 %, local: 12.5828 %, local_access: 1039956, local_cxl_access: 172239 (16.5621%), remote_access: 8983, remote_access_with_req: 3031 (33.7415%), data_move_in: 2943, n_data_move_out: 2916
I0917 22:26:31.548283 124127 Coordinator.h:237] commit: 71594 abort: 4164 (351/3509/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89332, avg network size: 1.24776, si_in_serializable: 0 0 %, local: 12.5108 %, local_access: 1040441, local_cxl_access: 173322 (16.6585%), remote_access: 8887, remote_access_with_req: 3035 (34.151%), data_move_in: 2990, n_data_move_out: 2998
I0917 22:26:32.548528 124127 Coordinator.h:237] commit: 71841 abort: 4115 (384/3470/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88100, avg network size: 1.22632, si_in_serializable: 0 0 %, local: 12.5416 %, local_access: 1038499, local_cxl_access: 175406 (16.8903%), remote_access: 8986, remote_access_with_req: 2997 (33.3519%), data_move_in: 2865, n_data_move_out: 2863
I0917 22:26:33.548831 124127 Coordinator.h:237] commit: 71665 abort: 4065 (359/3436/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89364, avg network size: 1.24697, si_in_serializable: 0 0 %, local: 12.8026 %, local_access: 1037419, local_cxl_access: 179314 (17.2846%), remote_access: 9170, remote_access_with_req: 3030 (33.0425%), data_move_in: 2983, n_data_move_out: 2923
