killing previous experiments...
initializing cxl memory...
I0909 19:33:52.552079 35859 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:33:52.552121 35859 Database.h:166] creating hash tables for database...
I0909 19:33:52.556757 35859 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:33:52.556917 35859 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:33:52.688220 35859 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:33:52.706209 35859 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:33:52.775061 35859 Database.h:146] item initialization finished in 68 milliseconds.
I0909 19:33:53.058223 35859 Database.h:146] stock initialization finished in 283 milliseconds.
I0909 19:33:53.105370 35859 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:33:53.105386 35859 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:33:53.106603 35859 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:33:53.179953 35859 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:33:53.180184 35873 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:33:53.180282 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.180294 35859 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:33:53.180649 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.180662 35859 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:33:53.180790 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.180804 35859 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:33:53.180910 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.180913 35859 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:33:53.180969 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.180972 35859 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:33:53.181082 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.181092 35859 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:33:53.181159 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.181162 35859 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:33:58.180487 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180500 35873 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:33:58.180511 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180513 35873 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:33:58.180519 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180521 35873 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:33:58.180527 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180529 35873 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:33:58.180534 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180537 35873 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:33:58.180542 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180544 35873 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:33:58.180667 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180675 35873 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:33:58.180677 35873 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:33:58.180774 35859 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:33:58.180800 35859 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:33:58.180816 35859 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:33:58.180866 35874 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:33:58.180897 35859 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:33:58.180907 35875 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:33:58.180976 35876 Executor.h:74] Executor 0 starts.
I0909 19:33:58.181018 35876 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:33:58.181041 35878 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:33:58.182878 35877 Executor.h:74] Executor 1 starts.
I0909 19:33:58.182904 35877 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:33:59.181098 35859 Coordinator.h:237] commit: 62339 abort: 4975 (326/4181/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 341388, avg network size: 5.47631, si_in_serializable: 0 0 %, local: 25.1865 %, local_access: 903929, local_cxl_access: 786 (0.0869537%), remote_access: 15992, remote_access_with_req: 11381 (71.1668%), data_move_in: 11146, n_data_move_out: 11082
I0909 19:34:00.181219 35859 Coordinator.h:237] commit: 63113 abort: 4937 (309/4198/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 341032, avg network size: 5.40351, si_in_serializable: 0 0 %, local: 25.0535 %, local_access: 912901, local_cxl_access: 772 (0.0845656%), remote_access: 16039, remote_access_with_req: 11370 (70.8897%), data_move_in: 11108, n_data_move_out: 11087
I0909 19:34:01.181326 35859 Coordinator.h:237] commit: 61835 abort: 4917 (293/4147/477), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 332532, avg network size: 5.37773, si_in_serializable: 0 0 %, local: 24.9179 %, local_access: 900711, local_cxl_access: 832 (0.0923715%), remote_access: 15733, remote_access_with_req: 11079 (70.4189%), data_move_in: 11275, n_data_move_out: 11280
I0909 19:34:02.181545 35859 Coordinator.h:237] commit: 61311 abort: 5043 (285/4277/481), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 332388, avg network size: 5.42134, si_in_serializable: 0 0 %, local: 25.0689 %, local_access: 892070, local_cxl_access: 810 (0.0908%), remote_access: 15658, remote_access_with_req: 11084 (70.7881%), data_move_in: 11057, n_data_move_out: 11084
I0909 19:34:03.181747 35859 Coordinator.h:237] commit: 61009 abort: 5094 (303/4256/535), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 330964, avg network size: 5.42484, si_in_serializable: 0 0 %, local: 25.1717 %, local_access: 885206, local_cxl_access: 800 (0.0903744%), remote_access: 15645, remote_access_with_req: 11029 (70.4954%), data_move_in: 11083, n_data_move_out: 11087
I0909 19:34:04.181950 35859 Coordinator.h:237] commit: 60800 abort: 4857 (291/4131/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 334956, avg network size: 5.50914, si_in_serializable: 0 0 %, local: 25.2944 %, local_access: 884344, local_cxl_access: 750 (0.0848086%), remote_access: 15789, remote_access_with_req: 11167 (70.7265%), data_move_in: 10821, n_data_move_out: 10785
I0909 19:34:05.182147 35859 Coordinator.h:237] commit: 60973 abort: 4919 (307/4133/479), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329868, avg network size: 5.41007, si_in_serializable: 0 0 %, local: 25.1308 %, local_access: 881797, local_cxl_access: 737 (0.0835793%), remote_access: 15627, remote_access_with_req: 10988 (70.3142%), data_move_in: 10859, n_data_move_out: 10888
I0909 19:34:06.182309 35859 Coordinator.h:237] commit: 60296 abort: 4892 (286/4115/491), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 330560, avg network size: 5.48229, si_in_serializable: 0 0 %, local: 25.2521 %, local_access: 873106, local_cxl_access: 774 (0.088649%), remote_access: 15568, remote_access_with_req: 11013 (70.7413%), data_move_in: 10903, n_data_move_out: 10886
I0909 19:34:07.182518 35859 Coordinator.h:237] commit: 59959 abort: 4857 (304/4095/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329488, avg network size: 5.49522, si_in_serializable: 0 0 %, local: 25.2289 %, local_access: 868996, local_cxl_access: 801 (0.0921753%), remote_access: 15548, remote_access_with_req: 10975 (70.5879%), data_move_in: 10719, n_data_move_out: 10789
I0909 19:34:08.182718 35859 Coordinator.h:237] commit: 59687 abort: 4851 (298/4098/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 326524, avg network size: 5.4706, si_in_serializable: 0 0 %, local: 25.2316 %, local_access: 863496, local_cxl_access: 773 (0.0895198%), remote_access: 15422, remote_access_with_req: 10877 (70.5291%), data_move_in: 10822, n_data_move_out: 10784
I0909 19:34:09.182922 35859 Coordinator.h:237] commit: 60575 abort: 4860 (310/4146/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324396, avg network size: 5.35528, si_in_serializable: 0 0 %, local: 24.799 %, local_access: 878688, local_cxl_access: 730 (0.0830784%), remote_access: 15314, remote_access_with_req: 10814 (70.6151%), data_move_in: 10809, n_data_move_out: 10786
