killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 05:40:40.912940  1903 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 05:40:40.913007  1903 bench_ycsb.cpp:67] checkpoint 1 to 
I0421 05:40:40.913010  1903 bench_ycsb.cpp:68] cross_part_num 2
I0421 05:40:40.913012  1903 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0421 05:40:40.913015  1903 bench_ycsb.cpp:70] granules_per_partition 2000
I0421 05:40:40.913017  1903 bench_ycsb.cpp:71] keysPerGranule 150
I0421 05:40:43.364962  1903 Database.h:81] ycsb initialization finished in 2443 milliseconds.
I0421 05:40:43.413461  1903 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 05:40:43.413483  1903 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:40:43.557850  1903 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:40:43.702502  1903 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:40:43.847209  1903 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:40:43.991904  1903 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:40:44.136631  1903 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:40:44.281144  1903 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:40:44.425734  1903 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:40:44.569928  1903 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0421 05:40:44.569950  1903 Coordinator.h:444] created global CXL EBR metadata
I0421 05:40:44.570168  1903 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0421 05:40:44.570175  1903 Coordinator.h:101] Coordinator initializes 3 workers.
I0421 05:40:44.570524  1908 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0421 05:40:44.570703  1903 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0421 05:40:44.577672  1908 Socket.h:69] Disabling nagle
I0421 05:40:44.577682  1908 Coordinator.h:491] Listener accepted connection from coordinator 1
I0421 05:40:44.577690  1908 Socket.h:69] Disabling nagle
