killing previous experiments...
deleting log files...
initializing cxl memory...
I1126 22:52:43.194620  3042 Database.h:169] creating hash tables for database...
I1126 22:52:43.198031  3042 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1126 22:52:43.198252  3042 Database.h:149] district initialization finished in 0 milliseconds.
I1126 22:52:43.300312  3042 Database.h:149] customer initialization finished in 102 milliseconds.
I1126 22:52:43.320245  3042 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1126 22:52:43.341367  3042 Database.h:149] history initialization finished in 21 milliseconds.
I1126 22:52:43.666399  3042 Database.h:149] new_order initialization finished in 325 milliseconds.
I1126 22:52:43.677165  3042 Database.h:149] order initialization finished in 10 milliseconds.
I1126 22:52:43.700670  3042 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1126 22:52:43.880872  3042 Database.h:149] order_line initialization finished in 180 milliseconds.
I1126 22:52:43.937906  3042 Database.h:149] item initialization finished in 57 milliseconds.
I1126 22:52:44.151921  3042 Database.h:149] stock initialization finished in 214 milliseconds.
I1126 22:52:44.201956  3042 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1126 22:52:44.201982  3042 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 22:52:44.203929  3042 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 22:52:44.205849  3042 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 22:52:44.207784  3042 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 22:52:44.209707  3042 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 22:52:44.211707  3042 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 22:52:44.213749  3042 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 22:52:44.215924  3042 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 22:52:44.218011  3042 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 1015 Bytes)
I1126 22:52:44.218173  3042 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1126 22:52:44.218178  3042 Coordinator.h:96] Coordinator initializes 3 workers.
I1126 22:52:44.218397  3042 Database.h:801] TPCC initializes data migration metadata
I1126 22:52:44.218402  3042 TwoPLPashaExecutor.h:52] total hardware budget = 150000000 per host = 18750000
I1126 22:52:44.218713  3075 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1126 22:52:44.218925  3042 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1126 22:52:44.219655  3075 Socket.h:69] Disabling nagle
I1126 22:52:44.219664  3075 Coordinator.h:468] Listener accepted connection from coordinator 7
I1126 22:52:44.219730  3075 Socket.h:69] Disabling nagle
I1126 22:52:44.219734  3075 Coordinator.h:468] Listener accepted connection from coordinator 5
I1126 22:52:44.219741  3075 Socket.h:69] Disabling nagle
I1126 22:52:44.219743  3075 Coordinator.h:468] Listener accepted connection from coordinator 6
I1126 22:52:44.219750  3075 Socket.h:69] Disabling nagle
I1126 22:52:44.219753  3075 Coordinator.h:468] Listener accepted connection from coordinator 3
I1126 22:52:44.219761  3075 Socket.h:69] Disabling nagle
I1126 22:52:44.219763  3075 Coordinator.h:468] Listener accepted connection from coordinator 4
I1126 22:52:44.219897  3075 Socket.h:69] Disabling nagle
I1126 22:52:44.219899  3075 Coordinator.h:468] Listener accepted connection from coordinator 2
I1126 22:52:44.219904  3075 Socket.h:69] Disabling nagle
I1126 22:52:44.219906  3075 Coordinator.h:468] Listener accepted connection from coordinator 1
I1126 22:52:44.219908  3075 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1126 22:52:49.219131  3042 Socket.h:69] Disabling nagle
I1126 22:52:49.219146  3042 Coordinator.h:508] Coordinator 0 connected to 1
I1126 22:52:49.219251  3042 Socket.h:69] Disabling nagle
I1126 22:52:49.219255  3042 Coordinator.h:508] Coordinator 0 connected to 2
I1126 22:52:49.219334  3042 Socket.h:69] Disabling nagle
I1126 22:52:49.219338  3042 Coordinator.h:508] Coordinator 0 connected to 3
I1126 22:52:49.219409  3042 Socket.h:69] Disabling nagle
I1126 22:52:49.219414  3042 Coordinator.h:508] Coordinator 0 connected to 4
I1126 22:52:49.219506  3042 Socket.h:69] Disabling nagle
I1126 22:52:49.219514  3042 Coordinator.h:508] Coordinator 0 connected to 5
I1126 22:52:49.219596  3042 Socket.h:69] Disabling nagle
I1126 22:52:49.219601  3042 Coordinator.h:508] Coordinator 0 connected to 6
I1126 22:52:49.219686  3042 Socket.h:69] Disabling nagle
I1126 22:52:49.219691  3042 Coordinator.h:508] Coordinator 0 connected to 7
I1126 22:52:49.219697  3042 Coordinator.h:520] Coordinator 0 connected to all peers.
I1126 22:52:49.219707  3042 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1126 22:52:49.219738  3042 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1126 22:52:49.219792  3042 Coordinator.h:613] pinned thread to core 0
I1126 22:52:49.219821  3076 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1126 22:52:49.219916  3042 Coordinator.h:613] pinned thread to core 1
I1126 22:52:49.219928  3077 WALLogger.h:456] logger thread started!
I1126 22:52:49.219965  3042 Coordinator.h:211] Coordinator starts to run 4 workers.
I1126 22:52:49.220089  3042 Coordinator.h:613] pinned thread to core 2
I1126 22:52:49.220268  3042 Coordinator.h:613] pinned thread to core 3
I1126 22:52:49.220294  3079 Executor.h:78] Executor 1 starts.
I1126 22:52:49.220366  3079 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1126 22:52:49.220443  3078 Executor.h:78] Executor 0 starts.
I1126 22:52:49.220477  3078 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
