killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:19:27.551785  6837 Database.h:169] creating hash tables for database...
I1206 04:19:27.555274  6837 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1206 04:19:27.555513  6837 Database.h:149] district initialization finished in 0 milliseconds.
I1206 04:19:27.657671  6837 Database.h:149] customer initialization finished in 102 milliseconds.
I1206 04:19:27.677260  6837 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1206 04:19:27.698323  6837 Database.h:149] history initialization finished in 21 milliseconds.
I1206 04:19:28.024187  6837 Database.h:149] new_order initialization finished in 325 milliseconds.
I1206 04:19:28.034898  6837 Database.h:149] order initialization finished in 10 milliseconds.
I1206 04:19:28.058543  6837 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1206 04:19:28.239143  6837 Database.h:149] order_line initialization finished in 180 milliseconds.
I1206 04:19:28.296571  6837 Database.h:149] item initialization finished in 57 milliseconds.
I1206 04:19:28.509382  6837 Database.h:149] stock initialization finished in 212 milliseconds.
I1206 04:19:28.558144  6837 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1206 04:19:28.558182  6837 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:19:28.564577  6837 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:19:28.571763  6837 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:19:28.579892  6837 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:19:28.588052  6837 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:19:28.596222  6837 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:19:28.604411  6837 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:19:28.612588  6837 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:19:28.620785  6837 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1206 04:19:28.620970  6837 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1206 04:19:28.620975  6837 Coordinator.h:97] Coordinator initializes 3 workers.
I1206 04:19:28.621245  6837 Database.h:801] TPCC initializes data migration metadata
I1206 04:19:28.621266  6837 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1206 04:19:28.621575  6870 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1206 04:19:28.621950  6837 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1206 04:19:28.622895  6870 Socket.h:69] Disabling nagle
I1206 04:19:28.622910  6870 Coordinator.h:470] Listener accepted connection from coordinator 1
I1206 04:19:28.622921  6870 Socket.h:69] Disabling nagle
I1206 04:19:28.622923  6870 Coordinator.h:470] Listener accepted connection from coordinator 4
I1206 04:19:28.622928  6870 Socket.h:69] Disabling nagle
I1206 04:19:28.622931  6870 Coordinator.h:470] Listener accepted connection from coordinator 5
I1206 04:19:28.622936  6870 Socket.h:69] Disabling nagle
I1206 04:19:28.622937  6870 Coordinator.h:470] Listener accepted connection from coordinator 3
I1206 04:19:28.622949  6870 Socket.h:69] Disabling nagle
I1206 04:19:28.622951  6870 Coordinator.h:470] Listener accepted connection from coordinator 2
I1206 04:19:28.623010  6870 Socket.h:69] Disabling nagle
I1206 04:19:28.623013  6870 Coordinator.h:470] Listener accepted connection from coordinator 7
I1206 04:19:28.623081  6870 Socket.h:69] Disabling nagle
I1206 04:19:28.623083  6870 Coordinator.h:470] Listener accepted connection from coordinator 6
I1206 04:19:28.623085  6870 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1206 04:19:33.622201  6837 Socket.h:69] Disabling nagle
I1206 04:19:33.622216  6837 Coordinator.h:510] Coordinator 0 connected to 1
I1206 04:19:33.622380  6837 Socket.h:69] Disabling nagle
I1206 04:19:33.622385  6837 Coordinator.h:510] Coordinator 0 connected to 2
I1206 04:19:33.622520  6837 Socket.h:69] Disabling nagle
I1206 04:19:33.622526  6837 Coordinator.h:510] Coordinator 0 connected to 3
I1206 04:19:33.622656  6837 Socket.h:69] Disabling nagle
I1206 04:19:33.622663  6837 Coordinator.h:510] Coordinator 0 connected to 4
I1206 04:19:33.627576  6837 Socket.h:69] Disabling nagle
I1206 04:19:33.627581  6837 Coordinator.h:510] Coordinator 0 connected to 5
I1206 04:19:33.627705  6837 Socket.h:69] Disabling nagle
I1206 04:19:33.627710  6837 Coordinator.h:510] Coordinator 0 connected to 6
I1206 04:19:33.627831  6837 Socket.h:69] Disabling nagle
I1206 04:19:33.627837  6837 Coordinator.h:510] Coordinator 0 connected to 7
I1206 04:19:33.627851  6837 Coordinator.h:522] Coordinator 0 connected to all peers.
