killing previous experiments...
initializing cxl memory...
I0917 06:51:58.988523 110770 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:51:58.988565 110770 Database.h:166] creating hash tables for database...
I0917 06:51:58.993177 110770 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:51:58.993347 110770 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:51:59.124730 110770 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:51:59.142467 110770 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:51:59.210740 110770 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:51:59.488828 110770 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:51:59.536386 110770 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:51:59.536401 110770 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:51:59.537549 110770 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:51:59.537662 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.538264 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.538913 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.539526 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.540134 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.540753 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.541357 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.541960 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.542618 110770 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:51:59.542799 110784 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:51:59.542833 110770 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:52:04.543011 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543047 110770 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:52:04.543097 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543108 110784 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:52:04.543124 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543126 110784 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:52:04.543133 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543134 110784 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:52:04.543140 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543143 110784 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:52:04.543150 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543152 110784 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:52:04.543155 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543167 110770 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:52:04.543264 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543269 110770 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:52:04.543293 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543298 110784 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:52:04.543335 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543339 110784 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:52:04.543339 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543341 110784 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:52:04.543344 110770 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:52:04.543454 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543459 110770 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:52:04.543520 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543524 110770 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:52:04.543570 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543579 110770 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:52:04.543586 110770 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:52:04.543591 110770 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:52:04.543617 110770 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:52:04.543669 110785 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:52:04.543691 110770 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:52:04.543756 110787 Executor.h:74] Executor 0 starts.
I0917 06:52:04.543781 110786 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:52:04.543789 110787 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:52:04.543825 110789 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:52:04.543880 110788 Executor.h:74] Executor 1 starts.
I0917 06:52:04.543944 110788 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:52:05.543881 110770 Coordinator.h:237] commit: 81099 abort: 5050 (372/4244/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156520, avg network size: 1.92999, si_in_serializable: 0 0 %, local: 12.396 %, local_access: 1175819, local_cxl_access: 55251 (4.69894%), remote_access: 10079, remote_access_with_req: 5299 (52.5747%), data_move_in: 5333, n_data_move_out: 0
I0917 06:52:06.544003 110770 Coordinator.h:237] commit: 82160 abort: 4889 (391/4103/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130900, avg network size: 1.59323, si_in_serializable: 0 0 %, local: 12.5621 %, local_access: 1190511, local_cxl_access: 124672 (10.4721%), remote_access: 10289, remote_access_with_req: 4441 (43.1626%), data_move_in: 4387, n_data_move_out: 0
I0917 06:52:07.544085 110770 Coordinator.h:237] commit: 83512 abort: 4722 (419/3956/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117568, avg network size: 1.4078, si_in_serializable: 0 0 %, local: 12.6389 %, local_access: 1209857, local_cxl_access: 169512 (14.0109%), remote_access: 10447, remote_access_with_req: 3995 (38.2406%), data_move_in: 4010, n_data_move_out: 0
I0917 06:52:08.544173 110770 Coordinator.h:237] commit: 83259 abort: 4806 (434/4013/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102604, avg network size: 1.23235, si_in_serializable: 0 0 %, local: 12.5896 %, local_access: 1201311, local_cxl_access: 199379 (16.5968%), remote_access: 10386, remote_access_with_req: 3482 (33.5259%), data_move_in: 3460, n_data_move_out: 0
I0917 06:52:09.544265 110770 Coordinator.h:237] commit: 84228 abort: 4820 (445/4000/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93068, avg network size: 1.10495, si_in_serializable: 0 0 %, local: 12.4436 %, local_access: 1211610, local_cxl_access: 223951 (18.4838%), remote_access: 10363, remote_access_with_req: 3165 (30.5413%), data_move_in: 3295, n_data_move_out: 0
I0917 06:52:10.544356 110770 Coordinator.h:237] commit: 83584 abort: 4797 (446/4009/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89740, avg network size: 1.07365, si_in_serializable: 0 0 %, local: 12.5814 %, local_access: 1208138, local_cxl_access: 243408 (20.1474%), remote_access: 10458, remote_access_with_req: 3053 (29.193%), data_move_in: 2915, n_data_move_out: 0
I0917 06:52:11.544445 110770 Coordinator.h:237] commit: 84670 abort: 4686 (344/3979/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80488, avg network size: 0.950608, si_in_serializable: 0 0 %, local: 12.4814 %, local_access: 1226415, local_cxl_access: 263136 (21.4557%), remote_access: 10441, remote_access_with_req: 2740 (26.2427%), data_move_in: 2773, n_data_move_out: 0
I0917 06:52:12.544534 110770 Coordinator.h:237] commit: 84462 abort: 4639 (382/3944/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77908, avg network size: 0.922403, si_in_serializable: 0 0 %, local: 12.4352 %, local_access: 1217311, local_cxl_access: 274526 (22.5518%), remote_access: 10424, remote_access_with_req: 2654 (25.4605%), data_move_in: 2634, n_data_move_out: 0
I0917 06:52:13.544623 110770 Coordinator.h:237] commit: 85047 abort: 4680 (409/3907/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71880, avg network size: 0.84518, si_in_serializable: 0 0 %, local: 12.593 %, local_access: 1224081, local_cxl_access: 288345 (23.556%), remote_access: 10638, remote_access_with_req: 2449 (23.0212%), data_move_in: 2486, n_data_move_out: 0
I0917 06:52:14.544714 110770 Coordinator.h:237] commit: 84516 abort: 4698 (407/3924/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68268, avg network size: 0.807752, si_in_serializable: 0 0 %, local: 12.7502 %, local_access: 1223541, local_cxl_access: 298735 (24.4156%), remote_access: 10675, remote_access_with_req: 2328 (21.808%), data_move_in: 2341, n_data_move_out: 0
I0917 06:52:15.544806 110770 Coordinator.h:237] commit: 85337 abort: 4663 (428/3901/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64420, avg network size: 0.754889, si_in_serializable: 0 0 %, local: 12.4905 %, local_access: 1231053, local_cxl_access: 309697 (25.1571%), remote_access: 10590, remote_access_with_req: 2199 (20.7649%), data_move_in: 2170, n_data_move_out: 0
I0917 06:52:16.544893 110770 Coordinator.h:237] commit: 85058 abort: 4652 (398/3940/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61844, avg network size: 0.72708, si_in_serializable: 0 0 %, local: 12.6796 %, local_access: 1224422, local_cxl_access: 316795 (25.873%), remote_access: 10702, remote_access_with_req: 2108 (19.6973%), data_move_in: 2119, n_data_move_out: 0
I0917 06:52:17.544981 110770 Coordinator.h:237] commit: 85210 abort: 4705 (423/3960/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61056, avg network size: 0.716536, si_in_serializable: 0 0 %, local: 12.6124 %, local_access: 1222966, local_cxl_access: 323509 (26.4528%), remote_access: 10635, remote_access_with_req: 2085 (19.6051%), data_move_in: 1957, n_data_move_out: 0
