killing previous experiments...
initializing cxl memory...
I0917 06:54:02.036407 110909 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:54:02.036450 110909 Database.h:166] creating hash tables for database...
I0917 06:54:02.041124 110909 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:54:02.041287 110909 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:54:02.173090 110909 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:54:02.190775 110909 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:54:02.259375 110909 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:54:02.537809 110909 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:54:02.585341 110909 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:54:02.585355 110909 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:54:02.586614 110909 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:54:02.586719 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.587301 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.587916 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.588533 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.589167 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.589761 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.590406 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.591012 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.591614 110909 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:54:02.591820 110909 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:54:02.591818 110923 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:54:07.592003 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592018 110909 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:54:07.592100 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592103 110909 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:54:07.592100 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592113 110923 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:54:07.592123 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592126 110923 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:54:07.592132 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592134 110923 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:54:07.592178 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592181 110909 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:54:07.592217 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592221 110923 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:54:07.592283 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592286 110909 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:54:07.592314 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592319 110923 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:54:07.592332 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592334 110923 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:54:07.592340 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592342 110923 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:54:07.592353 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592357 110909 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:54:07.592355 110923 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:54:07.592420 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592424 110909 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:54:07.592501 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592504 110909 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:54:07.592510 110909 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:54:07.592517 110909 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:54:07.592538 110909 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:54:07.592597 110924 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:54:07.592630 110909 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:54:07.592649 110925 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:54:07.592707 110926 Executor.h:74] Executor 0 starts.
I0917 06:54:07.592746 110926 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:54:07.592764 110928 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:54:07.592811 110927 Executor.h:74] Executor 1 starts.
I0917 06:54:07.592821 110927 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:54:08.592826 110909 Coordinator.h:237] commit: 76459 abort: 4811 (389/4032/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149444, avg network size: 1.95456, si_in_serializable: 0 0 %, local: 12.5884 %, local_access: 1112265, local_cxl_access: 49171 (4.4208%), remote_access: 9589, remote_access_with_req: 5066 (52.8314%), data_move_in: 5067, n_data_move_out: 0
I0917 06:54:09.592957 110909 Coordinator.h:237] commit: 74827 abort: 4576 (374/3876/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 123980, avg network size: 1.65689, si_in_serializable: 0 0 %, local: 12.6331 %, local_access: 1082226, local_cxl_access: 106778 (9.86652%), remote_access: 9404, remote_access_with_req: 4201 (44.6725%), data_move_in: 4024, n_data_move_out: 0
I0917 06:54:10.593053 110909 Coordinator.h:237] commit: 73669 abort: 4352 (342/3692/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102540, avg network size: 1.3919, si_in_serializable: 0 0 %, local: 12.5494 %, local_access: 1070906, local_cxl_access: 143730 (13.4213%), remote_access: 9203, remote_access_with_req: 3482 (37.8355%), data_move_in: 3619, n_data_move_out: 0
I0917 06:54:11.593147 110909 Coordinator.h:237] commit: 73134 abort: 4224 (354/3584/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92888, avg network size: 1.27011, si_in_serializable: 0 0 %, local: 12.4908 %, local_access: 1059725, local_cxl_access: 169026 (15.95%), remote_access: 9107, remote_access_with_req: 3152 (34.6107%), data_move_in: 3246, n_data_move_out: 0
I0917 06:54:12.593231 110909 Coordinator.h:237] commit: 72170 abort: 4148 (368/3503/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86372, avg network size: 1.19679, si_in_serializable: 0 0 %, local: 12.4983 %, local_access: 1041927, local_cxl_access: 184468 (17.7045%), remote_access: 8949, remote_access_with_req: 2931 (32.7523%), data_move_in: 2837, n_data_move_out: 0
I0917 06:54:13.593324 110909 Coordinator.h:237] commit: 71795 abort: 4096 (341/3479/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 79000, avg network size: 1.10036, si_in_serializable: 0 0 %, local: 12.6374 %, local_access: 1034710, local_cxl_access: 198319 (19.1666%), remote_access: 8989, remote_access_with_req: 2680 (29.8142%), data_move_in: 2679, n_data_move_out: 0
I0917 06:54:14.593408 110909 Coordinator.h:237] commit: 71237 abort: 3970 (347/3376/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71924, avg network size: 1.00964, si_in_serializable: 0 0 %, local: 12.5104 %, local_access: 1032535, local_cxl_access: 212494 (20.5798%), remote_access: 8849, remote_access_with_req: 2447 (27.6528%), data_move_in: 2464, n_data_move_out: 0
I0917 06:54:15.593499 110909 Coordinator.h:237] commit: 70707 abort: 3911 (360/3272/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70236, avg network size: 0.993339, si_in_serializable: 0 0 %, local: 12.8134 %, local_access: 1025873, local_cxl_access: 221443 (21.5858%), remote_access: 8989, remote_access_with_req: 2392 (26.6103%), data_move_in: 2235, n_data_move_out: 0
I0917 06:54:16.593592 110909 Coordinator.h:237] commit: 69946 abort: 3903 (344/3287/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66652, avg network size: 0.952907, si_in_serializable: 0 0 %, local: 12.8799 %, local_access: 1012811, local_cxl_access: 227573 (22.4694%), remote_access: 8914, remote_access_with_req: 2271 (25.4768%), data_move_in: 2205, n_data_move_out: 0
I0917 06:54:17.593689 110909 Coordinator.h:237] commit: 70189 abort: 3880 (365/3294/221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61920, avg network size: 0.88219, si_in_serializable: 0 0 %, local: 12.7898 %, local_access: 1011186, local_cxl_access: 235011 (23.2411%), remote_access: 8872, remote_access_with_req: 2108 (23.7601%), data_move_in: 2035, n_data_move_out: 0
I0917 06:54:18.593784 110909 Coordinator.h:237] commit: 69554 abort: 3954 (366/3332/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56516, avg network size: 0.812549, si_in_serializable: 0 0 %, local: 12.4148 %, local_access: 1006712, local_cxl_access: 242146 (24.0532%), remote_access: 8559, remote_access_with_req: 1926 (22.5026%), data_move_in: 1935, n_data_move_out: 0
I0917 06:54:19.593881 110909 Coordinator.h:237] commit: 69800 abort: 3801 (351/3215/235), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52704, avg network size: 0.755072, si_in_serializable: 0 0 %, local: 12.361 %, local_access: 1011338, local_cxl_access: 250325 (24.7519%), remote_access: 8526, remote_access_with_req: 1793 (21.0298%), data_move_in: 1840, n_data_move_out: 0
