killing previous experiments...
initializing cxl memory...
I0912 01:20:32.911972 56945 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:20:32.912014 56945 Database.h:166] creating hash tables for database...
I0912 01:20:32.916671 56945 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:20:32.916831 56945 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:20:33.049335 56945 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:20:33.066732 56945 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:20:33.135421 56945 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:20:33.417044 56945 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:20:33.464205 56945 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:20:33.464221 56945 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:20:33.465416 56945 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:20:33.538007 56945 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:20:33.538262 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.538270 56945 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:20:33.538285 56959 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:20:33.538390 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.538399 56945 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:20:33.538668 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.538681 56945 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:20:33.538779 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.538789 56945 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:20:33.538846 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.538848 56945 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:20:33.539037 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.539041 56945 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:20:33.539113 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.539116 56945 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:20:38.538516 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538527 56959 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:20:38.538537 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538538 56959 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:20:38.538544 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538547 56959 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:20:38.538551 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538553 56959 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:20:38.538559 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538561 56959 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:20:38.538566 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538568 56959 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:20:38.538574 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538576 56959 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:20:38.538578 56959 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:20:38.538671 56945 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:20:38.538700 56945 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:20:38.538717 56945 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:20:38.538785 56960 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:20:38.538797 56945 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:20:38.538820 56961 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:20:38.538872 56962 Executor.h:74] Executor 0 starts.
I0912 01:20:38.538913 56962 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:20:38.538945 56964 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:20:38.538986 56963 Executor.h:74] Executor 1 starts.
I0912 01:20:38.543134 56963 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:20:39.539000 56945 Coordinator.h:237] commit: 77114 abort: 5111 (351/4331/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190736, avg network size: 2.47343, si_in_serializable: 0 0 %, local: 12.5425 %, local_access: 1125226, local_cxl_access: 1841 (0.163612%), remote_access: 9707, remote_access_with_req: 6402 (65.9524%), data_move_in: 6299, n_data_move_out: 6239
I0912 01:20:40.539130 56945 Coordinator.h:237] commit: 77413 abort: 5258 (404/4433/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188852, avg network size: 2.43954, si_in_serializable: 0 0 %, local: 12.454 %, local_access: 1124779, local_cxl_access: 2159 (0.191949%), remote_access: 9652, remote_access_with_req: 6343 (65.7169%), data_move_in: 6326, n_data_move_out: 6227
I0912 01:20:41.539217 56945 Coordinator.h:237] commit: 76894 abort: 5080 (366/4248/466), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189720, avg network size: 2.46729, si_in_serializable: 0 0 %, local: 12.5328 %, local_access: 1116295, local_cxl_access: 2195 (0.196633%), remote_access: 9757, remote_access_with_req: 6361 (65.1942%), data_move_in: 6349, n_data_move_out: 6423
I0912 01:20:42.539304 56945 Coordinator.h:237] commit: 76040 abort: 5156 (397/4329/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191168, avg network size: 2.51405, si_in_serializable: 0 0 %, local: 12.5947 %, local_access: 1108905, local_cxl_access: 2092 (0.188655%), remote_access: 9703, remote_access_with_req: 6409 (66.0517%), data_move_in: 6288, n_data_move_out: 6222
I0912 01:20:43.539393 56945 Coordinator.h:237] commit: 77037 abort: 5152 (363/4392/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188768, avg network size: 2.45036, si_in_serializable: 0 0 %, local: 12.5277 %, local_access: 1116223, local_cxl_access: 2064 (0.184909%), remote_access: 9726, remote_access_with_req: 6336 (65.145%), data_move_in: 6243, n_data_move_out: 6277
I0912 01:20:44.539481 56945 Coordinator.h:237] commit: 76619 abort: 5123 (411/4282/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186340, avg network size: 2.43203, si_in_serializable: 0 0 %, local: 12.3546 %, local_access: 1115678, local_cxl_access: 2155 (0.193156%), remote_access: 9481, remote_access_with_req: 6261 (66.0373%), data_move_in: 6233, n_data_move_out: 6263
I0912 01:20:45.539575 56945 Coordinator.h:237] commit: 76909 abort: 5019 (339/4282/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186368, avg network size: 2.42323, si_in_serializable: 0 0 %, local: 12.4745 %, local_access: 1116112, local_cxl_access: 2151 (0.192723%), remote_access: 9654, remote_access_with_req: 6253 (64.7711%), data_move_in: 6424, n_data_move_out: 6447
I0912 01:20:46.539665 56945 Coordinator.h:237] commit: 76308 abort: 5176 (393/4374/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186316, avg network size: 2.44163, si_in_serializable: 0 0 %, local: 12.5033 %, local_access: 1104766, local_cxl_access: 2181 (0.197417%), remote_access: 9644, remote_access_with_req: 6251 (64.8175%), data_move_in: 6209, n_data_move_out: 6245
I0912 01:20:47.539757 56945 Coordinator.h:237] commit: 75811 abort: 5042 (415/4224/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188108, avg network size: 2.48128, si_in_serializable: 0 0 %, local: 12.5602 %, local_access: 1102515, local_cxl_access: 2064 (0.187208%), remote_access: 9612, remote_access_with_req: 6315 (65.6991%), data_move_in: 6319, n_data_move_out: 6225
I0912 01:20:48.539855 56945 Coordinator.h:237] commit: 75829 abort: 4993 (352/4231/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186452, avg network size: 2.45885, si_in_serializable: 0 0 %, local: 12.5374 %, local_access: 1099875, local_cxl_access: 1960 (0.178202%), remote_access: 9592, remote_access_with_req: 6254 (65.2002%), data_move_in: 6359, n_data_move_out: 6402
I0912 01:20:49.539944 56945 Coordinator.h:237] commit: 75904 abort: 5018 (368/4261/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185640, avg network size: 2.44572, si_in_serializable: 0 0 %, local: 12.5883 %, local_access: 1098719, local_cxl_access: 1895 (0.172474%), remote_access: 9630, remote_access_with_req: 6237 (64.7664%), data_move_in: 6084, n_data_move_out: 6019
I0912 01:20:50.540030 56945 Coordinator.h:237] commit: 74831 abort: 5198 (386/4376/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184676, avg network size: 2.46791, si_in_serializable: 0 0 %, local: 12.4187 %, local_access: 1090365, local_cxl_access: 2030 (0.186176%), remote_access: 9448, remote_access_with_req: 6200 (65.6224%), data_move_in: 6241, n_data_move_out: 6246
I0912 01:20:51.540122 56945 Coordinator.h:237] commit: 74794 abort: 5003 (370/4254/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184044, avg network size: 2.46068, si_in_serializable: 0 0 %, local: 12.5719 %, local_access: 1092149, local_cxl_access: 2139 (0.195852%), remote_access: 9453, remote_access_with_req: 6177 (65.3443%), data_move_in: 6046, n_data_move_out: 6056
I0912 01:20:52.540215 56945 Coordinator.h:237] commit: 74681 abort: 5058 (373/4205/480), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183772, avg network size: 2.46076, si_in_serializable: 0 0 %, local: 12.5802 %, local_access: 1088088, local_cxl_access: 2017 (0.185371%), remote_access: 9481, remote_access_with_req: 6162 (64.9931%), data_move_in: 6096, n_data_move_out: 6117
I0912 01:20:53.540300 56945 Coordinator.h:237] commit: 75114 abort: 5186 (364/4402/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181372, avg network size: 2.41462, si_in_serializable: 0 0 %, local: 12.5423 %, local_access: 1087727, local_cxl_access: 1985 (0.182491%), remote_access: 9428, remote_access_with_req: 6081 (64.4994%), data_move_in: 6089, n_data_move_out: 6137
I0912 01:20:54.540395 56945 Coordinator.h:237] commit: 74985 abort: 5049 (394/4212/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185280, avg network size: 2.47089, si_in_serializable: 0 0 %, local: 12.5879 %, local_access: 1085957, local_cxl_access: 2016 (0.185643%), remote_access: 9537, remote_access_with_req: 6219 (65.2092%), data_move_in: 6066, n_data_move_out: 6090
