killing previous experiments...
initializing cxl memory...
I0911 22:00:29.691721 50754 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:00:29.691763 50754 Database.h:166] creating hash tables for database...
I0911 22:00:29.696333 50754 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:00:29.696506 50754 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:00:29.828264 50754 Database.h:146] customer initialization finished in 131 milliseconds.
I0911 22:00:29.845786 50754 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:00:29.914364 50754 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:00:30.195749 50754 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 22:00:30.243175 50754 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:00:30.243189 50754 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:00:30.244412 50754 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:00:30.317732 50754 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:00:30.318010 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318018 50754 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:00:30.318012 50768 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:00:30.318099 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318104 50754 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:00:30.318154 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318157 50754 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:00:30.318228 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318231 50754 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:00:30.318329 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318333 50754 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:00:30.318437 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318447 50754 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:00:30.318511 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318514 50754 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:00:35.318249 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318261 50768 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:00:35.318272 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318280 50768 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:00:35.318287 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318289 50768 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:00:35.318295 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318297 50768 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:00:35.318303 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318306 50768 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:00:35.318459 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318462 50768 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:00:35.318564 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318567 50768 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:00:35.318569 50768 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:00:35.318662 50754 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:00:35.318692 50754 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:00:35.318713 50754 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:00:35.318806 50754 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:00:35.318826 50770 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:00:35.318819 50769 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:00:35.318886 50771 Executor.h:74] Executor 0 starts.
I0911 22:00:35.318928 50771 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:00:35.318943 50772 Executor.h:74] Executor 1 starts.
I0911 22:00:35.319046 50772 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:00:35.318992 50773 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:00:36.319048 50754 Coordinator.h:237] commit: 64586 abort: 4977 (328/4121/528), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309308, avg network size: 4.78909, si_in_serializable: 0 0 %, local: 24.9404 %, local_access: 937928, local_cxl_access: 3358 (0.358023%), remote_access: 16305, remote_access_with_req: 10396 (63.7596%), data_move_in: 10347, n_data_move_out: 10152
I0911 22:00:37.319393 50754 Coordinator.h:237] commit: 65373 abort: 5040 (331/4239/470), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311728, avg network size: 4.76845, si_in_serializable: 0 0 %, local: 25.1403 %, local_access: 944614, local_cxl_access: 3560 (0.376874%), remote_access: 16687, remote_access_with_req: 10470 (62.7435%), data_move_in: 10305, n_data_move_out: 10320
I0911 22:00:38.319639 50754 Coordinator.h:237] commit: 64357 abort: 4885 (330/4058/497), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308388, avg network size: 4.79183, si_in_serializable: 0 0 %, local: 25.1581 %, local_access: 932008, local_cxl_access: 3479 (0.37328%), remote_access: 16395, remote_access_with_req: 10357 (63.1717%), data_move_in: 10232, n_data_move_out: 10217
I0911 22:00:39.319934 50754 Coordinator.h:237] commit: 63971 abort: 4777 (294/4039/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309796, avg network size: 4.84276, si_in_serializable: 0 0 %, local: 25.3224 %, local_access: 929087, local_cxl_access: 3546 (0.381665%), remote_access: 16395, remote_access_with_req: 10415 (63.5255%), data_move_in: 10314, n_data_move_out: 10318
I0911 22:00:40.320183 50754 Coordinator.h:237] commit: 63778 abort: 4928 (295/4196/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304432, avg network size: 4.77331, si_in_serializable: 0 0 %, local: 25.2736 %, local_access: 920316, local_cxl_access: 3262 (0.354443%), remote_access: 16336, remote_access_with_req: 10215 (62.5306%), data_move_in: 10178, n_data_move_out: 10186
I0911 22:00:41.320425 50754 Coordinator.h:237] commit: 63525 abort: 4884 (318/4115/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 299488, avg network size: 4.71449, si_in_serializable: 0 0 %, local: 25.0941 %, local_access: 917451, local_cxl_access: 3272 (0.35664%), remote_access: 16111, remote_access_with_req: 10063 (62.4604%), data_move_in: 10263, n_data_move_out: 10261
I0911 22:00:42.320700 50754 Coordinator.h:237] commit: 63761 abort: 4732 (309/3998/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306008, avg network size: 4.7993, si_in_serializable: 0 0 %, local: 25.1031 %, local_access: 916525, local_cxl_access: 3511 (0.383077%), remote_access: 16225, remote_access_with_req: 10284 (63.3837%), data_move_in: 10133, n_data_move_out: 10127
I0911 22:00:43.320960 50754 Coordinator.h:237] commit: 62815 abort: 4886 (320/4094/472), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 301956, avg network size: 4.80707, si_in_serializable: 0 0 %, local: 25.1707 %, local_access: 907557, local_cxl_access: 3300 (0.363614%), remote_access: 15980, remote_access_with_req: 10154 (63.5419%), data_move_in: 10193, n_data_move_out: 10193
I0911 22:00:44.321183 50754 Coordinator.h:237] commit: 62442 abort: 4919 (283/4195/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 295268, avg network size: 4.72868, si_in_serializable: 0 0 %, local: 24.6917 %, local_access: 906529, local_cxl_access: 3419 (0.377153%), remote_access: 15718, remote_access_with_req: 9911 (63.0551%), data_move_in: 10002, n_data_move_out: 9996
I0911 22:00:45.321465 50754 Coordinator.h:237] commit: 62061 abort: 4814 (313/4072/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 299200, avg network size: 4.82106, si_in_serializable: 0 0 %, local: 25.2252 %, local_access: 896694, local_cxl_access: 3321 (0.37036%), remote_access: 15925, remote_access_with_req: 10059 (63.1648%), data_move_in: 9973, n_data_move_out: 9983
I0911 22:00:46.321709 50754 Coordinator.h:237] commit: 62198 abort: 4667 (301/3954/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 299752, avg network size: 4.81932, si_in_serializable: 0 0 %, local: 25.2468 %, local_access: 898471, local_cxl_access: 3405 (0.378977%), remote_access: 15857, remote_access_with_req: 10066 (63.4799%), data_move_in: 10076, n_data_move_out: 10065
