killing previous experiments...
initializing cxl memory...
I0917 22:05:46.012410 122716 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:05:46.012452 122716 Database.h:166] creating hash tables for database...
I0917 22:05:46.017130 122716 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:05:46.017293 122716 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:05:46.149518 122716 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:05:46.167124 122716 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:05:46.236083 122716 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:05:46.522323 122716 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:05:46.570106 122716 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:05:46.570120 122716 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:05:46.571321 122716 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:05:46.571471 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.572065 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.572669 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.573278 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.573905 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.574576 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.575178 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.575788 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.576411 122716 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:05:46.576548 122730 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:05:46.576681 122730 Socket.h:69] Disabling nagle
I0917 22:05:46.576687 122730 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:05:46.576748 122730 Socket.h:69] Disabling nagle
I0917 22:05:46.576756 122730 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:05:46.576763 122730 Socket.h:69] Disabling nagle
I0917 22:05:46.576766 122730 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:05:46.576771 122730 Socket.h:69] Disabling nagle
I0917 22:05:46.576773 122730 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:05:46.576854 122716 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:05:51.576915 122730 Socket.h:69] Disabling nagle
I0917 22:05:51.576925 122730 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:05:51.577112 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577118 122730 Socket.h:69] Disabling nagle
I0917 22:05:51.577124 122730 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:05:51.577131 122730 Socket.h:69] Disabling nagle
I0917 22:05:51.577134 122730 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:05:51.577136 122730 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:05:51.577211 122716 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:05:51.577345 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577351 122716 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:05:51.577452 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577457 122716 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:05:51.577564 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577569 122716 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:05:51.577678 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577683 122716 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:05:51.577804 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577809 122716 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:05:51.577919 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577924 122716 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:05:51.577931 122716 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:05:51.577937 122716 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:05:51.578050 122716 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:05:51.578152 122731 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:05:51.578225 122716 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:05:51.578255 122732 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:05:51.578408 122733 Executor.h:74] Executor 0 starts.
I0917 22:05:51.578449 122733 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:05:51.578471 122735 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:05:51.578675 122734 Executor.h:74] Executor 1 starts.
I0917 22:05:51.578691 122734 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:05:52.578527 122716 Coordinator.h:237] commit: 72727 abort: 5341 (370/4509/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232564, avg network size: 3.19777, si_in_serializable: 0 0 %, local: 12.5194 %, local_access: 1056296, local_cxl_access: 284 (0.0268864%), remote_access: 9209, remote_access_with_req: 7682 (83.4184%), data_move_in: 7592, n_data_move_out: 7577
I0917 22:05:53.578778 122716 Coordinator.h:237] commit: 72838 abort: 5201 (336/4416/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233924, avg network size: 3.21157, si_in_serializable: 0 0 %, local: 12.4276 %, local_access: 1056052, local_cxl_access: 239 (0.0226315%), remote_access: 9190, remote_access_with_req: 7721 (84.0152%), data_move_in: 7730, n_data_move_out: 7728
I0917 22:05:54.578989 122716 Coordinator.h:237] commit: 72509 abort: 5289 (354/4486/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233716, avg network size: 3.22327, si_in_serializable: 0 0 %, local: 12.655 %, local_access: 1060127, local_cxl_access: 301 (0.0283928%), remote_access: 9224, remote_access_with_req: 7720 (83.6947%), data_move_in: 7587, n_data_move_out: 7589
I0917 22:05:55.579360 122716 Coordinator.h:237] commit: 72272 abort: 5312 (366/4522/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232688, avg network size: 3.21961, si_in_serializable: 0 0 %, local: 12.565 %, local_access: 1053966, local_cxl_access: 284 (0.0269458%), remote_access: 9140, remote_access_with_req: 7673 (83.9497%), data_move_in: 7599, n_data_move_out: 7599
I0917 22:05:56.579715 122716 Coordinator.h:237] commit: 72257 abort: 5337 (345/4543/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232240, avg network size: 3.21408, si_in_serializable: 0 0 %, local: 12.4777 %, local_access: 1047164, local_cxl_access: 272 (0.0259749%), remote_access: 9193, remote_access_with_req: 7663 (83.3569%), data_move_in: 7563, n_data_move_out: 7563
I0917 22:05:57.580070 122716 Coordinator.h:237] commit: 71453 abort: 5255 (350/4465/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233328, avg network size: 3.26548, si_in_serializable: 0 0 %, local: 12.7636 %, local_access: 1038887, local_cxl_access: 284 (0.0273369%), remote_access: 9199, remote_access_with_req: 7703 (83.7374%), data_move_in: 7613, n_data_move_out: 7611
I0917 22:05:58.580422 122716 Coordinator.h:237] commit: 71742 abort: 5204 (350/4427/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229452, avg network size: 3.19829, si_in_serializable: 0 0 %, local: 12.4697 %, local_access: 1046886, local_cxl_access: 297 (0.0283699%), remote_access: 9070, remote_access_with_req: 7575 (83.5171%), data_move_in: 7617, n_data_move_out: 7616
I0917 22:05:59.580806 122716 Coordinator.h:237] commit: 71394 abort: 5386 (369/4592/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236000, avg network size: 3.3056, si_in_serializable: 0 0 %, local: 12.847 %, local_access: 1036996, local_cxl_access: 249 (0.0240117%), remote_access: 9389, remote_access_with_req: 7792 (82.9907%), data_move_in: 7499, n_data_move_out: 7500
I0917 22:06:00.581101 122716 Coordinator.h:237] commit: 70943 abort: 5234 (356/4432/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232920, avg network size: 3.2832, si_in_serializable: 0 0 %, local: 12.8117 %, local_access: 1026961, local_cxl_access: 279 (0.0271675%), remote_access: 9238, remote_access_with_req: 7681 (83.1457%), data_move_in: 7617, n_data_move_out: 7616
I0917 22:06:01.581471 122716 Coordinator.h:237] commit: 70976 abort: 5364 (347/4608/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230876, avg network size: 3.25287, si_in_serializable: 0 0 %, local: 12.6606 %, local_access: 1030026, local_cxl_access: 267 (0.0259217%), remote_access: 9176, remote_access_with_req: 7619 (83.0318%), data_move_in: 7505, n_data_move_out: 7507
I0917 22:06:02.581758 122716 Coordinator.h:237] commit: 71051 abort: 5257 (355/4462/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231032, avg network size: 3.25164, si_in_serializable: 0 0 %, local: 12.7922 %, local_access: 1030414, local_cxl_access: 265 (0.0257178%), remote_access: 9186, remote_access_with_req: 7621 (82.9632%), data_move_in: 7477, n_data_move_out: 7476
I0917 22:06:03.582116 122716 Coordinator.h:237] commit: 70297 abort: 5380 (364/4583/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231772, avg network size: 3.29704, si_in_serializable: 0 0 %, local: 12.8227 %, local_access: 1021117, local_cxl_access: 259 (0.0253644%), remote_access: 9147, remote_access_with_req: 7655 (83.6886%), data_move_in: 7380, n_data_move_out: 7380
