killing previous experiments...
initializing cxl memory...
I0917 23:09:19.176338 127094 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 23:09:19.176380 127094 Database.h:166] creating hash tables for database...
I0917 23:09:19.181015 127094 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 23:09:19.181164 127094 Database.h:146] district initialization finished in 0 milliseconds.
I0917 23:09:19.313010 127094 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 23:09:19.330662 127094 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 23:09:19.399106 127094 Database.h:146] item initialization finished in 68 milliseconds.
I0917 23:09:19.686992 127094 Database.h:146] stock initialization finished in 287 milliseconds.
I0917 23:09:19.734809 127094 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 23:09:19.734823 127094 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 23:09:19.736055 127094 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 23:09:19.736177 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.736794 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.737418 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.738057 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.738763 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.739398 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.740046 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.740677 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.741305 127094 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 23:09:19.741478 127108 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 23:09:19.741545 127094 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 23:09:19.741576 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741581 127108 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 23:09:19.741603 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741605 127108 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 23:09:19.741845 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741849 127108 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 23:09:19.741855 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741858 127108 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 23:09:19.741863 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741865 127108 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 23:09:19.741871 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741873 127108 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 23:09:19.741878 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741880 127108 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 23:09:19.741883 127108 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 23:09:24.741780 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.741794 127094 Coordinator.h:427] Coordinator 0 connected to 1
I0917 23:09:24.741945 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.741950 127094 Coordinator.h:427] Coordinator 0 connected to 2
I0917 23:09:24.742022 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.742025 127094 Coordinator.h:427] Coordinator 0 connected to 3
I0917 23:09:24.742094 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.742098 127094 Coordinator.h:427] Coordinator 0 connected to 4
I0917 23:09:24.742173 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.742177 127094 Coordinator.h:427] Coordinator 0 connected to 5
I0917 23:09:24.742235 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.742245 127094 Coordinator.h:427] Coordinator 0 connected to 6
I0917 23:09:24.742309 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.742317 127094 Coordinator.h:427] Coordinator 0 connected to 7
I0917 23:09:24.742327 127094 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 23:09:24.742336 127094 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 23:09:24.742373 127094 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 23:09:24.742462 127109 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 23:09:24.742492 127094 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 23:09:24.742512 127110 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 23:09:24.742612 127111 Executor.h:74] Executor 0 starts.
I0917 23:09:24.742651 127111 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 23:09:24.742666 127112 Executor.h:74] Executor 1 starts.
I0917 23:09:24.742766 127112 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 23:09:24.742676 127113 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 23:09:25.742733 127094 Coordinator.h:237] commit: 67844 abort: 5329 (329/4579/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325084, avg network size: 4.79164, si_in_serializable: 0 0 %, local: 12.6997 %, local_access: 985783, local_cxl_access: 14 (0.00142019%), remote_access: 8721, remote_access_with_req: 8388 (96.1816%), data_move_in: 8253, n_data_move_out: 8251
I0917 23:09:26.742935 127094 Coordinator.h:237] commit: 67746 abort: 5338 (371/4532/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 323892, avg network size: 4.78098, si_in_serializable: 0 0 %, local: 12.476 %, local_access: 988604, local_cxl_access: 11 (0.00111268%), remote_access: 8716, remote_access_with_req: 8345 (95.7435%), data_move_in: 8202, n_data_move_out: 8204
I0917 23:09:27.743059 127094 Coordinator.h:237] commit: 66908 abort: 5392 (330/4601/461), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319780, avg network size: 4.7794, si_in_serializable: 0 0 %, local: 12.6921 %, local_access: 976516, local_cxl_access: 9 (0.000921644%), remote_access: 8585, remote_access_with_req: 8241 (95.993%), data_move_in: 8096, n_data_move_out: 8096
I0917 23:09:28.743188 127094 Coordinator.h:237] commit: 67328 abort: 5286 (328/4467/491), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318184, avg network size: 4.72588, si_in_serializable: 0 0 %, local: 12.4228 %, local_access: 980850, local_cxl_access: 9 (0.000917571%), remote_access: 8537, remote_access_with_req: 8206 (96.1228%), data_move_in: 8020, n_data_move_out: 8020
I0917 23:09:29.743338 127094 Coordinator.h:237] commit: 66877 abort: 5198 (329/4412/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319500, avg network size: 4.77743, si_in_serializable: 0 0 %, local: 12.5798 %, local_access: 977278, local_cxl_access: 13 (0.00133023%), remote_access: 8619, remote_access_with_req: 8230 (95.4867%), data_move_in: 8338, n_data_move_out: 8338
I0917 23:09:30.743506 127094 Coordinator.h:237] commit: 66959 abort: 5296 (327/4535/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 323020, avg network size: 4.82415, si_in_serializable: 0 0 %, local: 12.6719 %, local_access: 972929, local_cxl_access: 11 (0.00113061%), remote_access: 8688, remote_access_with_req: 8322 (95.7873%), data_move_in: 8230, n_data_move_out: 8230
I0917 23:09:31.743641 127094 Coordinator.h:237] commit: 67416 abort: 5257 (341/4439/477), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322828, avg network size: 4.7886, si_in_serializable: 0 0 %, local: 12.5994 %, local_access: 981120, local_cxl_access: 12 (0.00122309%), remote_access: 8704, remote_access_with_req: 8318 (95.5653%), data_move_in: 8162, n_data_move_out: 8161
I0917 23:09:32.743765 127094 Coordinator.h:237] commit: 66934 abort: 5251 (322/4534/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321588, avg network size: 4.80455, si_in_serializable: 0 0 %, local: 12.5736 %, local_access: 972072, local_cxl_access: 11 (0.0011316%), remote_access: 8633, remote_access_with_req: 8293 (96.0616%), data_move_in: 8267, n_data_move_out: 8268
I0917 23:09:33.743891 127094 Coordinator.h:237] commit: 66157 abort: 5277 (303/4546/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318336, avg network size: 4.81183, si_in_serializable: 0 0 %, local: 12.6563 %, local_access: 965421, local_cxl_access: 15 (0.00155373%), remote_access: 8564, remote_access_with_req: 8200 (95.7496%), data_move_in: 8210, n_data_move_out: 8210
I0917 23:09:34.744158 127094 Coordinator.h:237] commit: 66691 abort: 5321 (343/4518/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319756, avg network size: 4.79459, si_in_serializable: 0 0 %, local: 12.5654 %, local_access: 972293, local_cxl_access: 12 (0.0012342%), remote_access: 8597, remote_access_with_req: 8241 (95.859%), data_move_in: 8228, n_data_move_out: 8227
I0917 23:09:35.744376 127094 Coordinator.h:237] commit: 66844 abort: 5145 (340/4366/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 320980, avg network size: 4.80193, si_in_serializable: 0 0 %, local: 12.6563 %, local_access: 970989, local_cxl_access: 16 (0.0016478%), remote_access: 8614, remote_access_with_req: 8265 (95.9485%), data_move_in: 8028, n_data_move_out: 8028
I0917 23:09:36.744525 127094 Coordinator.h:237] commit: 66787 abort: 5208 (304/4450/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314168, avg network size: 4.70403, si_in_serializable: 0 0 %, local: 12.2898 %, local_access: 971944, local_cxl_access: 11 (0.00113175%), remote_access: 8437, remote_access_with_req: 8101 (96.0175%), data_move_in: 8087, n_data_move_out: 8088
