killing previous experiments...
initializing cxl memory...
I0912 20:31:48.683799 70271 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:31:48.683842 70271 Database.h:166] creating hash tables for database...
I0912 20:31:48.688508 70271 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:31:48.688685 70271 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:31:48.820683 70271 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:31:48.838352 70271 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:31:48.906841 70271 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:31:49.189589 70271 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 20:31:49.237354 70271 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:31:49.237370 70271 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:31:49.238539 70271 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:31:49.238705 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.239320 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.239956 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.240595 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.241241 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.241878 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.242561 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.243198 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.243830 70271 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:31:49.244022 70285 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:31:49.244056 70271 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 20:31:54.244275 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244289 70271 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:31:54.244319 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244329 70285 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:31:54.244355 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244359 70285 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:31:54.244400 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244403 70271 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:31:54.244454 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244458 70271 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:31:54.244530 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244534 70271 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:31:54.244607 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244619 70271 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:31:54.244642 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244645 70285 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:31:54.244652 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244654 70285 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:31:54.244660 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244663 70285 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:31:54.244668 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244669 70285 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:31:54.244674 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244676 70285 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:31:54.244678 70285 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:31:54.244685 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244688 70271 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:31:54.244788 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244792 70271 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:31:54.244798 70271 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:31:54.244814 70271 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:31:54.244828 70271 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:31:54.244891 70286 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:31:54.244927 70271 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:31:54.244952 70287 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:31:54.244984 70288 Executor.h:74] Executor 0 starts.
I0912 20:31:54.245012 70288 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:31:54.245076 70290 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:31:54.245121 70289 Executor.h:74] Executor 1 starts.
I0912 20:31:54.245131 70289 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:31:55.245134 70271 Coordinator.h:237] commit: 72290 abort: 5339 (365/4520/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242104, avg network size: 3.34907, si_in_serializable: 0 0 %, local: 12.555 %, local_access: 1049322, local_cxl_access: 146 (0.0139137%), remote_access: 9183, remote_access_with_req: 7971 (86.8017%), data_move_in: 8013, n_data_move_out: 8010
I0912 20:31:56.245558 70271 Coordinator.h:237] commit: 72207 abort: 5355 (342/4577/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241640, avg network size: 3.34649, si_in_serializable: 0 0 %, local: 12.5265 %, local_access: 1048006, local_cxl_access: 137 (0.0130724%), remote_access: 9169, remote_access_with_req: 7954 (86.7488%), data_move_in: 8051, n_data_move_out: 8044
I0912 20:31:57.245908 70271 Coordinator.h:237] commit: 72464 abort: 5304 (377/4482/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 244552, avg network size: 3.37481, si_in_serializable: 0 0 %, local: 12.6007 %, local_access: 1052965, local_cxl_access: 144 (0.0136757%), remote_access: 9255, remote_access_with_req: 8053 (87.0124%), data_move_in: 7985, n_data_move_out: 7988
I0912 20:31:58.246250 70271 Coordinator.h:237] commit: 70571 abort: 5409 (321/4632/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241748, avg network size: 3.4256, si_in_serializable: 0 0 %, local: 12.7404 %, local_access: 1031597, local_cxl_access: 151 (0.0146375%), remote_access: 9116, remote_access_with_req: 7951 (87.2203%), data_move_in: 7811, n_data_move_out: 7814
I0912 20:31:59.246635 70271 Coordinator.h:237] commit: 71574 abort: 5235 (342/4474/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 243132, avg network size: 3.39693, si_in_serializable: 0 0 %, local: 12.5744 %, local_access: 1038269, local_cxl_access: 138 (0.0132914%), remote_access: 9089, remote_access_with_req: 7999 (88.0075%), data_move_in: 7999, n_data_move_out: 7988
I0912 20:32:00.246985 70271 Coordinator.h:237] commit: 71365 abort: 5490 (351/4736/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240116, avg network size: 3.36462, si_in_serializable: 0 0 %, local: 12.5468 %, local_access: 1030202, local_cxl_access: 148 (0.0143661%), remote_access: 9051, remote_access_with_req: 7904 (87.3274%), data_move_in: 7926, n_data_move_out: 7935
I0912 20:32:01.247364 70271 Coordinator.h:237] commit: 71489 abort: 5261 (369/4498/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242732, avg network size: 3.39538, si_in_serializable: 0 0 %, local: 12.7334 %, local_access: 1036720, local_cxl_access: 146 (0.0140829%), remote_access: 9179, remote_access_with_req: 7979 (86.9267%), data_move_in: 7831, n_data_move_out: 7833
I0912 20:32:02.247745 70271 Coordinator.h:237] commit: 71495 abort: 5307 (369/4491/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241360, avg network size: 3.3759, si_in_serializable: 0 0 %, local: 12.4624 %, local_access: 1037983, local_cxl_access: 144 (0.0138731%), remote_access: 9010, remote_access_with_req: 7949 (88.2242%), data_move_in: 7819, n_data_move_out: 7817
I0912 20:32:03.248088 70271 Coordinator.h:237] commit: 71128 abort: 5366 (334/4574/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236164, avg network size: 3.32027, si_in_serializable: 0 0 %, local: 12.455 %, local_access: 1039386, local_cxl_access: 148 (0.0142392%), remote_access: 8964, remote_access_with_req: 7785 (86.8474%), data_move_in: 7824, n_data_move_out: 7818
I0912 20:32:04.248442 70271 Coordinator.h:237] commit: 70822 abort: 5278 (333/4479/466), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234752, avg network size: 3.31468, si_in_serializable: 0 0 %, local: 12.4608 %, local_access: 1032250, local_cxl_access: 138 (0.0133689%), remote_access: 8948, remote_access_with_req: 7736 (86.4551%), data_move_in: 7710, n_data_move_out: 7711
I0912 20:32:05.248777 70271 Coordinator.h:237] commit: 70626 abort: 5335 (328/4577/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237920, avg network size: 3.36873, si_in_serializable: 0 0 %, local: 12.603 %, local_access: 1029330, local_cxl_access: 114 (0.0110752%), remote_access: 9001, remote_access_with_req: 7845 (87.157%), data_move_in: 7691, n_data_move_out: 7686
I0912 20:32:06.249097 70271 Coordinator.h:237] commit: 70452 abort: 5408 (365/4577/466), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239280, avg network size: 3.39635, si_in_serializable: 0 0 %, local: 12.6356 %, local_access: 1023142, local_cxl_access: 123 (0.0120218%), remote_access: 9092, remote_access_with_req: 7879 (86.6586%), data_move_in: 7958, n_data_move_out: 7966
