killing previous experiments...
initializing cxl memory...
I0917 05:58:40.236461 107050 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 05:58:40.236506 107050 Database.h:166] creating hash tables for database...
I0917 05:58:40.241194 107050 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 05:58:40.241361 107050 Database.h:146] district initialization finished in 0 milliseconds.
I0917 05:58:40.372913 107050 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 05:58:40.390673 107050 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 05:58:40.458634 107050 Database.h:146] item initialization finished in 67 milliseconds.
I0917 05:58:40.737519 107050 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 05:58:40.785039 107050 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 05:58:40.785054 107050 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 05:58:40.786152 107050 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 05:58:40.786294 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.786922 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.787523 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.788149 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.788777 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.789361 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.789947 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.790597 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.791195 107050 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 05:58:40.791375 107064 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 05:58:40.791620 107050 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 05:58:45.791713 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791728 107064 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 05:58:45.791738 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791741 107064 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 05:58:45.791746 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791749 107064 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 05:58:45.791790 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.791802 107050 Coordinator.h:427] Coordinator 0 connected to 1
I0917 05:58:45.791862 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791864 107064 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 05:58:45.791951 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.791954 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791957 107050 Coordinator.h:427] Coordinator 0 connected to 2
I0917 05:58:45.791958 107064 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 05:58:45.791965 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791967 107064 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 05:58:45.791972 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791975 107064 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 05:58:45.791976 107064 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 05:58:45.792024 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.792028 107050 Coordinator.h:427] Coordinator 0 connected to 3
I0917 05:58:45.792090 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.792093 107050 Coordinator.h:427] Coordinator 0 connected to 4
I0917 05:58:45.792138 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.792141 107050 Coordinator.h:427] Coordinator 0 connected to 5
I0917 05:58:45.792199 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.792202 107050 Coordinator.h:427] Coordinator 0 connected to 6
I0917 05:58:45.792253 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.792256 107050 Coordinator.h:427] Coordinator 0 connected to 7
I0917 05:58:45.792263 107050 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 05:58:45.792268 107050 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 05:58:45.792289 107050 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 05:58:45.792349 107065 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 05:58:45.792379 107050 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 05:58:45.792400 107066 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 05:58:45.792450 107067 Executor.h:74] Executor 0 starts.
I0917 05:58:45.792485 107067 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 05:58:45.792518 107069 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 05:58:45.792562 107068 Executor.h:74] Executor 1 starts.
I0917 05:58:45.792572 107068 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 05:58:46.792577 107050 Coordinator.h:237] commit: 69990 abort: 5297 (333/4515/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225312, avg network size: 3.2192, si_in_serializable: 0 0 %, local: 12.5589 %, local_access: 1016681, local_cxl_access: 260 (0.0255734%), remote_access: 8931, remote_access_with_req: 7435 (83.2494%), data_move_in: 7454, n_data_move_out: 7438
I0917 05:58:47.792701 107050 Coordinator.h:237] commit: 69947 abort: 5330 (322/4589/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227564, avg network size: 3.25338, si_in_serializable: 0 0 %, local: 12.8097 %, local_access: 1019876, local_cxl_access: 316 (0.0309842%), remote_access: 9040, remote_access_with_req: 7522 (83.208%), data_move_in: 7379, n_data_move_out: 7377
I0917 05:58:48.792784 107050 Coordinator.h:237] commit: 69668 abort: 5405 (349/4583/473), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221640, avg network size: 3.18137, si_in_serializable: 0 0 %, local: 12.4031 %, local_access: 1014530, local_cxl_access: 261 (0.0257262%), remote_access: 8782, remote_access_with_req: 7309 (83.2271%), data_move_in: 7369, n_data_move_out: 7371
I0917 05:58:49.792886 107050 Coordinator.h:237] commit: 70291 abort: 5189 (362/4386/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222876, avg network size: 3.17076, si_in_serializable: 0 0 %, local: 12.4241 %, local_access: 1020939, local_cxl_access: 226 (0.0221365%), remote_access: 8855, remote_access_with_req: 7365 (83.1733%), data_move_in: 7434, n_data_move_out: 7433
I0917 05:58:50.792996 107050 Coordinator.h:237] commit: 70086 abort: 5384 (375/4560/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224364, avg network size: 3.20127, si_in_serializable: 0 0 %, local: 12.536 %, local_access: 1017513, local_cxl_access: 272 (0.0267318%), remote_access: 8900, remote_access_with_req: 7410 (83.2584%), data_move_in: 7293, n_data_move_out: 7292
I0917 05:58:51.793102 107050 Coordinator.h:237] commit: 69693 abort: 5283 (344/4539/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223216, avg network size: 3.20285, si_in_serializable: 0 0 %, local: 12.4675 %, local_access: 1011574, local_cxl_access: 238 (0.0235277%), remote_access: 8794, remote_access_with_req: 7371 (83.8185%), data_move_in: 7293, n_data_move_out: 7294
I0917 05:58:52.793202 107050 Coordinator.h:237] commit: 69288 abort: 5429 (340/4607/482), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222524, avg network size: 3.21158, si_in_serializable: 0 0 %, local: 12.5419 %, local_access: 1009433, local_cxl_access: 282 (0.0279365%), remote_access: 8800, remote_access_with_req: 7346 (83.4773%), data_move_in: 7336, n_data_move_out: 7336
I0917 05:58:53.793285 107050 Coordinator.h:237] commit: 69381 abort: 5230 (364/4428/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225124, avg network size: 3.24475, si_in_serializable: 0 0 %, local: 12.6202 %, local_access: 1009535, local_cxl_access: 283 (0.0280327%), remote_access: 8832, remote_access_with_req: 7436 (84.1938%), data_move_in: 7309, n_data_move_out: 7310
I0917 05:58:54.793372 107050 Coordinator.h:237] commit: 68821 abort: 5244 (338/4452/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221656, avg network size: 3.22076, si_in_serializable: 0 0 %, local: 12.5107 %, local_access: 1000850, local_cxl_access: 266 (0.0265774%), remote_access: 8715, remote_access_with_req: 7311 (83.8898%), data_move_in: 7428, n_data_move_out: 7424
I0917 05:58:55.793460 107050 Coordinator.h:237] commit: 69422 abort: 5460 (351/4650/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223376, avg network size: 3.21765, si_in_serializable: 0 0 %, local: 12.7164 %, local_access: 1009505, local_cxl_access: 265 (0.0262505%), remote_access: 8917, remote_access_with_req: 7377 (82.7296%), data_move_in: 7449, n_data_move_out: 7452
I0917 05:58:56.793553 107050 Coordinator.h:237] commit: 68569 abort: 5144 (311/4375/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226652, avg network size: 3.30546, si_in_serializable: 0 0 %, local: 12.7813 %, local_access: 999281, local_cxl_access: 241 (0.0241173%), remote_access: 8966, remote_access_with_req: 7482 (83.4486%), data_move_in: 7274, n_data_move_out: 7274
I0917 05:58:57.793650 107050 Coordinator.h:237] commit: 68769 abort: 5167 (335/4358/474), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219664, avg network size: 3.19423, si_in_serializable: 0 0 %, local: 12.542 %, local_access: 998109, local_cxl_access: 259 (0.0259491%), remote_access: 8719, remote_access_with_req: 7250 (83.1517%), data_move_in: 7343, n_data_move_out: 7344
