killing previous experiments...
initializing cxl memory...
I0909 19:37:58.736119 36140 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:37:58.736161 36140 Database.h:166] creating hash tables for database...
I0909 19:37:58.740850 36140 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:37:58.741032 36140 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:37:58.872342 36140 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:37:58.890300 36140 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:37:58.958731 36140 Database.h:146] item initialization finished in 68 milliseconds.
I0909 19:37:59.241926 36140 Database.h:146] stock initialization finished in 283 milliseconds.
I0909 19:37:59.289036 36140 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:37:59.289050 36140 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:37:59.290208 36140 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:37:59.363644 36140 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:37:59.363935 36154 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:37:59.364249 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364265 36140 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:37:59.364400 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364405 36140 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:37:59.364485 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364495 36140 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:37:59.364578 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364583 36140 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:37:59.364657 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364661 36140 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:37:59.364832 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364836 36140 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:37:59.364910 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364914 36140 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:38:04.364209 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364223 36154 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:38:04.364233 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364235 36154 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:38:04.364241 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364244 36154 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:38:04.364250 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364256 36154 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:38:04.364261 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364264 36154 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:38:04.364269 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364271 36154 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:38:04.364276 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364279 36154 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:38:04.364281 36154 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:38:04.364480 36140 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:38:04.364506 36140 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:38:04.364523 36140 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:38:04.364583 36155 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:38:04.364614 36140 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:38:04.364660 36156 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:38:04.364674 36157 Executor.h:74] Executor 0 starts.
I0909 19:38:04.364713 36157 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:38:04.364766 36158 Executor.h:74] Executor 1 starts.
I0909 19:38:04.364795 36158 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:38:04.364928 36159 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:38:05.364817 36140 Coordinator.h:237] commit: 69854 abort: 4931 (385/4074/472), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 251180, avg network size: 3.59579, si_in_serializable: 0 0 %, local: 25.1911 %, local_access: 1006717, local_cxl_access: 66854 (6.64079%), remote_access: 17710, remote_access_with_req: 8502 (48.0068%), data_move_in: 8613, n_data_move_out: 0
I0909 19:38:06.364948 36140 Coordinator.h:237] commit: 67247 abort: 4936 (323/4174/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242688, avg network size: 3.6089, si_in_serializable: 0 0 %, local: 25.2309 %, local_access: 970206, local_cxl_access: 66358 (6.83958%), remote_access: 17094, remote_access_with_req: 8224 (48.1104%), data_move_in: 8149, n_data_move_out: 9999
I0909 19:38:07.365028 36140 Coordinator.h:237] commit: 66481 abort: 5056 (354/4281/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230528, avg network size: 3.46758, si_in_serializable: 0 0 %, local: 24.8928 %, local_access: 960523, local_cxl_access: 69505 (7.23616%), remote_access: 16673, remote_access_with_req: 7807 (46.8242%), data_move_in: 7819, n_data_move_out: 9999
I0909 19:38:08.365087 36140 Coordinator.h:237] commit: 65025 abort: 5030 (315/4307/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223208, avg network size: 3.43265, si_in_serializable: 0 0 %, local: 25.2088 %, local_access: 942370, local_cxl_access: 76966 (8.16728%), remote_access: 16653, remote_access_with_req: 7563 (45.4152%), data_move_in: 7601, n_data_move_out: 9999
I0909 19:38:09.365195 36140 Coordinator.h:237] commit: 68537 abort: 4800 (351/4050/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233460, avg network size: 3.40634, si_in_serializable: 0 0 %, local: 25.2944 %, local_access: 988074, local_cxl_access: 88660 (8.97301%), remote_access: 17415, remote_access_with_req: 7911 (45.4264%), data_move_in: 7774, n_data_move_out: 0
I0909 19:38:10.365301 36140 Coordinator.h:237] commit: 65387 abort: 4808 (298/4095/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238660, avg network size: 3.64996, si_in_serializable: 0 0 %, local: 25.0356 %, local_access: 943900, local_cxl_access: 61483 (6.51372%), remote_access: 16680, remote_access_with_req: 8081 (48.4472%), data_move_in: 8098, n_data_move_out: 9999
I0909 19:38:11.365392 36140 Coordinator.h:237] commit: 63549 abort: 4830 (311/4031/488), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223728, avg network size: 3.52056, si_in_serializable: 0 0 %, local: 24.7966 %, local_access: 931164, local_cxl_access: 66675 (7.16039%), remote_access: 15860, remote_access_with_req: 7574 (47.7554%), data_move_in: 7630, n_data_move_out: 9999
I0909 19:38:12.365499 36140 Coordinator.h:237] commit: 62856 abort: 4999 (298/4267/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224276, avg network size: 3.56809, si_in_serializable: 0 0 %, local: 25.4646 %, local_access: 918366, local_cxl_access: 73608 (8.01511%), remote_access: 16363, remote_access_with_req: 7610 (46.5074%), data_move_in: 7397, n_data_move_out: 9999
I0909 19:38:13.365605 36140 Coordinator.h:237] commit: 63693 abort: 4931 (314/3956/661), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212952, avg network size: 3.34341, si_in_serializable: 0 0 %, local: 24.9399 %, local_access: 928221, local_cxl_access: 82689 (8.90833%), remote_access: 16019, remote_access_with_req: 7213 (45.0278%), data_move_in: 7312, n_data_move_out: 9999
I0909 19:38:14.365715 36140 Coordinator.h:237] commit: 67666 abort: 4825 (349/4067/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235896, avg network size: 3.48618, si_in_serializable: 0 0 %, local: 24.9904 %, local_access: 971408, local_cxl_access: 67143 (6.91193%), remote_access: 17046, remote_access_with_req: 7989 (46.8673%), data_move_in: 8119, n_data_move_out: 0
I0909 19:38:15.366078 36140 Coordinator.h:237] commit: 60619 abort: 4579 (306/3894/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220512, avg network size: 3.63767, si_in_serializable: 0 0 %, local: 25.2479 %, local_access: 877343, local_cxl_access: 58535 (6.67185%), remote_access: 15489, remote_access_with_req: 7463 (48.1826%), data_move_in: 7390, n_data_move_out: 9999
