killing previous experiments...
initializing cxl memory...
I0917 05:52:31.064774 106630 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 05:52:31.064817 106630 Database.h:166] creating hash tables for database...
I0917 05:52:31.069522 106630 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 05:52:31.069715 106630 Database.h:146] district initialization finished in 0 milliseconds.
I0917 05:52:31.201457 106630 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 05:52:31.219269 106630 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 05:52:31.287971 106630 Database.h:146] item initialization finished in 68 milliseconds.
I0917 05:52:31.566903 106630 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 05:52:31.625073 106630 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 05:52:31.625087 106630 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 05:52:31.626190 106630 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 05:52:31.626380 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.626986 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.627591 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.628230 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.628836 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.629443 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.630030 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.630681 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.631278 106630 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 05:52:31.631446 106644 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 05:52:31.631745 106630 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 05:52:31.631772 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631778 106644 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 05:52:31.631783 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631786 106644 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 05:52:31.631793 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631794 106644 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 05:52:31.631880 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631884 106644 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 05:52:31.631889 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631891 106644 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 05:52:31.631897 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631899 106644 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 05:52:31.631906 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631907 106644 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 05:52:31.631909 106644 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 05:52:36.631954 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.631966 106630 Coordinator.h:427] Coordinator 0 connected to 1
I0917 05:52:36.632122 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.632125 106630 Coordinator.h:427] Coordinator 0 connected to 2
I0917 05:52:36.632203 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.632206 106630 Coordinator.h:427] Coordinator 0 connected to 3
I0917 05:52:36.632297 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.632300 106630 Coordinator.h:427] Coordinator 0 connected to 4
I0917 05:52:36.632375 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.632378 106630 Coordinator.h:427] Coordinator 0 connected to 5
I0917 05:52:36.632443 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.632452 106630 Coordinator.h:427] Coordinator 0 connected to 6
I0917 05:52:36.632509 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.632512 106630 Coordinator.h:427] Coordinator 0 connected to 7
I0917 05:52:36.632519 106630 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 05:52:36.632525 106630 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 05:52:36.632550 106630 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 05:52:36.632606 106645 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 05:52:36.632629 106630 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 05:52:36.632651 106646 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 05:52:36.632705 106647 Executor.h:74] Executor 0 starts.
I0917 05:52:36.632746 106647 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 05:52:36.632764 106649 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 05:52:36.632820 106648 Executor.h:74] Executor 1 starts.
I0917 05:52:36.632848 106648 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 05:52:37.632826 106630 Coordinator.h:237] commit: 76210 abort: 4775 (372/4070/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145440, avg network size: 1.90841, si_in_serializable: 0 0 %, local: 12.3501 %, local_access: 1100226, local_cxl_access: 49001 (4.45372%), remote_access: 9424, remote_access_with_req: 4919 (52.1965%), data_move_in: 4907, n_data_move_out: 0
I0917 05:52:38.632956 106630 Coordinator.h:237] commit: 74678 abort: 4561 (372/3858/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121684, avg network size: 1.62945, si_in_serializable: 0 0 %, local: 12.5659 %, local_access: 1083206, local_cxl_access: 108030 (9.97317%), remote_access: 9340, remote_access_with_req: 4126 (44.1756%), data_move_in: 4021, n_data_move_out: 0
I0917 05:52:39.633046 106630 Coordinator.h:237] commit: 73477 abort: 4398 (359/3732/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103116, avg network size: 1.40338, si_in_serializable: 0 0 %, local: 12.3807 %, local_access: 1066437, local_cxl_access: 142243 (13.3382%), remote_access: 9047, remote_access_with_req: 3498 (38.6648%), data_move_in: 3606, n_data_move_out: 0
I0917 05:52:40.633136 106630 Coordinator.h:237] commit: 72389 abort: 4160 (337/3507/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93352, avg network size: 1.28959, si_in_serializable: 0 0 %, local: 12.5986 %, local_access: 1049153, local_cxl_access: 166844 (15.9027%), remote_access: 9040, remote_access_with_req: 3167 (35.0332%), data_move_in: 3145, n_data_move_out: 0
I0917 05:52:41.633265 106630 Coordinator.h:237] commit: 72172 abort: 4202 (397/3519/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85124, avg network size: 1.17946, si_in_serializable: 0 0 %, local: 12.4841 %, local_access: 1038588, local_cxl_access: 183517 (17.6699%), remote_access: 8975, remote_access_with_req: 2887 (32.1671%), data_move_in: 2878, n_data_move_out: 0
I0917 05:52:42.633354 106630 Coordinator.h:237] commit: 71222 abort: 4064 (340/3440/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 79908, avg network size: 1.12196, si_in_serializable: 0 0 %, local: 12.6731 %, local_access: 1030175, local_cxl_access: 198393 (19.2582%), remote_access: 8971, remote_access_with_req: 2715 (30.2642%), data_move_in: 2655, n_data_move_out: 0
I0917 05:52:43.633440 106630 Coordinator.h:237] commit: 70857 abort: 3904 (313/3316/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71792, avg network size: 1.0132, si_in_serializable: 0 0 %, local: 12.3559 %, local_access: 1027991, local_cxl_access: 211864 (20.6095%), remote_access: 8638, remote_access_with_req: 2444 (28.2936%), data_move_in: 2446, n_data_move_out: 0
I0917 05:52:44.633533 106630 Coordinator.h:237] commit: 70229 abort: 3952 (307/3350/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66796, avg network size: 0.951117, si_in_serializable: 0 0 %, local: 12.6515 %, local_access: 1014150, local_cxl_access: 218577 (21.5527%), remote_access: 8870, remote_access_with_req: 2276 (25.6595%), data_move_in: 2266, n_data_move_out: 0
I0917 05:52:45.633628 106630 Coordinator.h:237] commit: 69733 abort: 3937 (389/3257/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64984, avg network size: 0.931897, si_in_serializable: 0 0 %, local: 12.5393 %, local_access: 1009158, local_cxl_access: 227371 (22.5308%), remote_access: 8733, remote_access_with_req: 2210 (25.3063%), data_move_in: 2189, n_data_move_out: 0
I0917 05:52:46.633723 106630 Coordinator.h:237] commit: 69697 abort: 3833 (302/3264/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62868, avg network size: 0.902019, si_in_serializable: 0 0 %, local: 12.6218 %, local_access: 1007391, local_cxl_access: 234247 (23.2528%), remote_access: 8677, remote_access_with_req: 2138 (24.6399%), data_move_in: 2083, n_data_move_out: 0
I0917 05:52:47.633814 106630 Coordinator.h:237] commit: 69278 abort: 3812 (350/3219/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57308, avg network size: 0.827218, si_in_serializable: 0 0 %, local: 12.535 %, local_access: 1007327, local_cxl_access: 242783 (24.1017%), remote_access: 8602, remote_access_with_req: 1955 (22.7273%), data_move_in: 1978, n_data_move_out: 0
I0917 05:52:48.633903 106630 Coordinator.h:237] commit: 69151 abort: 3734 (338/3152/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57316, avg network size: 0.828853, si_in_serializable: 0 0 %, local: 12.8357 %, local_access: 1001797, local_cxl_access: 247814 (24.7369%), remote_access: 8759, remote_access_with_req: 1956 (22.3313%), data_move_in: 1838, n_data_move_out: 0
