killing previous experiments...
initializing cxl memory...
I0917 06:00:43.276636 107193 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:00:43.276681 107193 Database.h:166] creating hash tables for database...
I0917 06:00:43.281415 107193 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:00:43.281672 107193 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:00:43.413954 107193 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 06:00:43.431352 107193 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:00:43.499394 107193 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:00:43.777952 107193 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:00:43.825898 107193 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:00:43.825914 107193 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:00:43.827128 107193 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:00:43.827250 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.827863 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.828481 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.829098 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.829732 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.830387 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.831000 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.831599 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.832192 107193 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:00:43.832368 107207 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:00:43.832423 107193 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:00:48.832670 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.832686 107193 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:00:48.832718 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832728 107207 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:00:48.832738 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832741 107207 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:00:48.832747 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832749 107207 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:00:48.832754 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832756 107207 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:00:48.832762 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832764 107207 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:00:48.832780 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.832784 107193 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:00:48.832863 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.832866 107193 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:00:48.832911 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832914 107207 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:00:48.832937 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832940 107207 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:00:48.832942 107207 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:00:48.832970 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.832978 107193 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:00:48.833065 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.833070 107193 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:00:48.833110 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.833113 107193 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:00:48.833171 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.833174 107193 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:00:48.833184 107193 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:00:48.833194 107193 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:00:48.833215 107193 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:00:48.833277 107208 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:00:48.833323 107193 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:00:48.833346 107209 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:00:48.833385 107210 Executor.h:74] Executor 0 starts.
I0917 06:00:48.833418 107210 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:00:48.833470 107212 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:00:48.833511 107211 Executor.h:74] Executor 1 starts.
I0917 06:00:48.833521 107211 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:00:49.833530 107193 Coordinator.h:237] commit: 75399 abort: 5060 (392/4234/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179876, avg network size: 2.38565, si_in_serializable: 0 0 %, local: 12.4339 %, local_access: 1094986, local_cxl_access: 3846 (0.351237%), remote_access: 9408, remote_access_with_req: 6042 (64.2219%), data_move_in: 6146, n_data_move_out: 5960
I0917 06:00:50.833665 107193 Coordinator.h:237] commit: 75970 abort: 5078 (398/4288/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181756, avg network size: 2.39247, si_in_serializable: 0 0 %, local: 12.497 %, local_access: 1096988, local_cxl_access: 4008 (0.365364%), remote_access: 9638, remote_access_with_req: 6101 (63.3015%), data_move_in: 6133, n_data_move_out: 6131
I0917 06:00:51.833756 107193 Coordinator.h:237] commit: 75088 abort: 5087 (378/4214/495), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184236, avg network size: 2.4536, si_in_serializable: 0 0 %, local: 12.8716 %, local_access: 1089577, local_cxl_access: 4062 (0.372805%), remote_access: 9761, remote_access_with_req: 6201 (63.5283%), data_move_in: 6011, n_data_move_out: 6021
I0917 06:00:52.833855 107193 Coordinator.h:237] commit: 74761 abort: 5109 (366/4303/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177600, avg network size: 2.37557, si_in_serializable: 0 0 %, local: 12.445 %, local_access: 1089317, local_cxl_access: 3879 (0.356095%), remote_access: 9424, remote_access_with_req: 5967 (63.3171%), data_move_in: 6079, n_data_move_out: 6072
I0917 06:00:53.833959 107193 Coordinator.h:237] commit: 75092 abort: 5011 (391/4216/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178240, avg network size: 2.37362, si_in_serializable: 0 0 %, local: 12.3462 %, local_access: 1087314, local_cxl_access: 3954 (0.363648%), remote_access: 9415, remote_access_with_req: 5995 (63.675%), data_move_in: 5983, n_data_move_out: 5980
I0917 06:00:54.834056 107193 Coordinator.h:237] commit: 75062 abort: 5097 (399/4251/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180012, avg network size: 2.39818, si_in_serializable: 0 0 %, local: 12.531 %, local_access: 1089154, local_cxl_access: 3984 (0.365788%), remote_access: 9489, remote_access_with_req: 6046 (63.7159%), data_move_in: 6016, n_data_move_out: 6017
I0917 06:00:55.834152 107193 Coordinator.h:237] commit: 74760 abort: 5035 (369/4255/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176136, avg network size: 2.35602, si_in_serializable: 0 0 %, local: 12.4345 %, local_access: 1083223, local_cxl_access: 3671 (0.338896%), remote_access: 9339, remote_access_with_req: 5920 (63.3901%), data_move_in: 6064, n_data_move_out: 6061
I0917 06:00:56.834244 107193 Coordinator.h:237] commit: 74299 abort: 4971 (338/4245/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180104, avg network size: 2.42404, si_in_serializable: 0 0 %, local: 12.5964 %, local_access: 1074708, local_cxl_access: 4115 (0.382895%), remote_access: 9518, remote_access_with_req: 6047 (63.5323%), data_move_in: 6057, n_data_move_out: 6059
I0917 06:00:57.834332 107193 Coordinator.h:237] commit: 74218 abort: 5106 (364/4347/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178756, avg network size: 2.40853, si_in_serializable: 0 0 %, local: 12.4862 %, local_access: 1079465, local_cxl_access: 3844 (0.356102%), remote_access: 9314, remote_access_with_req: 6004 (64.4621%), data_move_in: 5883, n_data_move_out: 5883
I0917 06:00:58.834432 107193 Coordinator.h:237] commit: 74186 abort: 4919 (353/4163/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178188, avg network size: 2.40191, si_in_serializable: 0 0 %, local: 12.4781 %, local_access: 1079003, local_cxl_access: 3775 (0.34986%), remote_access: 9351, remote_access_with_req: 5985 (64.0038%), data_move_in: 5986, n_data_move_out: 5983
I0917 06:00:59.834520 107193 Coordinator.h:237] commit: 73789 abort: 4902 (369/4141/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179132, avg network size: 2.42762, si_in_serializable: 0 0 %, local: 12.5696 %, local_access: 1074750, local_cxl_access: 3950 (0.367527%), remote_access: 9341, remote_access_with_req: 6024 (64.4899%), data_move_in: 5992, n_data_move_out: 5998
I0917 06:01:00.834617 107193 Coordinator.h:237] commit: 73582 abort: 5053 (397/4243/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176196, avg network size: 2.39455, si_in_serializable: 0 0 %, local: 12.5683 %, local_access: 1071564, local_cxl_access: 4038 (0.376832%), remote_access: 9429, remote_access_with_req: 5918 (62.7638%), data_move_in: 5803, n_data_move_out: 5802
