killing previous experiments...
initializing cxl memory...
I0919 20:30:06.272462 181327 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:30:06.272504 181327 Database.h:166] creating hash tables for database...
I0919 20:30:06.277143 181327 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:30:06.277307 181327 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:30:06.409382 181327 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:30:06.427063 181327 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:30:06.495644 181327 Database.h:146] item initialization finished in 68 milliseconds.
I0919 20:30:06.781850 181327 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:30:06.830446 181327 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:30:06.830461 181327 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:30:06.878274 181327 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:30:06.878446 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.879060 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.879679 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.880297 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.880928 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.881565 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.882175 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.882853 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.883477 181327 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:30:06.883718 181341 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:30:06.883754 181327 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:30:11.883970 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.883982 181327 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:30:11.884025 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884043 181341 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:30:11.884053 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884056 181341 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:30:11.884061 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884064 181341 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:30:11.884069 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884073 181341 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:30:11.884078 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884079 181341 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:30:11.884084 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884086 181341 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:30:11.884091 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884093 181341 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:30:11.884095 181341 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:30:11.884162 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884171 181327 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:30:11.884229 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884233 181327 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:30:11.884289 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884292 181327 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:30:11.884359 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884362 181327 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:30:11.884424 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884428 181327 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:30:11.884478 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884481 181327 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:30:11.884487 181327 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:30:11.884493 181327 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:30:11.884513 181327 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:30:11.884572 181342 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:30:11.884600 181327 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:30:11.884621 181343 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:30:11.884676 181344 Executor.h:74] Executor 0 starts.
I0919 20:30:11.884716 181344 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:30:11.884733 181346 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:30:11.884776 181345 Executor.h:74] Executor 1 starts.
I0919 20:30:11.884786 181345 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:30:12.884794 181327 Coordinator.h:237] commit: 102834 abort: 5272 (524/4426/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1487902, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:30:13.884923 181327 Coordinator.h:237] commit: 102378 abort: 5320 (481/4524/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1486307, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:30:14.885007 181327 Coordinator.h:237] commit: 102425 abort: 5325 (484/4512/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1483535, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:30:15.885093 181327 Coordinator.h:237] commit: 102774 abort: 5274 (491/4454/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1491107, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:30:16.885183 181327 Coordinator.h:237] commit: 103189 abort: 5355 (520/4496/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1492706, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:30:17.885267 181327 Coordinator.h:237] commit: 102782 abort: 5340 (495/4544/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1484696, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:30:18.885351 181327 Coordinator.h:237] commit: 102693 abort: 5365 (506/4555/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1484069, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:30:19.885433 181327 Coordinator.h:237] commit: 103076 abort: 5323 (521/4467/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1490080, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:30:20.885515 181327 Coordinator.h:237] commit: 102273 abort: 5407 (506/4582/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1478466, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:30:21.885599 181327 Coordinator.h:237] commit: 102973 abort: 5351 (536/4481/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1489782, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:30:22.885684 181327 Coordinator.h:237] commit: 102555 abort: 5400 (521/4571/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1481938, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:30:23.885767 181327 Coordinator.h:237] commit: 102639 abort: 5352 (510/4511/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1489920, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:30:24.885851 181327 Coordinator.h:237] commit: 102597 abort: 5391 (501/4595/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1482866, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
