killing previous experiments...
initializing cxl memory...
I0909 19:27:43.587792 35435 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:27:43.587834 35435 Database.h:166] creating hash tables for database...
I0909 19:27:43.592453 35435 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:27:43.592622 35435 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:27:43.723722 35435 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:27:43.741230 35435 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:27:43.810473 35435 Database.h:146] item initialization finished in 69 milliseconds.
I0909 19:27:44.093140 35435 Database.h:146] stock initialization finished in 282 milliseconds.
I0909 19:27:44.140276 35435 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:27:44.140292 35435 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:27:44.141544 35435 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:27:44.214823 35435 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:27:44.215159 35449 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:27:44.215401 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215420 35435 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:27:44.215525 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215529 35435 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:27:44.215620 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215623 35435 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:27:44.215695 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215699 35435 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:27:44.215764 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215768 35435 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:27:44.215835 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215838 35435 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:27:44.215906 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215909 35435 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:27:49.215381 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215390 35449 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:27:49.215401 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215404 35449 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:27:49.215409 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215411 35449 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:27:49.215416 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215420 35449 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:27:49.215425 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215426 35449 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:27:49.215431 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215433 35449 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:27:49.215440 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215441 35449 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:27:49.215443 35449 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:27:49.215531 35435 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:27:49.215554 35435 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:27:49.215570 35435 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:27:49.215631 35450 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:27:49.215660 35435 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:27:49.215682 35451 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:27:49.215739 35452 Executor.h:74] Executor 0 starts.
I0909 19:27:49.215777 35452 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:27:49.215803 35454 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:27:49.215845 35453 Executor.h:74] Executor 1 starts.
I0909 19:27:49.218884 35453 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:27:50.215858 35435 Coordinator.h:237] commit: 70471 abort: 4857 (339/4065/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 257988, avg network size: 3.66091, si_in_serializable: 0 0 %, local: 25.3636 %, local_access: 1015426, local_cxl_access: 69863 (6.88017%), remote_access: 17951, remote_access_with_req: 8734 (48.6547%), data_move_in: 8720, n_data_move_out: 0
I0909 19:27:51.215982 35435 Coordinator.h:237] commit: 72455 abort: 4715 (355/3974/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228068, avg network size: 3.14772, si_in_serializable: 0 0 %, local: 25.3426 %, local_access: 1043180, local_cxl_access: 118871 (11.3951%), remote_access: 18337, remote_access_with_req: 7730 (42.1552%), data_move_in: 7559, n_data_move_out: 6280
I0909 19:27:52.216079 35435 Coordinator.h:237] commit: 71663 abort: 4735 (371/3964/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220468, avg network size: 3.07646, si_in_serializable: 0 0 %, local: 24.8943 %, local_access: 1031884, local_cxl_access: 115222 (11.1662%), remote_access: 17951, remote_access_with_req: 7474 (41.6356%), data_move_in: 7543, n_data_move_out: 7543
I0909 19:27:53.216176 35435 Coordinator.h:237] commit: 70611 abort: 4689 (324/3940/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222612, avg network size: 3.15265, si_in_serializable: 0 0 %, local: 25.3289 %, local_access: 1018185, local_cxl_access: 114225 (11.2185%), remote_access: 17865, remote_access_with_req: 7553 (42.2782%), data_move_in: 7386, n_data_move_out: 7386
I0909 19:27:54.216271 35435 Coordinator.h:237] commit: 70219 abort: 4716 (361/3940/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222944, avg network size: 3.17498, si_in_serializable: 0 0 %, local: 25.2966 %, local_access: 1011497, local_cxl_access: 112944 (11.166%), remote_access: 17835, remote_access_with_req: 7560 (42.3886%), data_move_in: 7442, n_data_move_out: 7442
I0909 19:27:55.216361 35435 Coordinator.h:237] commit: 69975 abort: 4703 (338/3965/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220956, avg network size: 3.15764, si_in_serializable: 0 0 %, local: 25.1976 %, local_access: 1007597, local_cxl_access: 113091 (11.2238%), remote_access: 17726, remote_access_with_req: 7481 (42.2035%), data_move_in: 7168, n_data_move_out: 7168
I0909 19:27:56.216454 35435 Coordinator.h:237] commit: 69701 abort: 4724 (325/4015/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217304, avg network size: 3.11766, si_in_serializable: 0 0 %, local: 25.1646 %, local_access: 1004737, local_cxl_access: 112102 (11.1573%), remote_access: 17552, remote_access_with_req: 7358 (41.9211%), data_move_in: 7324, n_data_move_out: 7324
I0909 19:27:57.216545 35435 Coordinator.h:237] commit: 69757 abort: 4742 (348/3991/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214052, avg network size: 3.06854, si_in_serializable: 0 0 %, local: 25.2405 %, local_access: 1002012, local_cxl_access: 111073 (11.085%), remote_access: 17687, remote_access_with_req: 7249 (40.9849%), data_move_in: 7222, n_data_move_out: 7222
I0909 19:27:58.216639 35435 Coordinator.h:237] commit: 68602 abort: 4688 (356/3930/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213772, avg network size: 3.11612, si_in_serializable: 0 0 %, local: 25.094 %, local_access: 993939, local_cxl_access: 112045 (11.2728%), remote_access: 17293, remote_access_with_req: 7248 (41.9129%), data_move_in: 7141, n_data_move_out: 7140
I0909 19:27:59.216732 35435 Coordinator.h:237] commit: 68977 abort: 4605 (350/3845/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214720, avg network size: 3.11292, si_in_serializable: 0 0 %, local: 25.0373 %, local_access: 995294, local_cxl_access: 110348 (11.087%), remote_access: 17403, remote_access_with_req: 7281 (41.8376%), data_move_in: 7317, n_data_move_out: 7318
I0909 19:28:00.216823 35435 Coordinator.h:237] commit: 68804 abort: 4636 (322/3896/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213080, avg network size: 3.09691, si_in_serializable: 0 0 %, local: 25.0334 %, local_access: 997450, local_cxl_access: 110743 (11.1026%), remote_access: 17379, remote_access_with_req: 7213 (41.5041%), data_move_in: 7243, n_data_move_out: 7243
