killing previous experiments...
initializing cxl memory...
I0909 19:44:08.063791 36564 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:44:08.063833 36564 Database.h:166] creating hash tables for database...
I0909 19:44:08.068636 36564 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:44:08.068856 36564 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:44:08.200379 36564 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:44:08.217814 36564 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:44:08.286196 36564 Database.h:146] item initialization finished in 68 milliseconds.
I0909 19:44:08.569479 36564 Database.h:146] stock initialization finished in 283 milliseconds.
I0909 19:44:08.616853 36564 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:44:08.616868 36564 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:44:08.618127 36564 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:44:08.690912 36564 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:44:08.691337 36578 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:44:08.691767 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.691784 36564 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:44:08.692065 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.692071 36564 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:44:08.692188 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.692198 36564 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:44:08.692329 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.692334 36564 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:44:08.692449 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.692454 36564 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:44:08.692592 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.692597 36564 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:44:08.692718 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.692723 36564 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:44:13.691484 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691494 36578 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:44:13.691504 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691506 36578 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:44:13.691512 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691515 36578 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:44:13.691520 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691522 36578 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:44:13.691700 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691704 36578 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:44:13.691710 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691712 36578 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:44:13.691823 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691826 36578 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:44:13.691828 36578 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:44:13.691919 36564 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:44:13.691946 36564 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:44:13.691962 36564 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:44:13.692023 36579 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:44:13.692055 36564 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:44:13.692106 36581 Executor.h:74] Executor 0 starts.
I0909 19:44:13.692138 36581 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:44:13.692147 36582 Executor.h:74] Executor 1 starts.
I0909 19:44:13.692193 36580 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:44:13.692251 36582 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:44:13.692173 36583 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:44:14.692237 36564 Coordinator.h:237] commit: 53736 abort: 5112 (276/4357/479), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 529184, avg network size: 9.84785, si_in_serializable: 0 0 %, local: 25.3647 %, local_access: 778890, local_cxl_access: 13 (0.00166904%), remote_access: 14080, remote_access_with_req: 13657 (96.9957%), data_move_in: 13301, n_data_move_out: 13301
I0909 19:44:15.692441 36564 Coordinator.h:237] commit: 54464 abort: 5060 (259/4278/523), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 527236, avg network size: 9.68045, si_in_serializable: 0 0 %, local: 25.0514 %, local_access: 790079, local_cxl_access: 8 (0.00101256%), remote_access: 14023, remote_access_with_req: 13610 (97.0548%), data_move_in: 13381, n_data_move_out: 13381
I0909 19:44:16.692575 36564 Coordinator.h:237] commit: 53331 abort: 5049 (254/4306/489), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 521120, avg network size: 9.77143, si_in_serializable: 0 0 %, local: 25.1936 %, local_access: 774409, local_cxl_access: 10 (0.00129131%), remote_access: 13869, remote_access_with_req: 13452 (96.9933%), data_move_in: 13257, n_data_move_out: 13257
I0909 19:44:17.692845 36564 Coordinator.h:237] commit: 53151 abort: 5094 (271/4400/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 524344, avg network size: 9.86518, si_in_serializable: 0 0 %, local: 25.3956 %, local_access: 770171, local_cxl_access: 11 (0.00142825%), remote_access: 14007, remote_access_with_req: 13514 (96.4803%), data_move_in: 13261, n_data_move_out: 13261
I0909 19:44:18.693017 36564 Coordinator.h:237] commit: 53381 abort: 5131 (250/4456/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 517856, avg network size: 9.70113, si_in_serializable: 0 0 %, local: 25.0651 %, local_access: 770738, local_cxl_access: 6 (0.000778475%), remote_access: 13816, remote_access_with_req: 13349 (96.6199%), data_move_in: 13275, n_data_move_out: 13275
I0909 19:44:19.693274 36564 Coordinator.h:237] commit: 53456 abort: 5046 (250/4358/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 520580, avg network size: 9.73848, si_in_serializable: 0 0 %, local: 25.1665 %, local_access: 780111, local_cxl_access: 13 (0.00166643%), remote_access: 13861, remote_access_with_req: 13443 (96.9843%), data_move_in: 13061, n_data_move_out: 13060
I0909 19:44:20.693571 36564 Coordinator.h:237] commit: 53172 abort: 5198 (237/4479/482), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 520680, avg network size: 9.79237, si_in_serializable: 0 0 %, local: 25.1241 %, local_access: 771329, local_cxl_access: 10 (0.00129646%), remote_access: 13875, remote_access_with_req: 13410 (96.6486%), data_move_in: 13369, n_data_move_out: 13369
I0909 19:44:21.693797 36564 Coordinator.h:237] commit: 52886 abort: 5012 (262/4261/489), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 516724, avg network size: 9.77053, si_in_serializable: 0 0 %, local: 25.2335 %, local_access: 765611, local_cxl_access: 6 (0.000783688%), remote_access: 13798, remote_access_with_req: 13324 (96.5647%), data_move_in: 13255, n_data_move_out: 13255
I0909 19:44:22.694017 36564 Coordinator.h:237] commit: 52356 abort: 4995 (238/4314/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 515668, avg network size: 9.84926, si_in_serializable: 0 0 %, local: 25.4985 %, local_access: 754672, local_cxl_access: 10 (0.00132508%), remote_access: 13747, remote_access_with_req: 13306 (96.792%), data_move_in: 13037, n_data_move_out: 13038
I0909 19:44:23.694290 36564 Coordinator.h:237] commit: 52695 abort: 5038 (265/4300/473), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 520424, avg network size: 9.87616, si_in_serializable: 0 0 %, local: 25.3667 %, local_access: 765579, local_cxl_access: 7 (0.000914341%), remote_access: 13860, remote_access_with_req: 13418 (96.811%), data_move_in: 13222, n_data_move_out: 13220
I0909 19:44:24.694553 36564 Coordinator.h:237] commit: 52339 abort: 5107 (261/4370/476), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 506972, avg network size: 9.68631, si_in_serializable: 0 0 %, local: 24.9202 %, local_access: 763234, local_cxl_access: 10 (0.00131021%), remote_access: 13476, remote_access_with_req: 13090 (97.1356%), data_move_in: 13090, n_data_move_out: 13091
