killing previous experiments...
initializing cxl memory...
I0917 22:18:04.116214 123561 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:18:04.116255 123561 Database.h:166] creating hash tables for database...
I0917 22:18:04.120786 123561 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:18:04.120949 123561 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:18:04.253023 123561 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:18:04.270473 123561 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:18:04.339395 123561 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:18:04.626082 123561 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:18:04.673885 123561 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:18:04.673902 123561 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:18:04.675120 123561 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:18:04.675276 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.675885 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.676501 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.677119 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.677726 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.678380 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.678990 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.679597 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.680213 123561 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:18:04.680402 123575 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:18:04.680430 123561 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:18:09.680644 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.680660 123561 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:18:09.680713 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.680724 123575 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:18:09.680747 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.680753 123575 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:18:09.680756 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.680759 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.680760 123561 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:18:09.680763 123575 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:18:09.680768 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.680771 123575 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:18:09.680816 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.680819 123561 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:18:09.680908 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.680912 123561 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:18:09.680977 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.680980 123575 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:18:09.681005 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.681007 123575 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:18:09.681013 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.681015 123575 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:18:09.681017 123575 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:18:09.681034 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.681037 123561 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:18:09.681103 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.681107 123561 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:18:09.681174 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.681175 123561 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:18:09.681182 123561 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:18:09.681192 123561 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:18:09.681212 123561 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:18:09.681274 123576 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:18:09.681319 123561 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:18:09.681345 123577 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:18:09.681382 123578 Executor.h:74] Executor 0 starts.
I0917 22:18:09.681411 123578 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:18:09.681484 123580 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:18:09.681525 123579 Executor.h:74] Executor 1 starts.
I0917 22:18:09.681535 123579 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:18:10.681543 123561 Coordinator.h:237] commit: 80024 abort: 5050 (373/4291/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163816, avg network size: 2.04709, si_in_serializable: 0 0 %, local: 12.485 %, local_access: 1162950, local_cxl_access: 33719 (2.89944%), remote_access: 9990, remote_access_with_req: 5539 (55.4454%), data_move_in: 5493, n_data_move_out: 3538
I0917 22:18:11.681671 123561 Coordinator.h:237] commit: 80315 abort: 5018 (377/4225/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161724, avg network size: 2.01362, si_in_serializable: 0 0 %, local: 12.4622 %, local_access: 1163419, local_cxl_access: 38117 (3.27629%), remote_access: 10036, remote_access_with_req: 5476 (54.5636%), data_move_in: 5642, n_data_move_out: 5642
I0917 22:18:12.681766 123561 Coordinator.h:237] commit: 79622 abort: 5019 (370/4237/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163596, avg network size: 2.05466, si_in_serializable: 0 0 %, local: 12.5882 %, local_access: 1159149, local_cxl_access: 38338 (3.30743%), remote_access: 10076, remote_access_with_req: 5534 (54.9226%), data_move_in: 5486, n_data_move_out: 5500
I0917 22:18:13.681860 123561 Coordinator.h:237] commit: 79317 abort: 5008 (374/4235/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162656, avg network size: 2.05071, si_in_serializable: 0 0 %, local: 12.7236 %, local_access: 1140578, local_cxl_access: 37994 (3.33112%), remote_access: 10079, remote_access_with_req: 5498 (54.5491%), data_move_in: 5326, n_data_move_out: 5333
I0917 22:18:14.681959 123561 Coordinator.h:237] commit: 80113 abort: 5000 (383/4204/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158904, avg network size: 1.9835, si_in_serializable: 0 0 %, local: 12.4012 %, local_access: 1158369, local_cxl_access: 37801 (3.2633%), remote_access: 9986, remote_access_with_req: 5380 (53.8754%), data_move_in: 5545, n_data_move_out: 5552
I0917 22:18:15.682051 123561 Coordinator.h:237] commit: 79835 abort: 4956 (402/4152/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160840, avg network size: 2.01466, si_in_serializable: 0 0 %, local: 12.4331 %, local_access: 1155200, local_cxl_access: 38253 (3.31137%), remote_access: 9995, remote_access_with_req: 5445 (54.4772%), data_move_in: 5376, n_data_move_out: 5364
I0917 22:18:16.682138 123561 Coordinator.h:237] commit: 79010 abort: 5019 (394/4179/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159896, avg network size: 2.02374, si_in_serializable: 0 0 %, local: 12.4427 %, local_access: 1146449, local_cxl_access: 38295 (3.34031%), remote_access: 9877, remote_access_with_req: 5405 (54.7231%), data_move_in: 5398, n_data_move_out: 5401
I0917 22:18:17.682230 123561 Coordinator.h:237] commit: 79860 abort: 4993 (429/4158/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158612, avg network size: 1.98613, si_in_serializable: 0 0 %, local: 12.3203 %, local_access: 1156273, local_cxl_access: 38398 (3.32084%), remote_access: 9811, remote_access_with_req: 5364 (54.6733%), data_move_in: 5436, n_data_move_out: 5411
I0917 22:18:18.682319 123561 Coordinator.h:237] commit: 78379 abort: 5089 (417/4270/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160696, avg network size: 2.05024, si_in_serializable: 0 0 %, local: 12.7407 %, local_access: 1134637, local_cxl_access: 38735 (3.41387%), remote_access: 10095, remote_access_with_req: 5430 (53.789%), data_move_in: 5209, n_data_move_out: 5203
I0917 22:18:19.682420 123561 Coordinator.h:237] commit: 78500 abort: 4973 (397/4184/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159516, avg network size: 2.03205, si_in_serializable: 0 0 %, local: 12.7439 %, local_access: 1135346, local_cxl_access: 38362 (3.37888%), remote_access: 10023, remote_access_with_req: 5400 (53.8761%), data_move_in: 5478, n_data_move_out: 5500
I0917 22:18:20.682512 123561 Coordinator.h:237] commit: 77688 abort: 5002 (403/4202/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157504, avg network size: 2.02739, si_in_serializable: 0 0 %, local: 12.6429 %, local_access: 1129491, local_cxl_access: 37010 (3.2767%), remote_access: 9830, remote_access_with_req: 5325 (54.1709%), data_move_in: 5293, n_data_move_out: 5300
I0917 22:18:21.682607 123561 Coordinator.h:237] commit: 77728 abort: 5022 (386/4254/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159884, avg network size: 2.05697, si_in_serializable: 0 0 %, local: 12.7933 %, local_access: 1128195, local_cxl_access: 37226 (3.29961%), remote_access: 10013, remote_access_with_req: 5410 (54.0298%), data_move_in: 5329, n_data_move_out: 5305
