killing previous experiments...
initializing cxl memory...
I0917 22:59:04.036468 126387 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:59:04.036511 126387 Database.h:166] creating hash tables for database...
I0917 22:59:04.041110 126387 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:59:04.041257 126387 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:59:04.173435 126387 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:59:04.190976 126387 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:59:04.259606 126387 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:59:04.546238 126387 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:59:04.593883 126387 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:59:04.593899 126387 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:59:04.595100 126387 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:59:04.595235 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.595824 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.596428 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.597039 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.597636 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.598249 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.598883 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.599479 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.600082 126387 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:59:04.600214 126401 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:59:04.600360 126387 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:59:04.600603 126401 Socket.h:69] Disabling nagle
I0917 22:59:04.600607 126401 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:59:04.600615 126401 Socket.h:69] Disabling nagle
I0917 22:59:04.600616 126401 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:59:04.600689 126401 Socket.h:69] Disabling nagle
I0917 22:59:04.600692 126401 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:59:04.600698 126401 Socket.h:69] Disabling nagle
I0917 22:59:04.600700 126401 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:59:04.600706 126401 Socket.h:69] Disabling nagle
I0917 22:59:04.600708 126401 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:59:04.600713 126401 Socket.h:69] Disabling nagle
I0917 22:59:04.600714 126401 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:59:09.600575 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.600589 126387 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:59:09.600667 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.600672 126387 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:59:09.600745 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.600749 126387 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:59:09.600805 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.600808 126387 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:59:09.600847 126401 Socket.h:69] Disabling nagle
I0917 22:59:09.600855 126401 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:59:09.600858 126401 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:59:09.600868 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.600872 126387 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:59:09.600939 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.600942 126387 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:59:09.601015 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.601018 126387 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:59:09.601024 126387 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:59:09.601030 126387 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:59:09.601050 126387 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:59:09.601110 126402 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:59:09.601140 126387 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:59:09.601161 126403 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:59:09.601231 126404 Executor.h:74] Executor 0 starts.
I0917 22:59:09.601270 126404 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:59:09.601285 126406 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:59:09.601336 126405 Executor.h:74] Executor 1 starts.
I0917 22:59:09.601346 126405 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:59:10.601343 126387 Coordinator.h:237] commit: 77969 abort: 4893 (425/4062/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150360, avg network size: 1.92846, si_in_serializable: 0 0 %, local: 12.3665 %, local_access: 1134365, local_cxl_access: 52856 (4.65952%), remote_access: 9705, remote_access_with_req: 5091 (52.4575%), data_move_in: 5097, n_data_move_out: 0
I0917 22:59:11.601475 126387 Coordinator.h:237] commit: 78144 abort: 4810 (365/4072/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126420, avg network size: 1.61778, si_in_serializable: 0 0 %, local: 12.4271 %, local_access: 1132987, local_cxl_access: 116173 (10.2537%), remote_access: 9712, remote_access_with_req: 4281 (44.0795%), data_move_in: 4250, n_data_move_out: 0
I0917 22:59:12.601567 126387 Coordinator.h:237] commit: 78254 abort: 4693 (369/3934/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109660, avg network size: 1.40133, si_in_serializable: 0 0 %, local: 12.3457 %, local_access: 1133892, local_cxl_access: 156345 (13.7884%), remote_access: 9637, remote_access_with_req: 3720 (38.6012%), data_move_in: 3681, n_data_move_out: 0
I0917 22:59:13.601658 126387 Coordinator.h:237] commit: 78076 abort: 4710 (410/3967/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99116, avg network size: 1.26948, si_in_serializable: 0 0 %, local: 12.4135 %, local_access: 1124430, local_cxl_access: 181711 (16.1603%), remote_access: 9700, remote_access_with_req: 3361 (34.6495%), data_move_in: 3230, n_data_move_out: 0
I0917 22:59:14.601751 126387 Coordinator.h:237] commit: 77772 abort: 4610 (389/3894/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90328, avg network size: 1.16145, si_in_serializable: 0 0 %, local: 12.5932 %, local_access: 1127296, local_cxl_access: 202990 (18.0068%), remote_access: 9774, remote_access_with_req: 3067 (31.3792%), data_move_in: 2985, n_data_move_out: 0
I0917 22:59:15.601838 126387 Coordinator.h:237] commit: 78051 abort: 4546 (342/3886/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82344, avg network size: 1.055, si_in_serializable: 0 0 %, local: 12.4457 %, local_access: 1126239, local_cxl_access: 220657 (19.5924%), remote_access: 9699, remote_access_with_req: 2794 (28.8071%), data_move_in: 2902, n_data_move_out: 0
I0917 22:59:16.601933 126387 Coordinator.h:237] commit: 77236 abort: 4647 (395/3928/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76876, avg network size: 0.995339, si_in_serializable: 0 0 %, local: 12.7052 %, local_access: 1123016, local_cxl_access: 235617 (20.9807%), remote_access: 9727, remote_access_with_req: 2620 (26.9353%), data_move_in: 2613, n_data_move_out: 0
I0917 22:59:17.602025 126387 Coordinator.h:237] commit: 78211 abort: 4463 (399/3766/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72452, avg network size: 0.926366, si_in_serializable: 0 0 %, local: 12.4995 %, local_access: 1129841, local_cxl_access: 248935 (22.0327%), remote_access: 9686, remote_access_with_req: 2464 (25.4388%), data_move_in: 2494, n_data_move_out: 0
I0917 22:59:18.602118 126387 Coordinator.h:237] commit: 77597 abort: 4487 (386/3797/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67744, avg network size: 0.873023, si_in_serializable: 0 0 %, local: 12.3793 %, local_access: 1125270, local_cxl_access: 259865 (23.0936%), remote_access: 9473, remote_access_with_req: 2313 (24.4168%), data_move_in: 2320, n_data_move_out: 0
I0917 22:59:19.602221 126387 Coordinator.h:237] commit: 77695 abort: 4433 (386/3758/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66432, avg network size: 0.855036, si_in_serializable: 0 0 %, local: 12.8013 %, local_access: 1120649, local_cxl_access: 267659 (23.8843%), remote_access: 9945, remote_access_with_req: 2264 (22.7652%), data_move_in: 2150, n_data_move_out: 0
I0917 22:59:20.602314 126387 Coordinator.h:237] commit: 77753 abort: 4358 (323/3762/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61648, avg network size: 0.79287, si_in_serializable: 0 0 %, local: 12.5114 %, local_access: 1122136, local_cxl_access: 276044 (24.5999%), remote_access: 9626, remote_access_with_req: 2095 (21.764%), data_move_in: 2109, n_data_move_out: 0
I0917 22:59:21.602416 126387 Coordinator.h:237] commit: 77764 abort: 4419 (387/3759/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57248, avg network size: 0.736176, si_in_serializable: 0 0 %, local: 12.5457 %, local_access: 1122804, local_cxl_access: 283582 (25.2566%), remote_access: 9609, remote_access_with_req: 1949 (20.2831%), data_move_in: 1978, n_data_move_out: 0
