killing previous experiments...
initializing cxl memory...
I0911 22:02:32.847975 50893 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:02:32.848016 50893 Database.h:166] creating hash tables for database...
I0911 22:02:32.852670 50893 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:02:32.852823 50893 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:02:32.984962 50893 Database.h:146] customer initialization finished in 132 milliseconds.
I0911 22:02:33.002370 50893 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:02:33.070554 50893 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:02:33.351352 50893 Database.h:146] stock initialization finished in 280 milliseconds.
I0911 22:02:33.398885 50893 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:02:33.398897 50893 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:02:33.400128 50893 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:02:33.473235 50893 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:02:33.473533 50907 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:02:33.473783 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.473800 50893 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:02:33.473923 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.473928 50893 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:02:33.473999 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.474002 50893 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:02:33.474071 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.474076 50893 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:02:33.474149 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.474152 50893 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:02:33.474220 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.474223 50893 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:02:33.474298 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.474303 50893 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:02:38.473783 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473803 50907 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:02:38.473817 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473820 50907 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:02:38.473826 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473829 50907 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:02:38.473835 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473837 50907 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:02:38.473842 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473845 50907 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:02:38.473850 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473852 50907 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:02:38.473857 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473860 50907 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:02:38.473861 50907 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:02:38.473963 50893 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:02:38.473992 50893 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:02:38.474007 50893 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:02:38.474066 50908 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:02:38.474093 50893 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:02:38.474174 50910 Executor.h:74] Executor 0 starts.
I0911 22:02:38.474210 50909 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:02:38.474215 50910 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:02:38.474257 50911 Executor.h:74] Executor 1 starts.
I0911 22:02:38.474296 50911 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:02:38.475117 50912 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:02:39.474313 50893 Coordinator.h:237] commit: 67653 abort: 4923 (335/4107/481), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 275076, avg network size: 4.06598, si_in_serializable: 0 0 %, local: 25.041 %, local_access: 979980, local_cxl_access: 30374 (3.09945%), remote_access: 17110, remote_access_with_req: 9309 (54.4068%), data_move_in: 9198, n_data_move_out: 7228
I0911 22:02:40.474454 50893 Coordinator.h:237] commit: 67882 abort: 4842 (311/4089/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 274196, avg network size: 4.0393, si_in_serializable: 0 0 %, local: 25.1628 %, local_access: 979472, local_cxl_access: 32248 (3.29239%), remote_access: 17263, remote_access_with_req: 9274 (53.7218%), data_move_in: 9338, n_data_move_out: 9332
I0911 22:02:41.474661 50893 Coordinator.h:237] commit: 67780 abort: 4793 (329/4048/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 268448, avg network size: 3.96058, si_in_serializable: 0 0 %, local: 24.9218 %, local_access: 978939, local_cxl_access: 32542 (3.32421%), remote_access: 17055, remote_access_with_req: 9089 (53.2923%), data_move_in: 9058, n_data_move_out: 9068
I0911 22:02:42.474854 50893 Coordinator.h:237] commit: 66900 abort: 4701 (330/3934/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 270632, avg network size: 4.04532, si_in_serializable: 0 0 %, local: 25.1121 %, local_access: 964442, local_cxl_access: 31708 (3.2877%), remote_access: 16942, remote_access_with_req: 9159 (54.0609%), data_move_in: 9138, n_data_move_out: 9134
I0911 22:02:43.475261 50893 Coordinator.h:237] commit: 66106 abort: 4779 (327/4037/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 273680, avg network size: 4.14002, si_in_serializable: 0 0 %, local: 25.2806 %, local_access: 956860, local_cxl_access: 31803 (3.32368%), remote_access: 16881, remote_access_with_req: 9255 (54.825%), data_move_in: 8997, n_data_move_out: 8992
I0911 22:02:44.475627 50893 Coordinator.h:237] commit: 66302 abort: 4728 (360/3925/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 268872, avg network size: 4.05526, si_in_serializable: 0 0 %, local: 25.1395 %, local_access: 962095, local_cxl_access: 31785 (3.30373%), remote_access: 16757, remote_access_with_req: 9092 (54.2579%), data_move_in: 8989, n_data_move_out: 8981
I0911 22:02:45.476008 50893 Coordinator.h:237] commit: 65869 abort: 4726 (318/3994/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 267500, avg network size: 4.06109, si_in_serializable: 0 0 %, local: 25.2683 %, local_access: 946513, local_cxl_access: 32470 (3.43049%), remote_access: 16842, remote_access_with_req: 9039 (53.6694%), data_move_in: 9068, n_data_move_out: 9071
I0911 22:02:46.476370 50893 Coordinator.h:237] commit: 65261 abort: 4719 (339/3915/465), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 265504, avg network size: 4.06834, si_in_serializable: 0 0 %, local: 25.4256 %, local_access: 944256, local_cxl_access: 31931 (3.3816%), remote_access: 16641, remote_access_with_req: 8989 (54.0172%), data_move_in: 9012, n_data_move_out: 9002
I0911 22:02:47.476723 50893 Coordinator.h:237] commit: 65519 abort: 4625 (333/3855/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 262800, avg network size: 4.01105, si_in_serializable: 0 0 %, local: 24.7989 %, local_access: 945081, local_cxl_access: 31253 (3.30691%), remote_access: 16396, remote_access_with_req: 8888 (54.2083%), data_move_in: 9022, n_data_move_out: 9040
I0911 22:02:48.477103 50893 Coordinator.h:237] commit: 64609 abort: 4776 (325/4041/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 263192, avg network size: 4.07361, si_in_serializable: 0 0 %, local: 25.3045 %, local_access: 928267, local_cxl_access: 30788 (3.31672%), remote_access: 16579, remote_access_with_req: 8892 (53.6341%), data_move_in: 8854, n_data_move_out: 8855
I0911 22:02:49.477439 50893 Coordinator.h:237] commit: 64763 abort: 4552 (316/3799/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 260560, avg network size: 4.02328, si_in_serializable: 0 0 %, local: 25.144 %, local_access: 933732, local_cxl_access: 30143 (3.22823%), remote_access: 16370, remote_access_with_req: 8823 (53.8974%), data_move_in: 9055, n_data_move_out: 9046
