killing previous experiments...
initializing cxl memory...
I0917 22:03:42.876566 122573 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:03:42.876610 122573 Database.h:166] creating hash tables for database...
I0917 22:03:42.881196 122573 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:03:42.881345 122573 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:03:43.013906 122573 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:03:43.031179 122573 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:03:43.099918 122573 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:03:43.385005 122573 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:03:43.433043 122573 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:03:43.433058 122573 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:03:43.434299 122573 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:03:43.434433 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.435031 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.435626 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.436231 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.436857 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.437460 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.438058 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.438709 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.439316 122573 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:03:43.439453 122587 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:03:43.439579 122587 Socket.h:69] Disabling nagle
I0917 22:03:43.439584 122587 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:03:43.439581 122573 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:03:43.439888 122587 Socket.h:69] Disabling nagle
I0917 22:03:43.439893 122587 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:03:43.439898 122587 Socket.h:69] Disabling nagle
I0917 22:03:43.439900 122587 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:03:43.439908 122587 Socket.h:69] Disabling nagle
I0917 22:03:43.439910 122587 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:03:43.439915 122587 Socket.h:69] Disabling nagle
I0917 22:03:43.439918 122587 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:03:48.439765 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.439778 122573 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:03:48.439818 122587 Socket.h:69] Disabling nagle
I0917 22:03:48.439826 122587 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:03:48.439865 122587 Socket.h:69] Disabling nagle
I0917 22:03:48.439869 122587 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:03:48.439872 122587 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:03:48.439898 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.439914 122573 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:03:48.439997 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.440001 122573 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:03:48.440052 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.440054 122573 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:03:48.440127 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.440131 122573 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:03:48.440220 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.440224 122573 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:03:48.440284 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.440287 122573 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:03:48.440294 122573 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:03:48.440304 122573 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:03:48.440322 122573 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:03:48.440362 122588 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:03:48.440397 122573 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:03:48.440424 122589 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:03:48.440465 122590 Executor.h:74] Executor 0 starts.
I0917 22:03:48.440501 122590 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:03:48.440555 122592 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:03:48.440608 122591 Executor.h:74] Executor 1 starts.
I0917 22:03:48.440632 122591 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:03:49.440613 122573 Coordinator.h:237] commit: 70761 abort: 5265 (340/4540/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225728, avg network size: 3.19001, si_in_serializable: 0 0 %, local: 12.5253 %, local_access: 1028628, local_cxl_access: 274 (0.0266374%), remote_access: 9053, remote_access_with_req: 7449 (82.2821%), data_move_in: 7459, n_data_move_out: 7443
I0917 22:03:50.440856 122573 Coordinator.h:237] commit: 70972 abort: 5236 (352/4408/476), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229148, avg network size: 3.22871, si_in_serializable: 0 0 %, local: 12.6543 %, local_access: 1031249, local_cxl_access: 274 (0.0265697%), remote_access: 9085, remote_access_with_req: 7573 (83.3572%), data_move_in: 7443, n_data_move_out: 7443
I0917 22:03:51.441056 122573 Coordinator.h:237] commit: 70528 abort: 5367 (326/4608/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227880, avg network size: 3.23106, si_in_serializable: 0 0 %, local: 12.6432 %, local_access: 1022447, local_cxl_access: 304 (0.0297326%), remote_access: 9105, remote_access_with_req: 7526 (82.6579%), data_move_in: 7421, n_data_move_out: 7420
I0917 22:03:52.441234 122573 Coordinator.h:237] commit: 69660 abort: 5264 (363/4465/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222852, avg network size: 3.19914, si_in_serializable: 0 0 %, local: 12.505 %, local_access: 1014601, local_cxl_access: 235 (0.0231618%), remote_access: 8837, remote_access_with_req: 7362 (83.3088%), data_move_in: 7311, n_data_move_out: 7312
I0917 22:03:53.441569 122573 Coordinator.h:237] commit: 70677 abort: 5271 (383/4445/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225248, avg network size: 3.18701, si_in_serializable: 0 0 %, local: 12.4071 %, local_access: 1032444, local_cxl_access: 258 (0.0249892%), remote_access: 8946, remote_access_with_req: 7437 (83.1321%), data_move_in: 7338, n_data_move_out: 7338
I0917 22:03:54.441859 122573 Coordinator.h:237] commit: 70470 abort: 5333 (355/4528/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222248, avg network size: 3.1538, si_in_serializable: 0 0 %, local: 12.4053 %, local_access: 1022354, local_cxl_access: 275 (0.0268987%), remote_access: 8913, remote_access_with_req: 7332 (82.2619%), data_move_in: 7305, n_data_move_out: 7303
I0917 22:03:55.442212 122573 Coordinator.h:237] commit: 70424 abort: 5300 (345/4518/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221520, avg network size: 3.14552, si_in_serializable: 0 0 %, local: 12.2756 %, local_access: 1020948, local_cxl_access: 317 (0.0310496%), remote_access: 8776, remote_access_with_req: 7316 (83.3637%), data_move_in: 7280, n_data_move_out: 7280
I0917 22:03:56.442557 122573 Coordinator.h:237] commit: 69491 abort: 5264 (328/4515/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225888, avg network size: 3.25061, si_in_serializable: 0 0 %, local: 12.6736 %, local_access: 1014542, local_cxl_access: 281 (0.0276972%), remote_access: 8921, remote_access_with_req: 7452 (83.5332%), data_move_in: 7523, n_data_move_out: 7524
I0917 22:03:57.442703 122573 Coordinator.h:237] commit: 69680 abort: 5186 (326/4456/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225964, avg network size: 3.24288, si_in_serializable: 0 0 %, local: 12.678 %, local_access: 1012229, local_cxl_access: 301 (0.0297364%), remote_access: 8949, remote_access_with_req: 7472 (83.4954%), data_move_in: 7307, n_data_move_out: 7307
I0917 22:03:58.442902 122573 Coordinator.h:237] commit: 69391 abort: 5218 (339/4467/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226844, avg network size: 3.26907, si_in_serializable: 0 0 %, local: 12.7927 %, local_access: 1008196, local_cxl_access: 231 (0.0229122%), remote_access: 8974, remote_access_with_req: 7492 (83.4856%), data_move_in: 7301, n_data_move_out: 7300
I0917 22:03:59.443100 122573 Coordinator.h:237] commit: 68979 abort: 5271 (331/4474/466), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222136, avg network size: 3.22034, si_in_serializable: 0 0 %, local: 12.569 %, local_access: 1004680, local_cxl_access: 244 (0.0242863%), remote_access: 8825, remote_access_with_req: 7338 (83.1501%), data_move_in: 7325, n_data_move_out: 7325
I0917 22:04:00.443298 122573 Coordinator.h:237] commit: 69165 abort: 5274 (369/4464/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220852, avg network size: 3.19312, si_in_serializable: 0 0 %, local: 12.5078 %, local_access: 1002859, local_cxl_access: 282 (0.0281196%), remote_access: 8766, remote_access_with_req: 7289 (83.1508%), data_move_in: 7186, n_data_move_out: 7189
