killing previous experiments...
initializing cxl memory...
I0912 20:23:36.811924 69705 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:23:36.811966 69705 Database.h:166] creating hash tables for database...
I0912 20:23:36.816593 69705 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:23:36.816758 69705 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:23:36.948432 69705 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:23:36.966233 69705 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:23:37.034549 69705 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:23:37.318710 69705 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 20:23:37.366041 69705 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:23:37.366057 69705 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:23:37.367372 69705 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:23:37.367563 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.368208 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.368885 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.369558 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.370235 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.370940 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.371603 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.372254 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.372920 69705 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:23:37.373159 69719 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:23:37.373185 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373296 69705 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:23:37.373426 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373431 69705 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:23:37.373519 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373533 69705 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:23:37.373644 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373648 69705 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:23:37.373822 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373826 69705 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:23:37.373898 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373901 69705 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:23:37.373962 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373965 69705 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:23:42.373467 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373478 69719 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:23:42.373489 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373492 69719 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:23:42.373497 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373500 69719 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:23:42.373505 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373507 69719 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:23:42.373667 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373672 69719 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:23:42.373678 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373680 69719 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:23:42.373776 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373780 69719 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:23:42.373781 69719 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:23:42.373862 69705 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:23:42.373884 69705 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:23:42.373898 69705 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:23:42.373946 69720 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:23:42.373986 69705 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:23:42.374009 69721 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:23:42.374084 69722 Executor.h:74] Executor 0 starts.
I0912 20:23:42.374100 69723 Executor.h:74] Executor 1 starts.
I0912 20:23:42.374241 69722 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:23:42.374249 69723 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:23:42.374128 69724 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:23:43.374193 69705 Coordinator.h:237] commit: 78129 abort: 5106 (391/4309/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184576, avg network size: 2.36245, si_in_serializable: 0 0 %, local: 12.4166 %, local_access: 1138356, local_cxl_access: 3843 (0.337592%), remote_access: 9819, remote_access_with_req: 6200 (63.1429%), data_move_in: 6286, n_data_move_out: 6099
I0912 20:23:44.374420 69705 Coordinator.h:237] commit: 78892 abort: 5175 (404/4341/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191276, avg network size: 2.42453, si_in_serializable: 0 0 %, local: 12.5602 %, local_access: 1143662, local_cxl_access: 4316 (0.377384%), remote_access: 10006, remote_access_with_req: 6423 (64.1915%), data_move_in: 6311, n_data_move_out: 6302
I0912 20:23:45.374547 69705 Coordinator.h:237] commit: 78010 abort: 5159 (355/4383/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186248, avg network size: 2.38749, si_in_serializable: 0 0 %, local: 12.5112 %, local_access: 1136453, local_cxl_access: 4319 (0.380042%), remote_access: 9840, remote_access_with_req: 6263 (63.6484%), data_move_in: 6217, n_data_move_out: 6224
I0912 20:23:46.374687 69705 Coordinator.h:237] commit: 77593 abort: 5093 (384/4279/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186144, avg network size: 2.39898, si_in_serializable: 0 0 %, local: 12.4277 %, local_access: 1135095, local_cxl_access: 4208 (0.370718%), remote_access: 9723, remote_access_with_req: 6256 (64.3423%), data_move_in: 6257, n_data_move_out: 6262
I0912 20:23:47.374862 69705 Coordinator.h:237] commit: 78008 abort: 5136 (370/4346/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183032, avg network size: 2.34632, si_in_serializable: 0 0 %, local: 12.4333 %, local_access: 1127475, local_cxl_access: 4135 (0.366749%), remote_access: 9760, remote_access_with_req: 6142 (62.9303%), data_move_in: 6301, n_data_move_out: 6280
I0912 20:23:48.374994 69705 Coordinator.h:237] commit: 77811 abort: 5117 (378/4310/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186420, avg network size: 2.39581, si_in_serializable: 0 0 %, local: 12.5869 %, local_access: 1124058, local_cxl_access: 4000 (0.355854%), remote_access: 9895, remote_access_with_req: 6256 (63.2239%), data_move_in: 6226, n_data_move_out: 6235
I0912 20:23:49.375126 69705 Coordinator.h:237] commit: 78208 abort: 5206 (413/4431/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182768, avg network size: 2.33695, si_in_serializable: 0 0 %, local: 12.3568 %, local_access: 1133678, local_cxl_access: 4263 (0.376033%), remote_access: 9736, remote_access_with_req: 6144 (63.106%), data_move_in: 6216, n_data_move_out: 6222
I0912 20:23:50.375252 69705 Coordinator.h:237] commit: 77325 abort: 5269 (402/4449/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185720, avg network size: 2.40181, si_in_serializable: 0 0 %, local: 12.6389 %, local_access: 1116179, local_cxl_access: 4119 (0.369027%), remote_access: 9865, remote_access_with_req: 6227 (63.1221%), data_move_in: 6190, n_data_move_out: 6192
I0912 20:23:51.375371 69705 Coordinator.h:237] commit: 77061 abort: 5110 (356/4380/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185836, avg network size: 2.41154, si_in_serializable: 0 0 %, local: 12.5641 %, local_access: 1111900, local_cxl_access: 3976 (0.357586%), remote_access: 9850, remote_access_with_req: 6241 (63.3604%), data_move_in: 6134, n_data_move_out: 6129
I0912 20:23:52.375495 69705 Coordinator.h:237] commit: 77446 abort: 4986 (383/4176/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181072, avg network size: 2.33804, si_in_serializable: 0 0 %, local: 12.1878 %, local_access: 1128842, local_cxl_access: 4316 (0.382339%), remote_access: 9491, remote_access_with_req: 6082 (64.0818%), data_move_in: 6046, n_data_move_out: 6050
I0912 20:23:53.375619 69705 Coordinator.h:237] commit: 76115 abort: 4996 (383/4201/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188632, avg network size: 2.47825, si_in_serializable: 0 0 %, local: 12.7649 %, local_access: 1105525, local_cxl_access: 4207 (0.380543%), remote_access: 9815, remote_access_with_req: 6337 (64.5644%), data_move_in: 6215, n_data_move_out: 6215
I0912 20:23:54.375748 69705 Coordinator.h:237] commit: 76382 abort: 5019 (382/4217/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182248, avg network size: 2.38601, si_in_serializable: 0 0 %, local: 12.4872 %, local_access: 1110578, local_cxl_access: 3874 (0.348827%), remote_access: 9579, remote_access_with_req: 6128 (63.9733%), data_move_in: 6163, n_data_move_out: 6167
