killing previous experiments...
initializing cxl memory...
I0919 21:27:32.364742 185278 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:27:32.364784 185278 Database.h:166] creating hash tables for database...
I0919 21:27:32.369423 185278 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:27:32.369577 185278 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:27:32.503923 185278 Database.h:146] customer initialization finished in 134 milliseconds.
I0919 21:27:32.521536 185278 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:27:32.593346 185278 Database.h:146] item initialization finished in 71 milliseconds.
I0919 21:27:32.879069 185278 Database.h:146] stock initialization finished in 285 milliseconds.
I0919 21:27:32.927505 185278 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:27:32.927520 185278 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:27:32.975376 185278 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:27:32.975525 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.976135 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.976751 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.977370 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.977990 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.978683 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.979305 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.979933 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.980554 185278 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:27:32.980705 185292 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:27:32.980818 185278 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:27:32.981125 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981132 185292 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:27:32.981138 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981141 185292 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:27:32.981148 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981149 185292 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:27:32.981156 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981158 185292 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:27:37.981007 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981021 185278 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:27:37.981130 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981135 185278 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:27:37.981195 185292 Socket.h:69] Disabling nagle
I0919 21:27:37.981202 185292 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:27:37.981212 185292 Socket.h:69] Disabling nagle
I0919 21:27:37.981213 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981215 185292 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:27:37.981218 185278 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:27:37.981225 185292 Socket.h:69] Disabling nagle
I0919 21:27:37.981227 185292 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:27:37.981230 185292 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:27:37.981391 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981396 185278 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:27:37.981516 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981519 185278 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:27:37.981593 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981597 185278 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:27:37.981634 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981638 185278 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:27:37.981644 185278 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:27:37.981827 185278 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:27:37.982019 185278 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:27:37.982142 185293 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:27:37.982223 185278 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:27:37.982226 185294 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:27:37.982383 185295 Executor.h:74] Executor 0 starts.
I0919 21:27:37.982442 185297 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:27:37.982452 185296 Executor.h:74] Executor 1 starts.
I0919 21:27:37.982558 185295 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:27:37.982638 185296 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:27:38.982503 185278 Coordinator.h:237] commit: 99640 abort: 5106 (430/4355/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1448117, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:27:39.982628 185278 Coordinator.h:237] commit: 99989 abort: 5251 (462/4467/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1450276, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:27:40.982721 185278 Coordinator.h:237] commit: 99718 abort: 5241 (482/4443/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1450091, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:27:41.982827 185278 Coordinator.h:237] commit: 99971 abort: 5163 (456/4390/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1451608, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:27:42.982928 185278 Coordinator.h:237] commit: 100114 abort: 5330 (554/4422/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1450026, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:27:43.983017 185278 Coordinator.h:237] commit: 100676 abort: 5185 (515/4351/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1459609, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:27:44.983104 185278 Coordinator.h:237] commit: 99720 abort: 5320 (505/4487/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1447471, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:27:45.983183 185278 Coordinator.h:237] commit: 100014 abort: 5291 (524/4429/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1450178, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:27:46.983273 185278 Coordinator.h:237] commit: 99637 abort: 5225 (508/4409/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1447231, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:27:47.983361 185278 Coordinator.h:237] commit: 100084 abort: 5230 (525/4387/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1453488, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:27:48.983445 185278 Coordinator.h:237] commit: 99847 abort: 5245 (461/4489/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1444801, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:27:49.983526 185278 Coordinator.h:237] commit: 100052 abort: 5247 (513/4426/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1453476, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:27:50.983611 185278 Coordinator.h:237] commit: 99704 abort: 5295 (473/4529/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1441233, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
