killing previous experiments...
initializing cxl memory...
I0914 07:32:50.899418  6200 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:32:50.899462  6200 bench_ycsb.cpp:52] checkpoint 0 to 
I0914 07:32:50.899466  6200 bench_ycsb.cpp:53] cross_part_num 2
I0914 07:32:50.899468  6200 bench_ycsb.cpp:54] lotus_sp_parallel_exec_commit 0
I0914 07:32:50.899470  6200 bench_ycsb.cpp:55] granules_per_partition 2000
I0914 07:32:50.899472  6200 bench_ycsb.cpp:56] keysPerGranule 20
I0914 07:32:50.900127  6200 bench_ycsb.cpp:90] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 07:32:50.924862  6200 Database.h:78] ycsb initialization finished in 24 milliseconds.
I0914 07:32:50.961205  6200 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 07:32:50.961215  6200 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 07:32:50.961658  6200 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (16 CXL hash tables each with 1000 entries)
I0914 07:32:50.961738  6200 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:32:50.962838  6200 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:32:50.963979  6200 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:32:50.965128  6200 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:32:50.966265  6200 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:32:50.967401  6200 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:32:50.968544  6200 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:32:50.969699  6200 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:32:50.970844  6200 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0914 07:32:50.970984  6205 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 07:32:50.971036  6200 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0914 07:32:55.971246  6200 Socket.h:69] Disabling nagle
I0914 07:32:55.971247  6205 Socket.h:69] Disabling nagle
I0914 07:32:55.971278  6205 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 07:32:55.971271  6200 Coordinator.h:423] Coordinator 0 connected to 1
I0914 07:32:55.971287  6205 Socket.h:69] Disabling nagle
I0914 07:32:55.971289  6205 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 07:32:55.971294  6205 Socket.h:69] Disabling nagle
I0914 07:32:55.971297  6205 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 07:32:55.971302  6205 Socket.h:69] Disabling nagle
I0914 07:32:55.971304  6205 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 07:32:55.971312  6205 Socket.h:69] Disabling nagle
I0914 07:32:55.971313  6205 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 07:32:55.971400  6200 Socket.h:69] Disabling nagle
I0914 07:32:55.971405  6200 Coordinator.h:423] Coordinator 0 connected to 2
I0914 07:32:55.971457  6205 Socket.h:69] Disabling nagle
