killing previous experiments...
initializing cxl memory...
I0912 17:40:47.060027 64203 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:40:47.060070 64203 Database.h:166] creating hash tables for database...
I0912 17:40:47.064791 64203 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:40:47.065037 64203 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:40:47.196964 64203 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:40:47.214610 64203 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:40:47.283645 64203 Database.h:146] item initialization finished in 69 milliseconds.
I0912 17:40:47.567628 64203 Database.h:146] stock initialization finished in 283 milliseconds.
I0912 17:40:47.615458 64203 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:40:47.615476 64203 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:40:47.616758 64203 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:40:47.654919 64203 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:40:47.655241 64217 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:40:47.655613 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.655630 64203 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:40:47.655800 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.655807 64203 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:40:47.655951 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.655956 64203 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:40:47.656095 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.656100 64203 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:40:47.656242 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.656247 64203 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:40:47.656374 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.656380 64203 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:40:47.656494 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.656500 64203 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:40:52.655494 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655505 64217 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:40:52.655515 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655519 64217 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:40:52.655525 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655527 64217 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:40:52.655532 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655535 64217 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:40:52.655540 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655542 64217 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:40:52.655547 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655550 64217 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:40:52.655555 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655557 64217 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:40:52.655560 64217 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:40:52.655654 64203 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:40:52.655679 64203 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:40:52.655695 64203 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:40:52.655779 64218 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:40:52.655805 64203 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:40:52.655817 64219 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:40:52.655879 64220 Executor.h:74] Executor 0 starts.
I0912 17:40:52.655917 64220 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:40:52.655936 64222 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:40:52.655979 64221 Executor.h:74] Executor 1 starts.
I0912 17:40:52.655990 64221 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:40:53.655994 64203 Coordinator.h:237] commit: 78512 abort: 5156 (377/4343/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188292, avg network size: 2.39826, si_in_serializable: 0 0 %, local: 12.6872 %, local_access: 1130818, local_cxl_access: 3925 (0.347094%), remote_access: 9988, remote_access_with_req: 6327 (63.346%), data_move_in: 6222, n_data_move_out: 6034
I0912 17:40:54.656121 64203 Coordinator.h:237] commit: 78524 abort: 5368 (395/4536/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185108, avg network size: 2.35734, si_in_serializable: 0 0 %, local: 12.386 %, local_access: 1141664, local_cxl_access: 4237 (0.371125%), remote_access: 9816, remote_access_with_req: 6212 (63.2844%), data_move_in: 6204, n_data_move_out: 6194
I0912 17:40:55.656213 64203 Coordinator.h:237] commit: 78552 abort: 5097 (368/4267/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189108, avg network size: 2.40742, si_in_serializable: 0 0 %, local: 12.6222 %, local_access: 1133974, local_cxl_access: 4334 (0.382196%), remote_access: 10013, remote_access_with_req: 6358 (63.4975%), data_move_in: 6196, n_data_move_out: 6209
I0912 17:40:56.656304 64203 Coordinator.h:237] commit: 77793 abort: 5328 (402/4482/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186944, avg network size: 2.4031, si_in_serializable: 0 0 %, local: 12.5166 %, local_access: 1125959, local_cxl_access: 4143 (0.367953%), remote_access: 9934, remote_access_with_req: 6276 (63.177%), data_move_in: 6304, n_data_move_out: 6297
I0912 17:40:57.656399 64203 Coordinator.h:237] commit: 77396 abort: 5036 (377/4214/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188236, avg network size: 2.43212, si_in_serializable: 0 0 %, local: 12.6802 %, local_access: 1130012, local_cxl_access: 4151 (0.367341%), remote_access: 9839, remote_access_with_req: 6332 (64.3561%), data_move_in: 6266, n_data_move_out: 6267
I0912 17:40:58.656497 64203 Coordinator.h:237] commit: 77767 abort: 5178 (328/4408/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185660, avg network size: 2.38739, si_in_serializable: 0 0 %, local: 12.4989 %, local_access: 1125878, local_cxl_access: 4072 (0.361673%), remote_access: 9785, remote_access_with_req: 6238 (63.7506%), data_move_in: 6200, n_data_move_out: 6208
I0912 17:40:59.656596 64203 Coordinator.h:237] commit: 77521 abort: 5099 (374/4344/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184124, avg network size: 2.37515, si_in_serializable: 0 0 %, local: 12.456 %, local_access: 1121123, local_cxl_access: 4080 (0.363921%), remote_access: 9687, remote_access_with_req: 6180 (63.7968%), data_move_in: 6255, n_data_move_out: 6241
I0912 17:41:00.656680 64203 Coordinator.h:237] commit: 77496 abort: 5100 (392/4285/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187040, avg network size: 2.41354, si_in_serializable: 0 0 %, local: 12.5065 %, local_access: 1127424, local_cxl_access: 4299 (0.381312%), remote_access: 9792, remote_access_with_req: 6287 (64.2055%), data_move_in: 6202, n_data_move_out: 6205
I0912 17:41:01.656773 64203 Coordinator.h:237] commit: 77097 abort: 5021 (376/4225/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182964, avg network size: 2.37317, si_in_serializable: 0 0 %, local: 12.5063 %, local_access: 1122771, local_cxl_access: 4192 (0.373362%), remote_access: 9735, remote_access_with_req: 6154 (63.2152%), data_move_in: 6142, n_data_move_out: 6143
I0912 17:41:02.656859 64203 Coordinator.h:237] commit: 76544 abort: 5116 (375/4325/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186248, avg network size: 2.43321, si_in_serializable: 0 0 %, local: 12.6163 %, local_access: 1101867, local_cxl_access: 4008 (0.363746%), remote_access: 9783, remote_access_with_req: 6262 (64.009%), data_move_in: 6111, n_data_move_out: 6118
I0912 17:41:03.656951 64203 Coordinator.h:237] commit: 76710 abort: 5078 (338/4358/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185296, avg network size: 2.41554, si_in_serializable: 0 0 %, local: 12.5759 %, local_access: 1108367, local_cxl_access: 4119 (0.371628%), remote_access: 9811, remote_access_with_req: 6223 (63.4288%), data_move_in: 6013, n_data_move_out: 6008
