killing previous experiments...
initializing cxl memory...
I0912 01:28:45.000067 57509 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:28:45.000109 57509 Database.h:166] creating hash tables for database...
I0912 01:28:45.004736 57509 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:28:45.004904 57509 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:28:45.136749 57509 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 01:28:45.154482 57509 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:28:45.223170 57509 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:28:45.504791 57509 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:28:45.552367 57509 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:28:45.552381 57509 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:28:45.553516 57509 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:28:45.626441 57509 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:28:45.626754 57523 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:28:45.626919 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.626935 57509 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:28:45.627074 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.627079 57509 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:28:45.627149 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.627153 57509 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:28:45.627220 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.627233 57509 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:28:45.627310 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.627314 57509 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:28:45.627463 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.627471 57509 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:28:45.627540 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.627547 57509 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:28:50.627010 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627024 57523 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:28:50.627036 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627039 57523 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:28:50.627046 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627048 57523 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:28:50.627054 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627056 57523 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:28:50.627193 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627197 57523 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:28:50.627210 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627213 57523 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:28:50.627218 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627220 57523 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:28:50.627221 57523 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:28:50.627331 57509 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:28:50.627357 57509 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:28:50.627374 57509 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:28:50.627436 57524 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:28:50.627465 57509 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:28:50.627475 57525 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:28:50.627532 57526 Executor.h:74] Executor 0 starts.
I0912 01:28:50.627569 57526 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:28:50.627596 57528 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:28:50.627640 57527 Executor.h:74] Executor 1 starts.
I0912 01:28:50.630838 57527 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:28:51.627650 57509 Coordinator.h:237] commit: 68783 abort: 5344 (377/4520/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 326612, avg network size: 4.74844, si_in_serializable: 0 0 %, local: 12.5889 %, local_access: 1004949, local_cxl_access: 15 (0.00149261%), remote_access: 8799, remote_access_with_req: 8424 (95.7382%), data_move_in: 8180, n_data_move_out: 8178
I0912 01:28:52.627772 57509 Coordinator.h:237] commit: 69298 abort: 5264 (320/4469/475), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 330940, avg network size: 4.77561, si_in_serializable: 0 0 %, local: 12.7002 %, local_access: 1005067, local_cxl_access: 10 (0.000994959%), remote_access: 8846, remote_access_with_req: 8536 (96.4956%), data_move_in: 8538, n_data_move_out: 8540
I0912 01:28:53.627871 57509 Coordinator.h:237] commit: 68619 abort: 5436 (335/4641/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329760, avg network size: 4.80567, si_in_serializable: 0 0 %, local: 12.6583 %, local_access: 995236, local_cxl_access: 10 (0.00100479%), remote_access: 8834, remote_access_with_req: 8504 (96.2644%), data_move_in: 8448, n_data_move_out: 8448
I0912 01:28:54.627972 57509 Coordinator.h:237] commit: 68948 abort: 5247 (350/4476/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329932, avg network size: 4.78523, si_in_serializable: 0 0 %, local: 12.6197 %, local_access: 1000245, local_cxl_access: 11 (0.00109973%), remote_access: 8846, remote_access_with_req: 8511 (96.213%), data_move_in: 8405, n_data_move_out: 8404
I0912 01:28:55.628082 57509 Coordinator.h:237] commit: 69095 abort: 5340 (354/4549/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 330520, avg network size: 4.78356, si_in_serializable: 0 0 %, local: 12.6029 %, local_access: 999675, local_cxl_access: 8 (0.00080026%), remote_access: 8889, remote_access_with_req: 8515 (95.7926%), data_move_in: 8433, n_data_move_out: 8434
I0912 01:28:56.628187 57509 Coordinator.h:237] commit: 69036 abort: 5289 (343/4493/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325996, avg network size: 4.72212, si_in_serializable: 0 0 %, local: 12.4862 %, local_access: 1007176, local_cxl_access: 9 (0.000893588%), remote_access: 8734, remote_access_with_req: 8413 (96.3247%), data_move_in: 8503, n_data_move_out: 8503
I0912 01:28:57.628295 57509 Coordinator.h:237] commit: 69623 abort: 5245 (369/4434/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 323404, avg network size: 4.64507, si_in_serializable: 0 0 %, local: 12.3407 %, local_access: 1015733, local_cxl_access: 16 (0.00157522%), remote_access: 8667, remote_access_with_req: 8350 (96.3424%), data_move_in: 8279, n_data_move_out: 8277
I0912 01:28:58.628401 57509 Coordinator.h:237] commit: 68891 abort: 5345 (347/4555/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 323088, avg network size: 4.68984, si_in_serializable: 0 0 %, local: 12.3645 %, local_access: 1003792, local_cxl_access: 7 (0.000697356%), remote_access: 8655, remote_access_with_req: 8342 (96.3836%), data_move_in: 8385, n_data_move_out: 8387
I0912 01:28:59.628506 57509 Coordinator.h:237] commit: 68207 abort: 5215 (319/4442/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329112, avg network size: 4.82519, si_in_serializable: 0 0 %, local: 12.7201 %, local_access: 993082, local_cxl_access: 9 (0.00090627%), remote_access: 8825, remote_access_with_req: 8490 (96.204%), data_move_in: 8270, n_data_move_out: 8270
I0912 01:29:00.628880 57509 Coordinator.h:237] commit: 68273 abort: 5375 (362/4584/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325892, avg network size: 4.77337, si_in_serializable: 0 0 %, local: 12.6214 %, local_access: 991676, local_cxl_access: 8 (0.000806715%), remote_access: 8752, remote_access_with_req: 8401 (95.9895%), data_move_in: 8231, n_data_move_out: 8230
I0912 01:29:01.629218 57509 Coordinator.h:237] commit: 67995 abort: 5448 (326/4654/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 327176, avg network size: 4.81177, si_in_serializable: 0 0 %, local: 12.6421 %, local_access: 989968, local_cxl_access: 15 (0.0015152%), remote_access: 8787, remote_access_with_req: 8420 (95.8234%), data_move_in: 8150, n_data_move_out: 8149
