killing previous experiments...
initializing cxl memory...
I0919 21:13:10.440490 184291 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:13:10.440532 184291 Database.h:166] creating hash tables for database...
I0919 21:13:10.445159 184291 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:13:10.445320 184291 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:13:10.577657 184291 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:13:10.595314 184291 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:13:10.664875 184291 Database.h:146] item initialization finished in 69 milliseconds.
I0919 21:13:10.951880 184291 Database.h:146] stock initialization finished in 287 milliseconds.
I0919 21:13:11.000044 184291 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:13:11.000059 184291 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:13:11.047684 184291 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:13:11.047842 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.048427 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.049008 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.049610 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.050201 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.050841 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.051432 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.052019 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.052609 184291 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:13:11.052834 184305 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:13:11.052850 184291 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:13:16.053056 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053067 184291 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:13:16.053194 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053200 184291 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:13:16.053253 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053257 184291 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:13:16.053268 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053323 184305 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:13:16.053323 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053329 184291 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:13:16.053412 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053417 184305 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:13:16.053426 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053426 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053428 184305 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:13:16.053431 184291 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:13:16.053503 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053505 184291 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:13:16.053508 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053514 184305 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:13:16.053519 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053606 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053521 184305 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:13:16.053611 184291 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:13:16.053622 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053625 184305 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:13:16.053721 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053725 184305 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:13:16.053726 184305 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:13:16.053864 184291 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:13:16.053871 184291 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:13:16.054005 184291 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:13:16.054061 184306 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:13:16.054075 184291 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:13:16.054101 184307 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:13:16.054183 184308 Executor.h:74] Executor 0 starts.
I0919 21:13:16.054188 184309 Executor.h:74] Executor 1 starts.
I0919 21:13:16.054328 184308 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:13:16.054211 184310 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:13:16.055011 184309 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:13:17.054280 184291 Coordinator.h:237] commit: 100828 abort: 5271 (528/4426/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1468143, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:18.054414 184291 Coordinator.h:237] commit: 101675 abort: 5184 (472/4380/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1473456, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:19.054495 184291 Coordinator.h:237] commit: 101220 abort: 5265 (503/4438/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1464997, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:20.054576 184291 Coordinator.h:237] commit: 101279 abort: 5263 (520/4433/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1472059, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:21.054662 184291 Coordinator.h:237] commit: 101070 abort: 5232 (490/4442/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1469115, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:22.054746 184291 Coordinator.h:237] commit: 101520 abort: 5244 (514/4408/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1475774, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:23.054824 184291 Coordinator.h:237] commit: 102019 abort: 5248 (521/4410/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1478033, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:24.054905 184291 Coordinator.h:237] commit: 101566 abort: 5280 (537/4431/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1474665, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:25.054987 184291 Coordinator.h:237] commit: 101311 abort: 5238 (493/4422/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1470000, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:26.055068 184291 Coordinator.h:237] commit: 101424 abort: 5249 (549/4367/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1478606, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:27.055142 184291 Coordinator.h:237] commit: 101711 abort: 5211 (517/4378/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1474672, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:28.055223 184291 Coordinator.h:237] commit: 101655 abort: 5299 (511/4483/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1466152, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:29.055305 184291 Coordinator.h:237] commit: 101159 abort: 5313 (499/4506/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1464901, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
