killing previous experiments...
initializing cxl memory...
I0917 22:38:34.220515 124974 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:38:34.220558 124974 Database.h:166] creating hash tables for database...
I0917 22:38:34.225409 124974 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:38:34.225664 124974 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:38:34.358099 124974 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:38:34.375607 124974 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:38:34.444056 124974 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:38:34.729990 124974 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:38:34.778241 124974 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:38:34.778256 124974 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:38:34.779608 124974 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:38:34.779812 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.780531 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.781252 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.782038 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.782809 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.783537 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.784227 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.784958 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.785668 124974 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:38:34.785916 124988 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:38:34.785935 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.785943 124974 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:38:34.786140 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.786146 124974 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:38:34.786232 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.786237 124974 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:38:34.786381 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.786391 124974 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:38:34.786477 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.786490 124974 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:38:34.786585 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.786594 124974 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:38:34.786672 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.786676 124974 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:38:39.786183 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786198 124988 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:38:39.786213 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786216 124988 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:38:39.786222 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786224 124988 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:38:39.786229 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786231 124988 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:38:39.786407 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786412 124988 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:38:39.786419 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786422 124988 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:38:39.786505 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786509 124988 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:38:39.786510 124988 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:38:39.786593 124974 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:38:39.786608 124974 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:38:39.786628 124974 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:38:39.786672 124989 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:38:39.786700 124974 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:38:39.786728 124990 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:38:39.786762 124991 Executor.h:74] Executor 0 starts.
I0917 22:38:39.786798 124991 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:38:39.786834 124993 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:38:39.786878 124992 Executor.h:74] Executor 1 starts.
I0917 22:38:39.786888 124992 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:38:40.786892 124974 Coordinator.h:237] commit: 69284 abort: 5128 (349/4330/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231084, avg network size: 3.33532, si_in_serializable: 0 0 %, local: 12.5657 %, local_access: 1010163, local_cxl_access: 124 (0.0122752%), remote_access: 8798, remote_access_with_req: 7621 (86.622%), data_move_in: 7576, n_data_move_out: 7565
I0917 22:38:41.787019 124974 Coordinator.h:237] commit: 69044 abort: 5339 (357/4511/471), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235224, avg network size: 3.40687, si_in_serializable: 0 0 %, local: 12.689 %, local_access: 1008599, local_cxl_access: 121 (0.0119968%), remote_access: 8938, remote_access_with_req: 7760 (86.8203%), data_move_in: 7496, n_data_move_out: 7492
I0917 22:38:42.787103 124974 Coordinator.h:237] commit: 69484 abort: 5229 (324/4474/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233672, avg network size: 3.36296, si_in_serializable: 0 0 %, local: 12.5525 %, local_access: 1011606, local_cxl_access: 138 (0.0136417%), remote_access: 8855, remote_access_with_req: 7709 (87.0582%), data_move_in: 7723, n_data_move_out: 7729
I0917 22:38:43.787202 124974 Coordinator.h:237] commit: 68367 abort: 5174 (321/4398/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231640, avg network size: 3.38818, si_in_serializable: 0 0 %, local: 12.6318 %, local_access: 995742, local_cxl_access: 161 (0.0161688%), remote_access: 8763, remote_access_with_req: 7625 (87.0136%), data_move_in: 7526, n_data_move_out: 7533
I0917 22:38:44.787567 124974 Coordinator.h:237] commit: 68364 abort: 5241 (320/4483/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229604, avg network size: 3.35855, si_in_serializable: 0 0 %, local: 12.568 %, local_access: 997531, local_cxl_access: 139 (0.0139344%), remote_access: 8739, remote_access_with_req: 7564 (86.5545%), data_move_in: 7705, n_data_move_out: 7691
I0917 22:38:45.787917 124974 Coordinator.h:237] commit: 68806 abort: 5135 (354/4344/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228904, avg network size: 3.3268, si_in_serializable: 0 0 %, local: 12.4059 %, local_access: 1001252, local_cxl_access: 159 (0.0158801%), remote_access: 8706, remote_access_with_req: 7541 (86.6184%), data_move_in: 7676, n_data_move_out: 7688
I0917 22:38:46.788246 124974 Coordinator.h:237] commit: 67918 abort: 5286 (304/4509/473), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230140, avg network size: 3.3885, si_in_serializable: 0 0 %, local: 12.7301 %, local_access: 990483, local_cxl_access: 135 (0.0136297%), remote_access: 8776, remote_access_with_req: 7588 (86.4631%), data_move_in: 7758, n_data_move_out: 7761
I0917 22:38:47.788584 124974 Coordinator.h:237] commit: 68329 abort: 5141 (331/4356/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233176, avg network size: 3.41255, si_in_serializable: 0 0 %, local: 12.6549 %, local_access: 994945, local_cxl_access: 130 (0.013066%), remote_access: 8812, remote_access_with_req: 7673 (87.0744%), data_move_in: 7641, n_data_move_out: 7627
I0917 22:38:48.788929 124974 Coordinator.h:237] commit: 67703 abort: 5225 (281/4540/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229056, avg network size: 3.38325, si_in_serializable: 0 0 %, local: 12.5829 %, local_access: 982534, local_cxl_access: 154 (0.0156738%), remote_access: 8709, remote_access_with_req: 7543 (86.6116%), data_move_in: 7566, n_data_move_out: 7564
I0917 22:38:49.789271 124974 Coordinator.h:237] commit: 68671 abort: 5064 (328/4281/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227164, avg network size: 3.308, si_in_serializable: 0 0 %, local: 12.3385 %, local_access: 991069, local_cxl_access: 139 (0.0140253%), remote_access: 8559, remote_access_with_req: 7481 (87.4051%), data_move_in: 7544, n_data_move_out: 7544
I0917 22:38:50.789590 124974 Coordinator.h:237] commit: 67719 abort: 5134 (321/4368/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228980, avg network size: 3.38133, si_in_serializable: 0 0 %, local: 12.6966 %, local_access: 986337, local_cxl_access: 148 (0.015005%), remote_access: 8721, remote_access_with_req: 7544 (86.5038%), data_move_in: 7390, n_data_move_out: 7405
I0917 22:38:51.789929 124974 Coordinator.h:237] commit: 67937 abort: 5203 (314/4467/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227420, avg network size: 3.34751, si_in_serializable: 0 0 %, local: 12.5278 %, local_access: 987558, local_cxl_access: 116 (0.0117461%), remote_access: 8682, remote_access_with_req: 7495 (86.328%), data_move_in: 7400, n_data_move_out: 7393
