killing previous experiments...
initializing cxl memory...
I0912 17:53:05.363940 65050 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:53:05.363983 65050 Database.h:166] creating hash tables for database...
I0912 17:53:05.368629 65050 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:53:05.368785 65050 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:53:05.500792 65050 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 17:53:05.518131 65050 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:53:05.586480 65050 Database.h:146] item initialization finished in 68 milliseconds.
I0912 17:53:05.870597 65050 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:53:05.918112 65050 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:53:05.918125 65050 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:53:05.919301 65050 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:53:05.957044 65050 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:53:05.957301 65050 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:53:05.957301 65064 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:53:10.957540 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.957552 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957572 65064 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:53:10.957564 65050 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:53:10.957581 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957584 65064 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:53:10.957590 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957592 65064 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:53:10.957597 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957599 65064 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:53:10.957605 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957608 65064 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:53:10.957718 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.957721 65050 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:53:10.957752 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957755 65064 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:53:10.957762 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957763 65064 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:53:10.957765 65064 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:53:10.957772 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.957775 65050 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:53:10.957842 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.957854 65050 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:53:10.957916 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.957917 65050 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:53:10.957954 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.957957 65050 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:53:10.957998 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.958000 65050 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:53:10.958006 65050 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:53:10.958024 65050 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:53:10.958036 65050 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:53:10.958096 65065 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:53:10.958132 65050 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:53:10.958158 65066 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:53:10.958186 65067 Executor.h:74] Executor 0 starts.
I0912 17:53:10.958214 65067 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:53:10.958245 65069 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:53:10.958293 65068 Executor.h:74] Executor 1 starts.
I0912 17:53:10.958304 65068 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:53:11.958308 65050 Coordinator.h:237] commit: 80123 abort: 5058 (401/4267/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167948, avg network size: 2.09613, si_in_serializable: 0 0 %, local: 12.5045 %, local_access: 1159523, local_cxl_access: 21931 (1.89138%), remote_access: 10059, remote_access_with_req: 5683 (56.4967%), data_move_in: 5555, n_data_move_out: 3944
I0912 17:53:12.958444 65050 Coordinator.h:237] commit: 79889 abort: 5060 (377/4276/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168592, avg network size: 2.11033, si_in_serializable: 0 0 %, local: 12.6626 %, local_access: 1153977, local_cxl_access: 22131 (1.9178%), remote_access: 10191, remote_access_with_req: 5701 (55.9415%), data_move_in: 5626, n_data_move_out: 5894
I0912 17:53:13.958531 65050 Coordinator.h:237] commit: 78676 abort: 5073 (370/4285/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168212, avg network size: 2.13803, si_in_serializable: 0 0 %, local: 12.7078 %, local_access: 1139090, local_cxl_access: 22918 (2.01196%), remote_access: 10059, remote_access_with_req: 5693 (56.5961%), data_move_in: 5636, n_data_move_out: 5916
I0912 17:53:14.958716 65050 Coordinator.h:237] commit: 78270 abort: 5194 (437/4332/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163668, avg network size: 2.09107, si_in_serializable: 0 0 %, local: 12.5604 %, local_access: 1134450, local_cxl_access: 22595 (1.99171%), remote_access: 9831, remote_access_with_req: 5533 (56.2812%), data_move_in: 5620, n_data_move_out: 5940
I0912 17:53:15.959034 65050 Coordinator.h:237] commit: 78520 abort: 5094 (391/4306/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160328, avg network size: 2.04187, si_in_serializable: 0 0 %, local: 12.4503 %, local_access: 1136884, local_cxl_access: 23010 (2.02395%), remote_access: 9821, remote_access_with_req: 5420 (55.1879%), data_move_in: 5640, n_data_move_out: 5969
I0912 17:53:16.959297 65050 Coordinator.h:237] commit: 77718 abort: 5121 (397/4313/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164948, avg network size: 2.12239, si_in_serializable: 0 0 %, local: 12.5814 %, local_access: 1132015, local_cxl_access: 22655 (2.0013%), remote_access: 9892, remote_access_with_req: 5580 (56.4092%), data_move_in: 5611, n_data_move_out: 5903
I0912 17:53:17.959538 65050 Coordinator.h:237] commit: 76253 abort: 5232 (399/4380/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165576, avg network size: 2.1714, si_in_serializable: 0 0 %, local: 12.6264 %, local_access: 1108536, local_cxl_access: 20474 (1.84694%), remote_access: 9712, remote_access_with_req: 5606 (57.7224%), data_move_in: 5470, n_data_move_out: 3935
I0912 17:53:18.959789 65050 Coordinator.h:237] commit: 76947 abort: 5181 (406/4337/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160624, avg network size: 2.08746, si_in_serializable: 0 0 %, local: 12.5008 %, local_access: 1121330, local_cxl_access: 21358 (1.9047%), remote_access: 9726, remote_access_with_req: 5437 (55.9017%), data_move_in: 5527, n_data_move_out: 5894
I0912 17:53:19.960026 65050 Coordinator.h:237] commit: 76024 abort: 5135 (375/4352/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159372, avg network size: 2.09634, si_in_serializable: 0 0 %, local: 12.5421 %, local_access: 1101790, local_cxl_access: 20798 (1.88766%), remote_access: 9504, remote_access_with_req: 5385 (56.6604%), data_move_in: 5393, n_data_move_out: 5941
I0912 17:53:20.960184 65050 Coordinator.h:237] commit: 76541 abort: 5123 (391/4361/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162108, avg network size: 2.11792, si_in_serializable: 0 0 %, local: 12.5149 %, local_access: 1107676, local_cxl_access: 23383 (2.111%), remote_access: 9602, remote_access_with_req: 5485 (57.1235%), data_move_in: 5293, n_data_move_out: 5912
I0912 17:53:21.960422 65050 Coordinator.h:237] commit: 75901 abort: 5083 (361/4266/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159768, avg network size: 2.10495, si_in_serializable: 0 0 %, local: 12.6639 %, local_access: 1104141, local_cxl_access: 20426 (1.84994%), remote_access: 9647, remote_access_with_req: 5408 (56.0589%), data_move_in: 5273, n_data_move_out: 3948
