killing previous experiments...
initializing cxl memory...
I0917 06:58:07.772349 111192 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:58:07.772392 111192 Database.h:166] creating hash tables for database...
I0917 06:58:07.777113 111192 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:58:07.777333 111192 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:58:07.909230 111192 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:58:07.926961 111192 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:58:07.995337 111192 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:58:08.273748 111192 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:58:08.321504 111192 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:58:08.321521 111192 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:58:08.322832 111192 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:58:08.323021 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.323673 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.324355 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.325050 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.325731 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.326457 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.327127 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.327787 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.328444 111192 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:58:08.328678 111206 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:58:08.328699 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.328711 111192 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:58:08.329165 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.329180 111192 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:58:08.329377 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.329383 111192 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:58:08.329511 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.329525 111192 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:58:08.329617 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.329622 111192 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:58:08.329675 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.329679 111192 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:58:08.329756 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.329761 111192 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:58:13.328951 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.328963 111206 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:58:13.328974 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.328977 111206 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:58:13.329008 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.329011 111206 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:58:13.329017 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.329020 111206 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:58:13.329170 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.329174 111206 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:58:13.329216 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.329218 111206 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:58:13.329223 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.329226 111206 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:58:13.329227 111206 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:58:13.329326 111192 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:58:13.329342 111192 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:58:13.329361 111192 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:58:13.329416 111207 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:58:13.329437 111192 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:58:13.329461 111208 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:58:13.329507 111209 Executor.h:74] Executor 0 starts.
I0917 06:58:13.329538 111209 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:58:13.329581 111211 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:58:13.329635 111210 Executor.h:74] Executor 1 starts.
I0917 06:58:13.329645 111210 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:58:14.329640 111192 Coordinator.h:237] commit: 69213 abort: 5356 (363/4549/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324756, avg network size: 4.69212, si_in_serializable: 0 0 %, local: 12.4196 %, local_access: 1007632, local_cxl_access: 12 (0.00119091%), remote_access: 8707, remote_access_with_req: 8368 (96.1066%), data_move_in: 8462, n_data_move_out: 8462
I0917 06:58:15.329759 111192 Coordinator.h:237] commit: 69650 abort: 5437 (353/4628/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 332160, avg network size: 4.76899, si_in_serializable: 0 0 %, local: 12.5341 %, local_access: 1013952, local_cxl_access: 7 (0.000690368%), remote_access: 8924, remote_access_with_req: 8558 (95.8987%), data_move_in: 8325, n_data_move_out: 8324
I0917 06:58:16.329847 111192 Coordinator.h:237] commit: 69239 abort: 5428 (347/4643/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 327216, avg network size: 4.72589, si_in_serializable: 0 0 %, local: 12.4323 %, local_access: 1003474, local_cxl_access: 8 (0.00079723%), remote_access: 8797, remote_access_with_req: 8427 (95.794%), data_move_in: 8428, n_data_move_out: 8428
I0917 06:58:17.329942 111192 Coordinator.h:237] commit: 68247 abort: 5570 (327/4736/507), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 326928, avg network size: 4.79036, si_in_serializable: 0 0 %, local: 12.6247 %, local_access: 1002038, local_cxl_access: 9 (0.00089817%), remote_access: 8813, remote_access_with_req: 8425 (95.5974%), data_move_in: 8246, n_data_move_out: 8247
I0917 06:58:18.330036 111192 Coordinator.h:237] commit: 69500 abort: 5304 (348/4496/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 328416, avg network size: 4.72541, si_in_serializable: 0 0 %, local: 12.4935 %, local_access: 1012567, local_cxl_access: 8 (0.000790071%), remote_access: 8812, remote_access_with_req: 8460 (96.0054%), data_move_in: 8377, n_data_move_out: 8376
I0917 06:58:19.330121 111192 Coordinator.h:237] commit: 69053 abort: 5329 (342/4562/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 326516, avg network size: 4.72848, si_in_serializable: 0 0 %, local: 12.515 %, local_access: 999579, local_cxl_access: 12 (0.00120051%), remote_access: 8744, remote_access_with_req: 8417 (96.2603%), data_move_in: 8575, n_data_move_out: 8574
I0917 06:58:20.330200 111192 Coordinator.h:237] commit: 68530 abort: 5245 (334/4467/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 331664, avg network size: 4.83969, si_in_serializable: 0 0 %, local: 12.7185 %, local_access: 996674, local_cxl_access: 10 (0.00100334%), remote_access: 8896, remote_access_with_req: 8557 (96.1893%), data_move_in: 8557, n_data_move_out: 8559
I0917 06:58:21.330296 111192 Coordinator.h:237] commit: 69136 abort: 5291 (357/4504/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325688, avg network size: 4.71083, si_in_serializable: 0 0 %, local: 12.4928 %, local_access: 1005129, local_cxl_access: 13 (0.00129337%), remote_access: 8750, remote_access_with_req: 8399 (95.9886%), data_move_in: 8473, n_data_move_out: 8473
I0917 06:58:22.330363 111192 Coordinator.h:237] commit: 68410 abort: 5297 (331/4515/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322776, avg network size: 4.71826, si_in_serializable: 0 0 %, local: 12.4382 %, local_access: 996678, local_cxl_access: 9 (0.000903%), remote_access: 8667, remote_access_with_req: 8313 (95.9155%), data_move_in: 8330, n_data_move_out: 8330
I0917 06:58:23.330461 111192 Coordinator.h:237] commit: 68123 abort: 5269 (353/4445/471), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 327788, avg network size: 4.81171, si_in_serializable: 0 0 %, local: 12.5963 %, local_access: 988657, local_cxl_access: 8 (0.000809179%), remote_access: 8791, remote_access_with_req: 8452 (96.1438%), data_move_in: 8347, n_data_move_out: 8344
I0917 06:58:24.330547 111192 Coordinator.h:237] commit: 68790 abort: 5122 (313/4398/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 323824, avg network size: 4.70743, si_in_serializable: 0 0 %, local: 12.4248 %, local_access: 1005768, local_cxl_access: 12 (0.00119312%), remote_access: 8688, remote_access_with_req: 8355 (96.1671%), data_move_in: 8412, n_data_move_out: 8413
I0917 06:58:25.330641 111192 Coordinator.h:237] commit: 68232 abort: 5231 (347/4418/466), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322260, avg network size: 4.723, si_in_serializable: 0 0 %, local: 12.5015 %, local_access: 990431, local_cxl_access: 10 (0.00100966%), remote_access: 8646, remote_access_with_req: 8303 (96.0328%), data_move_in: 8310, n_data_move_out: 8311
