killing previous experiments...
initializing cxl memory...
I0917 21:59:37.052528 122292 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 21:59:37.052570 122292 Database.h:166] creating hash tables for database...
I0917 21:59:37.057138 122292 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 21:59:37.057294 122292 Database.h:146] district initialization finished in 0 milliseconds.
I0917 21:59:37.189494 122292 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 21:59:37.207155 122292 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 21:59:37.275791 122292 Database.h:146] item initialization finished in 68 milliseconds.
I0917 21:59:37.562045 122292 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 21:59:37.609802 122292 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 21:59:37.609817 122292 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 21:59:37.611011 122292 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 21:59:37.611140 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.611739 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.612331 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.612931 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.613523 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.614109 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.614763 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.615356 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.615948 122292 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 21:59:37.616129 122306 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 21:59:37.616163 122292 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 21:59:42.616355 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616374 122292 Coordinator.h:427] Coordinator 0 connected to 1
I0917 21:59:42.616436 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616470 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616472 122306 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 21:59:42.616475 122292 Coordinator.h:427] Coordinator 0 connected to 2
I0917 21:59:42.616485 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616488 122306 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 21:59:42.616493 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616495 122306 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 21:59:42.616500 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616503 122306 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 21:59:42.616565 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616568 122292 Coordinator.h:427] Coordinator 0 connected to 3
I0917 21:59:42.616631 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616634 122292 Coordinator.h:427] Coordinator 0 connected to 4
I0917 21:59:42.616643 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616647 122306 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 21:59:42.616657 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616658 122306 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 21:59:42.616693 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616696 122292 Coordinator.h:427] Coordinator 0 connected to 5
I0917 21:59:42.616714 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616716 122306 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 21:59:42.616717 122306 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 21:59:42.616770 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616773 122292 Coordinator.h:427] Coordinator 0 connected to 6
I0917 21:59:42.616835 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616839 122292 Coordinator.h:427] Coordinator 0 connected to 7
I0917 21:59:42.616847 122292 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 21:59:42.616853 122292 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 21:59:42.616873 122292 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 21:59:42.616943 122307 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 21:59:42.616968 122292 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 21:59:42.616979 122308 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 21:59:42.617036 122309 Executor.h:74] Executor 0 starts.
I0917 21:59:42.617069 122309 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 21:59:42.617097 122311 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 21:59:42.617142 122310 Executor.h:74] Executor 1 starts.
I0917 21:59:42.617153 122310 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 21:59:43.617156 122292 Coordinator.h:237] commit: 80654 abort: 4932 (374/4142/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157380, avg network size: 1.9513, si_in_serializable: 0 0 %, local: 12.4904 %, local_access: 1174873, local_cxl_access: 56233 (4.7863%), remote_access: 10098, remote_access_with_req: 5328 (52.7629%), data_move_in: 5328, n_data_move_out: 0
I0917 21:59:44.617287 122292 Coordinator.h:237] commit: 82751 abort: 5030 (435/4220/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130604, avg network size: 1.57828, si_in_serializable: 0 0 %, local: 12.7491 %, local_access: 1197067, local_cxl_access: 125289 (10.4663%), remote_access: 10551, remote_access_with_req: 4433 (42.015%), data_move_in: 4402, n_data_move_out: 0
I0917 21:59:45.617380 122292 Coordinator.h:237] commit: 83812 abort: 4833 (411/4049/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115416, avg network size: 1.37708, si_in_serializable: 0 0 %, local: 12.5388 %, local_access: 1207319, local_cxl_access: 170131 (14.0916%), remote_access: 10421, remote_access_with_req: 3913 (37.5492%), data_move_in: 3893, n_data_move_out: 0
I0917 21:59:46.617468 122292 Coordinator.h:237] commit: 83213 abort: 4797 (396/4055/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104560, avg network size: 1.25653, si_in_serializable: 0 0 %, local: 12.6495 %, local_access: 1201197, local_cxl_access: 198051 (16.4878%), remote_access: 10471, remote_access_with_req: 3555 (33.9509%), data_move_in: 3485, n_data_move_out: 0
I0917 21:59:47.617563 122292 Coordinator.h:237] commit: 84071 abort: 4711 (398/3959/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95432, avg network size: 1.13514, si_in_serializable: 0 0 %, local: 12.4086 %, local_access: 1215743, local_cxl_access: 223497 (18.3836%), remote_access: 10356, remote_access_with_req: 3248 (31.3635%), data_move_in: 3184, n_data_move_out: 0
I0917 21:59:48.617658 122292 Coordinator.h:237] commit: 84716 abort: 4770 (424/4007/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89256, avg network size: 1.05359, si_in_serializable: 0 0 %, local: 12.6422 %, local_access: 1217564, local_cxl_access: 242520 (19.9185%), remote_access: 10622, remote_access_with_req: 3034 (28.5634%), data_move_in: 3082, n_data_move_out: 0
I0917 21:59:49.617743 122292 Coordinator.h:237] commit: 84388 abort: 4748 (406/3983/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80496, avg network size: 0.95388, si_in_serializable: 0 0 %, local: 12.4591 %, local_access: 1221446, local_cxl_access: 261076 (21.3743%), remote_access: 10446, remote_access_with_req: 2742 (26.2493%), data_move_in: 2734, n_data_move_out: 0
I0917 21:59:50.617828 122292 Coordinator.h:237] commit: 85006 abort: 4747 (398/4001/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77552, avg network size: 0.912312, si_in_serializable: 0 0 %, local: 12.4568 %, local_access: 1224509, local_cxl_access: 275515 (22.5%), remote_access: 10487, remote_access_with_req: 2636 (25.1359%), data_move_in: 2614, n_data_move_out: 0
I0917 21:59:51.617913 122292 Coordinator.h:237] commit: 84402 abort: 4773 (442/3973/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72004, avg network size: 0.853108, si_in_serializable: 0 0 %, local: 12.5732 %, local_access: 1217519, local_cxl_access: 286397 (23.523%), remote_access: 10482, remote_access_with_req: 2455 (23.4211%), data_move_in: 2483, n_data_move_out: 0
I0917 21:59:52.618005 122292 Coordinator.h:237] commit: 84966 abort: 4773 (435/4017/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70840, avg network size: 0.833745, si_in_serializable: 0 0 %, local: 12.6815 %, local_access: 1223044, local_cxl_access: 297114 (24.293%), remote_access: 10658, remote_access_with_req: 2409 (22.6027%), data_move_in: 2252, n_data_move_out: 0
I0917 21:59:53.618088 122292 Coordinator.h:237] commit: 84756 abort: 4762 (434/4024/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67036, avg network size: 0.790929, si_in_serializable: 0 0 %, local: 12.6186 %, local_access: 1216854, local_cxl_access: 304577 (25.0299%), remote_access: 10630, remote_access_with_req: 2276 (21.4111%), data_move_in: 2208, n_data_move_out: 0
I0917 21:59:54.618180 122292 Coordinator.h:237] commit: 85167 abort: 4920 (447/4126/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60880, avg network size: 0.714831, si_in_serializable: 0 0 %, local: 12.4861 %, local_access: 1225910, local_cxl_access: 315087 (25.7023%), remote_access: 10509, remote_access_with_req: 2070 (19.6974%), data_move_in: 2147, n_data_move_out: 0
