killing previous experiments...
initializing cxl memory...
I0917 06:49:55.960348 110625 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:49:55.960390 110625 Database.h:166] creating hash tables for database...
I0917 06:49:55.965019 110625 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:49:55.965181 110625 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:49:56.097069 110625 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:49:56.115021 110625 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:49:56.182919 110625 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:49:56.461890 110625 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:49:56.509588 110625 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:49:56.509603 110625 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:49:56.510799 110625 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:49:56.510922 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.511539 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.512174 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.512841 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.513486 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.514096 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.514773 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.515391 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.516016 110625 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:49:56.516198 110639 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:49:56.516258 110625 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:50:01.516475 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516494 110625 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:50:01.516534 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516546 110639 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:50:01.516561 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516564 110639 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:50:01.516570 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516572 110639 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:50:01.516578 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516580 110639 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:50:01.516605 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516609 110625 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:50:01.516688 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516692 110625 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:50:01.516763 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516767 110625 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:50:01.516836 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516840 110625 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:50:01.516862 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516867 110639 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:50:01.516873 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516875 110639 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:50:01.516894 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516896 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516901 110625 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:50:01.516896 110639 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:50:01.516911 110639 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:50:01.516988 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516993 110625 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:50:01.517000 110625 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:50:01.517011 110625 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:50:01.517031 110625 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:50:01.517086 110641 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:50:01.517119 110625 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:50:01.517141 110642 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:50:01.517194 110643 Executor.h:74] Executor 0 starts.
I0917 06:50:01.517230 110643 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:50:01.517272 110645 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:50:01.517313 110644 Executor.h:74] Executor 1 starts.
I0917 06:50:01.517323 110644 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:50:02.517333 110625 Coordinator.h:237] commit: 78148 abort: 4968 (410/4176/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149956, avg network size: 1.91887, si_in_serializable: 0 0 %, local: 12.4648 %, local_access: 1128803, local_cxl_access: 51584 (4.5698%), remote_access: 9739, remote_access_with_req: 5076 (52.1203%), data_move_in: 5120, n_data_move_out: 0
I0917 06:50:03.517462 110625 Coordinator.h:237] commit: 78603 abort: 4880 (386/4084/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124164, avg network size: 1.57963, si_in_serializable: 0 0 %, local: 12.4843 %, local_access: 1142288, local_cxl_access: 116266 (10.1783%), remote_access: 9872, remote_access_with_req: 4213 (42.6763%), data_move_in: 4216, n_data_move_out: 0
I0917 06:50:04.517556 110625 Coordinator.h:237] commit: 78342 abort: 4701 (376/3967/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109960, avg network size: 1.40359, si_in_serializable: 0 0 %, local: 12.3076 %, local_access: 1129620, local_cxl_access: 154790 (13.7028%), remote_access: 9644, remote_access_with_req: 3736 (38.7391%), data_move_in: 3770, n_data_move_out: 0
I0917 06:50:05.517652 110625 Coordinator.h:237] commit: 76547 abort: 4750 (378/4025/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99944, avg network size: 1.30566, si_in_serializable: 0 0 %, local: 12.6602 %, local_access: 1109865, local_cxl_access: 180257 (16.2413%), remote_access: 9725, remote_access_with_req: 3390 (34.8586%), data_move_in: 3334, n_data_move_out: 0
I0917 06:50:06.517745 110625 Coordinator.h:237] commit: 77443 abort: 4506 (371/3833/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89200, avg network size: 1.15181, si_in_serializable: 0 0 %, local: 12.4931 %, local_access: 1117526, local_cxl_access: 202288 (18.1014%), remote_access: 9640, remote_access_with_req: 3027 (31.4004%), data_move_in: 3002, n_data_move_out: 0
I0917 06:50:07.517843 110625 Coordinator.h:237] commit: 77674 abort: 4430 (359/3764/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82600, avg network size: 1.06342, si_in_serializable: 0 0 %, local: 12.4855 %, local_access: 1120478, local_cxl_access: 219871 (19.623%), remote_access: 9593, remote_access_with_req: 2808 (29.2713%), data_move_in: 2785, n_data_move_out: 0
I0917 06:50:08.517935 110625 Coordinator.h:237] commit: 77704 abort: 4388 (358/3697/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77588, avg network size: 0.998507, si_in_serializable: 0 0 %, local: 12.527 %, local_access: 1127057, local_cxl_access: 235937 (20.9339%), remote_access: 9666, remote_access_with_req: 2633 (27.2398%), data_move_in: 2498, n_data_move_out: 0
I0917 06:50:09.518031 110625 Coordinator.h:237] commit: 77075 abort: 4502 (400/3780/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72132, avg network size: 0.935868, si_in_serializable: 0 0 %, local: 12.3892 %, local_access: 1114895, local_cxl_access: 246047 (22.0691%), remote_access: 9478, remote_access_with_req: 2453 (25.881%), data_move_in: 2376, n_data_move_out: 0
I0917 06:50:10.518128 110625 Coordinator.h:237] commit: 76831 abort: 4411 (377/3750/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70608, avg network size: 0.919004, si_in_serializable: 0 0 %, local: 12.8698 %, local_access: 1111194, local_cxl_access: 255325 (22.9775%), remote_access: 9847, remote_access_with_req: 2405 (24.4237%), data_move_in: 2305, n_data_move_out: 0
I0917 06:50:11.518224 110625 Coordinator.h:237] commit: 77553 abort: 4364 (384/3679/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63456, avg network size: 0.818228, si_in_serializable: 0 0 %, local: 12.349 %, local_access: 1127634, local_cxl_access: 270028 (23.9464%), remote_access: 9527, remote_access_with_req: 2164 (22.7144%), data_move_in: 2209, n_data_move_out: 0
I0917 06:50:12.518308 110625 Coordinator.h:237] commit: 76800 abort: 4325 (398/3624/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62200, avg network size: 0.809896, si_in_serializable: 0 0 %, local: 12.8685 %, local_access: 1115189, local_cxl_access: 275613 (24.7145%), remote_access: 9834, remote_access_with_req: 2121 (21.568%), data_move_in: 2050, n_data_move_out: 0
I0917 06:50:13.518359 110625 Coordinator.h:237] commit: 76796 abort: 4337 (358/3684/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58808, avg network size: 0.765769, si_in_serializable: 0 0 %, local: 12.5996 %, local_access: 1111535, local_cxl_access: 281415 (25.3177%), remote_access: 9673, remote_access_with_req: 2003 (20.7071%), data_move_in: 2000, n_data_move_out: 0
