killing previous experiments...
initializing cxl memory...
I0911 22:12:48.132018 51597 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:12:48.132062 51597 Database.h:166] creating hash tables for database...
I0911 22:12:48.136868 51597 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:12:48.137028 51597 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:12:48.268888 51597 Database.h:146] customer initialization finished in 131 milliseconds.
I0911 22:12:48.286433 51597 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:12:48.356305 51597 Database.h:146] item initialization finished in 69 milliseconds.
I0911 22:12:48.637614 51597 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 22:12:48.685065 51597 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:12:48.685081 51597 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:12:48.686267 51597 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:12:48.759464 51597 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:12:48.759711 51611 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:12:48.760118 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760135 51597 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:12:48.760246 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760257 51597 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:12:48.760337 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760340 51597 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:12:48.760414 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760417 51597 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:12:48.760567 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760571 51597 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:12:48.760655 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760658 51597 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:12:48.760732 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760737 51597 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:12:53.759970 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.759992 51611 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:12:53.760003 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.760005 51611 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:12:53.760011 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.760013 51611 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:12:53.760018 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.760021 51611 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:12:53.760025 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.760028 51611 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:12:53.760033 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.760035 51611 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:12:53.760208 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.760211 51611 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:12:53.760213 51611 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:12:53.760304 51597 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:12:53.760381 51597 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:12:53.760448 51597 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:12:53.760556 51612 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:12:53.760599 51597 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:12:53.760725 51613 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:12:53.760828 51614 Executor.h:74] Executor 0 starts.
I0911 22:12:53.760867 51614 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:12:53.760870 51615 Executor.h:74] Executor 1 starts.
I0911 22:12:53.760984 51615 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:12:53.761075 51616 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:12:54.761126 51597 Coordinator.h:237] commit: 70347 abort: 4903 (356/4097/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 254648, avg network size: 3.61988, si_in_serializable: 0 0 %, local: 24.9449 %, local_access: 1015882, local_cxl_access: 70649 (6.95445%), remote_access: 17657, remote_access_with_req: 8621 (48.8248%), data_move_in: 8463, n_data_move_out: 0
I0911 22:12:55.761479 51597 Coordinator.h:237] commit: 73977 abort: 4785 (361/3996/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199712, avg network size: 2.69965, si_in_serializable: 0 0 %, local: 24.682 %, local_access: 1062251, local_cxl_access: 150080 (14.1285%), remote_access: 18256, remote_access_with_req: 6780 (37.1385%), data_move_in: 6765, n_data_move_out: 0
I0911 22:12:56.761762 51597 Coordinator.h:237] commit: 66270 abort: 5280 (302/4633/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164404, avg network size: 2.48082, si_in_serializable: 0 0 %, local: 25.0596 %, local_access: 958867, local_cxl_access: 153088 (15.9655%), remote_access: 17032, remote_access_with_req: 5575 (32.7325%), data_move_in: 5771, n_data_move_out: 20017
I0911 22:12:57.762075 51597 Coordinator.h:237] commit: 70417 abort: 4694 (338/3905/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 243116, avg network size: 3.45252, si_in_serializable: 0 0 %, local: 24.8747 %, local_access: 1016374, local_cxl_access: 79562 (7.82802%), remote_access: 17596, remote_access_with_req: 8237 (46.8118%), data_move_in: 8276, n_data_move_out: 0
I0911 22:12:58.762362 51597 Coordinator.h:237] commit: 72965 abort: 4631 (359/3840/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 196816, avg network size: 2.6974, si_in_serializable: 0 0 %, local: 25.134 %, local_access: 1054704, local_cxl_access: 153828 (14.5849%), remote_access: 18387, remote_access_with_req: 6677 (36.3137%), data_move_in: 6492, n_data_move_out: 0
I0911 22:12:59.762676 51597 Coordinator.h:237] commit: 63656 abort: 4637 (303/4004/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170424, avg network size: 2.67727, si_in_serializable: 0 0 %, local: 25.3095 %, local_access: 921059, local_cxl_access: 150391 (16.3281%), remote_access: 16215, remote_access_with_req: 5780 (35.646%), data_move_in: 5227, n_data_move_out: 20067
I0911 22:13:00.762842 51597 Coordinator.h:237] commit: 69551 abort: 4751 (325/3958/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237312, avg network size: 3.41206, si_in_serializable: 0 0 %, local: 25.3843 %, local_access: 1004587, local_cxl_access: 77021 (7.66693%), remote_access: 17676, remote_access_with_req: 8034 (45.4515%), data_move_in: 8136, n_data_move_out: 0
I0911 22:13:01.762971 51597 Coordinator.h:237] commit: 72161 abort: 4698 (385/3892/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192616, avg network size: 2.66925, si_in_serializable: 0 0 %, local: 25.0731 %, local_access: 1036645, local_cxl_access: 148406 (14.316%), remote_access: 18062, remote_access_with_req: 6542 (36.2197%), data_move_in: 6657, n_data_move_out: 0
I0911 22:13:02.763103 51597 Coordinator.h:237] commit: 59819 abort: 4823 (272/4090/461), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159140, avg network size: 2.66036, si_in_serializable: 0 0 %, local: 24.987 %, local_access: 872789, local_cxl_access: 145283 (16.6458%), remote_access: 15035, remote_access_with_req: 5401 (35.9228%), data_move_in: 5008, n_data_move_out: 19996
I0911 22:13:03.763231 51597 Coordinator.h:237] commit: 68679 abort: 4623 (313/3913/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235824, avg network size: 3.43371, si_in_serializable: 0 0 %, local: 25.1081 %, local_access: 990131, local_cxl_access: 75531 (7.62838%), remote_access: 17337, remote_access_with_req: 7992 (46.0979%), data_move_in: 8196, n_data_move_out: 0
I0911 22:13:04.763363 51597 Coordinator.h:237] commit: 71658 abort: 4724 (370/3976/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191768, avg network size: 2.67616, si_in_serializable: 0 0 %, local: 24.8304 %, local_access: 1031035, local_cxl_access: 149133 (14.4644%), remote_access: 17878, remote_access_with_req: 6507 (36.3967%), data_move_in: 6586, n_data_move_out: 0
