killing previous experiments...
initializing cxl memory...
I0917 06:23:16.296613 108793 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:23:16.296656 108793 Database.h:166] creating hash tables for database...
I0917 06:23:16.301555 108793 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:23:16.301798 108793 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:23:16.433442 108793 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:23:16.451056 108793 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:23:16.518916 108793 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:23:16.796738 108793 Database.h:146] stock initialization finished in 277 milliseconds.
I0917 06:23:16.844765 108793 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:23:16.844781 108793 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:23:16.846086 108793 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:23:16.846299 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.846961 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.847633 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.848310 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.848984 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.849638 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.850301 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.850973 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.851639 108793 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:23:16.851894 108807 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:23:16.852293 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.852309 108793 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:23:16.852517 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.852523 108793 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:23:16.852640 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.852651 108793 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:23:16.852790 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.852797 108793 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:23:16.852913 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.852918 108793 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:23:16.853045 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.853050 108793 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:23:16.853184 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.853189 108793 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:23:21.852151 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852164 108807 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:23:21.852173 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852176 108807 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:23:21.852370 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852375 108807 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:23:21.852383 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852386 108807 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:23:21.852391 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852393 108807 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:23:21.852524 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852530 108807 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:23:21.852537 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852540 108807 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:23:21.852541 108807 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:23:21.852684 108793 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:23:21.852699 108793 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:23:21.852720 108793 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:23:21.852785 108808 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:23:21.852820 108793 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:23:21.852849 108809 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:23:21.852923 108810 Executor.h:74] Executor 0 starts.
I0917 06:23:21.852962 108810 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:23:21.852996 108812 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:23:21.853040 108811 Executor.h:74] Executor 1 starts.
I0917 06:23:21.853050 108811 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:23:22.853057 108793 Coordinator.h:237] commit: 76449 abort: 4893 (378/4143/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149656, avg network size: 1.95759, si_in_serializable: 0 0 %, local: 12.6411 %, local_access: 1107554, local_cxl_access: 49533 (4.47229%), remote_access: 9699, remote_access_with_req: 5061 (52.1806%), data_move_in: 5021, n_data_move_out: 0
I0917 06:23:23.853185 108793 Coordinator.h:237] commit: 74808 abort: 4614 (379/3884/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124960, avg network size: 1.67041, si_in_serializable: 0 0 %, local: 12.6163 %, local_access: 1089982, local_cxl_access: 109763 (10.0702%), remote_access: 9400, remote_access_with_req: 4236 (45.0638%), data_move_in: 4061, n_data_move_out: 0
I0917 06:23:24.853286 108793 Coordinator.h:237] commit: 74534 abort: 4462 (354/3800/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107992, avg network size: 1.4489, si_in_serializable: 0 0 %, local: 12.6667 %, local_access: 1069076, local_cxl_access: 144215 (13.4897%), remote_access: 9341, remote_access_with_req: 3659 (39.1714%), data_move_in: 3560, n_data_move_out: 0
I0917 06:23:25.853389 108793 Coordinator.h:237] commit: 73160 abort: 4276 (358/3616/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97928, avg network size: 1.33855, si_in_serializable: 0 0 %, local: 12.8622 %, local_access: 1062303, local_cxl_access: 169775 (15.9818%), remote_access: 9342, remote_access_with_req: 3331 (35.6562%), data_move_in: 3243, n_data_move_out: 0
I0917 06:23:26.853482 108793 Coordinator.h:237] commit: 72768 abort: 4170 (369/3509/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84772, avg network size: 1.16496, si_in_serializable: 0 0 %, local: 12.544 %, local_access: 1052804, local_cxl_access: 188525 (17.9069%), remote_access: 9112, remote_access_with_req: 2883 (31.6396%), data_move_in: 2838, n_data_move_out: 0
I0917 06:23:27.853578 108793 Coordinator.h:237] commit: 72403 abort: 4095 (377/3454/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78800, avg network size: 1.08835, si_in_serializable: 0 0 %, local: 12.5092 %, local_access: 1048664, local_cxl_access: 202843 (19.343%), remote_access: 8999, remote_access_with_req: 2681 (29.7922%), data_move_in: 2639, n_data_move_out: 0
I0917 06:23:28.853674 108793 Coordinator.h:237] commit: 71673 abort: 4157 (378/3501/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71100, avg network size: 0.992005, si_in_serializable: 0 0 %, local: 12.5919 %, local_access: 1039223, local_cxl_access: 213848 (20.5777%), remote_access: 8934, remote_access_with_req: 2420 (27.0875%), data_move_in: 2456, n_data_move_out: 0
I0917 06:23:29.853770 108793 Coordinator.h:237] commit: 71424 abort: 3965 (350/3365/250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70412, avg network size: 0.985831, si_in_serializable: 0 0 %, local: 12.6316 %, local_access: 1029338, local_cxl_access: 222575 (21.6231%), remote_access: 8900, remote_access_with_req: 2394 (26.8989%), data_move_in: 2264, n_data_move_out: 0
I0917 06:23:30.853865 108793 Coordinator.h:237] commit: 70940 abort: 3933 (323/3341/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66296, avg network size: 0.934536, si_in_serializable: 0 0 %, local: 12.6149 %, local_access: 1029986, local_cxl_access: 233385 (22.659%), remote_access: 8823, remote_access_with_req: 2253 (25.5355%), data_move_in: 2156, n_data_move_out: 0
I0917 06:23:31.853963 108793 Coordinator.h:237] commit: 70571 abort: 3969 (378/3360/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62304, avg network size: 0.882856, si_in_serializable: 0 0 %, local: 12.5547 %, local_access: 1017092, local_cxl_access: 238082 (23.4081%), remote_access: 8807, remote_access_with_req: 2120 (24.0718%), data_move_in: 2050, n_data_move_out: 0
I0917 06:23:32.854050 108793 Coordinator.h:237] commit: 70261 abort: 3951 (365/3329/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58320, avg network size: 0.830048, si_in_serializable: 0 0 %, local: 12.7083 %, local_access: 1015530, local_cxl_access: 244834 (24.109%), remote_access: 8824, remote_access_with_req: 1988 (22.5295%), data_move_in: 1919, n_data_move_out: 0
I0917 06:23:33.854146 108793 Coordinator.h:237] commit: 70134 abort: 3880 (367/3235/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56188, avg network size: 0.801152, si_in_serializable: 0 0 %, local: 12.479 %, local_access: 1017542, local_cxl_access: 252880 (24.852%), remote_access: 8601, remote_access_with_req: 1921 (22.3346%), data_move_in: 1822, n_data_move_out: 0
