killing previous experiments...
initializing cxl memory...
I0912 20:42:03.535869 70978 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:42:03.535913 70978 Database.h:166] creating hash tables for database...
I0912 20:42:03.540463 70978 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:42:03.540613 70978 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:42:03.672467 70978 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:42:03.690232 70978 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:42:03.758358 70978 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:42:04.040383 70978 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 20:42:04.088364 70978 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:42:04.088379 70978 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:42:04.089617 70978 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:42:04.089850 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.090579 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.091271 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.091971 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.092662 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.093343 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.094022 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.094735 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.095420 70978 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:42:04.095693 70992 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:42:04.096112 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096127 70978 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:42:04.096309 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096315 70978 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:42:04.096472 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096477 70978 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:42:04.096589 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096596 70978 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:42:04.096710 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096716 70978 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:42:04.096843 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096848 70978 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:42:04.096962 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096967 70978 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:42:09.095935 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.095947 70992 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:42:09.095957 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.095960 70992 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:42:09.095966 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.095968 70992 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:42:09.095974 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.095976 70992 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:42:09.096203 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.096208 70992 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:42:09.096215 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.096216 70992 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:42:09.096287 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.096289 70992 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:42:09.096292 70992 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:42:09.096374 70978 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:42:09.096400 70978 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:42:09.096417 70978 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:42:09.096498 70978 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:42:09.096506 70993 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:42:09.096526 70994 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:42:09.096555 70995 Executor.h:74] Executor 0 starts.
I0912 20:42:09.096582 70995 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:42:09.096598 70996 Executor.h:74] Executor 1 starts.
I0912 20:42:09.096783 70996 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:42:09.096627 70997 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:42:10.096690 70978 Coordinator.h:237] commit: 68603 abort: 5393 (333/4601/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 326364, avg network size: 4.75728, si_in_serializable: 0 0 %, local: 12.5344 %, local_access: 994100, local_cxl_access: 14 (0.00140831%), remote_access: 8738, remote_access_with_req: 8412 (96.2692%), data_move_in: 8416, n_data_move_out: 8416
I0912 20:42:11.097018 70978 Coordinator.h:237] commit: 69214 abort: 5346 (371/4519/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 333820, avg network size: 4.82301, si_in_serializable: 0 0 %, local: 12.8081 %, local_access: 1012431, local_cxl_access: 16 (0.00158035%), remote_access: 8926, remote_access_with_req: 8612 (96.4822%), data_move_in: 8508, n_data_move_out: 8507
I0912 20:42:12.097254 70978 Coordinator.h:237] commit: 69468 abort: 5250 (323/4506/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 328640, avg network size: 4.73081, si_in_serializable: 0 0 %, local: 12.5022 %, local_access: 1006160, local_cxl_access: 17 (0.00168959%), remote_access: 8855, remote_access_with_req: 8475 (95.7086%), data_move_in: 8406, n_data_move_out: 8406
I0912 20:42:13.097486 70978 Coordinator.h:237] commit: 68472 abort: 5349 (359/4585/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 330188, avg network size: 4.82223, si_in_serializable: 0 0 %, local: 12.7527 %, local_access: 1000242, local_cxl_access: 10 (0.000999758%), remote_access: 8859, remote_access_with_req: 8513 (96.0944%), data_move_in: 8536, n_data_move_out: 8536
I0912 20:42:14.097782 70978 Coordinator.h:237] commit: 69014 abort: 5195 (337/4436/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325120, avg network size: 4.71093, si_in_serializable: 0 0 %, local: 12.5134 %, local_access: 1006136, local_cxl_access: 11 (0.00109329%), remote_access: 8711, remote_access_with_req: 8389 (96.3035%), data_move_in: 8359, n_data_move_out: 8356
I0912 20:42:15.098014 70978 Coordinator.h:237] commit: 68425 abort: 5344 (370/4502/472), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 331168, avg network size: 4.83987, si_in_serializable: 0 0 %, local: 12.722 %, local_access: 991445, local_cxl_access: 11 (0.00110949%), remote_access: 8909, remote_access_with_req: 8528 (95.7234%), data_move_in: 8371, n_data_move_out: 8374
I0912 20:42:16.098194 70978 Coordinator.h:237] commit: 68511 abort: 5167 (296/4430/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329836, avg network size: 4.81435, si_in_serializable: 0 0 %, local: 12.7016 %, local_access: 997935, local_cxl_access: 14 (0.0014029%), remote_access: 8853, remote_access_with_req: 8506 (96.0804%), data_move_in: 8237, n_data_move_out: 8234
I0912 20:42:17.098332 70978 Coordinator.h:237] commit: 68557 abort: 5246 (318/4488/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 323832, avg network size: 4.72354, si_in_serializable: 0 0 %, local: 12.4043 %, local_access: 998852, local_cxl_access: 11 (0.00110126%), remote_access: 8703, remote_access_with_req: 8351 (95.9554%), data_move_in: 8355, n_data_move_out: 8358
I0912 20:42:18.098516 70978 Coordinator.h:237] commit: 68151 abort: 5295 (377/4488/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 323708, avg network size: 4.74986, si_in_serializable: 0 0 %, local: 12.487 %, local_access: 996119, local_cxl_access: 11 (0.00110429%), remote_access: 8675, remote_access_with_req: 8345 (96.196%), data_move_in: 8411, n_data_move_out: 8412
I0912 20:42:19.098670 70978 Coordinator.h:237] commit: 68770 abort: 5288 (344/4514/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322920, avg network size: 4.69565, si_in_serializable: 0 0 %, local: 12.4415 %, local_access: 1004449, local_cxl_access: 17 (0.00169247%), remote_access: 8654, remote_access_with_req: 8335 (96.3138%), data_move_in: 8454, n_data_move_out: 8454
I0912 20:42:20.098802 70978 Coordinator.h:237] commit: 67504 abort: 5325 (310/4561/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325828, avg network size: 4.8268, si_in_serializable: 0 0 %, local: 12.6393 %, local_access: 980946, local_cxl_access: 14 (0.00142719%), remote_access: 8751, remote_access_with_req: 8381 (95.7719%), data_move_in: 8203, n_data_move_out: 8202
I0912 20:42:21.098927 70978 Coordinator.h:237] commit: 67609 abort: 5189 (330/4419/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 327676, avg network size: 4.84663, si_in_serializable: 0 0 %, local: 12.7025 %, local_access: 981528, local_cxl_access: 4 (0.000407528%), remote_access: 8797, remote_access_with_req: 8438 (95.9191%), data_move_in: 8237, n_data_move_out: 8236
