killing previous experiments...
initializing cxl memory...
I0911 21:56:23.511847 50469 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 21:56:23.511891 50469 Database.h:166] creating hash tables for database...
I0911 21:56:23.516582 50469 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 21:56:23.516825 50469 Database.h:146] district initialization finished in 0 milliseconds.
I0911 21:56:23.648944 50469 Database.h:146] customer initialization finished in 132 milliseconds.
I0911 21:56:23.666500 50469 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 21:56:23.736410 50469 Database.h:146] item initialization finished in 69 milliseconds.
I0911 21:56:24.018463 50469 Database.h:146] stock initialization finished in 282 milliseconds.
I0911 21:56:24.066113 50469 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 21:56:24.066130 50469 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 21:56:24.067445 50469 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 21:56:24.140642 50469 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 21:56:24.141052 50483 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 21:56:24.141582 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.141599 50469 Coordinator.h:423] Coordinator 0 connected to 1
I0911 21:56:24.141790 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.141796 50469 Coordinator.h:423] Coordinator 0 connected to 2
I0911 21:56:24.141893 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.141903 50469 Coordinator.h:423] Coordinator 0 connected to 3
I0911 21:56:24.142015 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.142019 50469 Coordinator.h:423] Coordinator 0 connected to 4
I0911 21:56:24.142242 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.142246 50469 Coordinator.h:423] Coordinator 0 connected to 5
I0911 21:56:24.142365 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.142370 50469 Coordinator.h:423] Coordinator 0 connected to 6
I0911 21:56:24.142446 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.142455 50469 Coordinator.h:423] Coordinator 0 connected to 7
I0911 21:56:29.141150 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141160 50483 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 21:56:29.141172 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141175 50483 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 21:56:29.141180 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141182 50483 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 21:56:29.141187 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141189 50483 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 21:56:29.141378 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141381 50483 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 21:56:29.141388 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141391 50483 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 21:56:29.141422 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141424 50483 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 21:56:29.141425 50483 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 21:56:29.141515 50469 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 21:56:29.141544 50469 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 21:56:29.141562 50469 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 21:56:29.141628 50484 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 21:56:29.141661 50469 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 21:56:29.141685 50485 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 21:56:29.141713 50486 Executor.h:74] Executor 0 starts.
I0911 21:56:29.141743 50486 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 21:56:29.141794 50488 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 21:56:29.141834 50487 Executor.h:74] Executor 1 starts.
I0911 21:56:29.141844 50487 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 21:56:30.141850 50469 Coordinator.h:237] commit: 70810 abort: 4918 (360/4115/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 253960, avg network size: 3.5865, si_in_serializable: 0 0 %, local: 25.173 %, local_access: 1022339, local_cxl_access: 69391 (6.78747%), remote_access: 17898, remote_access_with_req: 8599 (48.0445%), data_move_in: 8532, n_data_move_out: 0
I0911 21:56:31.141978 50469 Coordinator.h:237] commit: 74416 abort: 4755 (357/4026/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203396, avg network size: 2.73323, si_in_serializable: 0 0 %, local: 25.0605 %, local_access: 1066181, local_cxl_access: 150426 (14.1089%), remote_access: 18615, remote_access_with_req: 6903 (37.083%), data_move_in: 6863, n_data_move_out: 0
I0911 21:56:32.142073 50469 Coordinator.h:237] commit: 75228 abort: 4697 (346/3983/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173380, avg network size: 2.30473, si_in_serializable: 0 0 %, local: 25.1635 %, local_access: 1077582, local_cxl_access: 195161 (18.111%), remote_access: 18899, remote_access_with_req: 5884 (31.1339%), data_move_in: 5792, n_data_move_out: 0
I0911 21:56:33.142174 50469 Coordinator.h:237] commit: 76057 abort: 4613 (353/3866/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151772, avg network size: 1.9955, si_in_serializable: 0 0 %, local: 25.3455 %, local_access: 1096306, local_cxl_access: 228426 (20.836%), remote_access: 19215, remote_access_with_req: 5161 (26.8592%), data_move_in: 5087, n_data_move_out: 0
I0911 21:56:34.142288 50469 Coordinator.h:237] commit: 77126 abort: 4693 (353/3974/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137624, avg network size: 1.7844, si_in_serializable: 0 0 %, local: 25.2366 %, local_access: 1107343, local_cxl_access: 253450 (22.8881%), remote_access: 19315, remote_access_with_req: 4678 (24.2195%), data_move_in: 4722, n_data_move_out: 0
I0911 21:56:35.142361 50469 Coordinator.h:237] commit: 77544 abort: 4606 (350/3897/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 125364, avg network size: 1.61668, si_in_serializable: 0 0 %, local: 25.3817 %, local_access: 1113283, local_cxl_access: 272604 (24.4865%), remote_access: 19564, remote_access_with_req: 4269 (21.8207%), data_move_in: 4215, n_data_move_out: 0
I0911 21:56:36.142454 50469 Coordinator.h:237] commit: 78308 abort: 4627 (370/3885/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114312, avg network size: 1.45977, si_in_serializable: 0 0 %, local: 25.1724 %, local_access: 1122328, local_cxl_access: 288970 (25.7474%), remote_access: 19606, remote_access_with_req: 3895 (19.8664%), data_move_in: 3779, n_data_move_out: 0
I0911 21:56:37.142540 50469 Coordinator.h:237] commit: 79347 abort: 4525 (369/3816/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106468, avg network size: 1.3418, si_in_serializable: 0 0 %, local: 25.304 %, local_access: 1131066, local_cxl_access: 303434 (26.8273%), remote_access: 19812, remote_access_with_req: 3630 (18.3222%), data_move_in: 3558, n_data_move_out: 0
I0911 21:56:38.142624 50469 Coordinator.h:237] commit: 79464 abort: 4638 (420/3874/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97108, avg network size: 1.22204, si_in_serializable: 0 0 %, local: 24.7949 %, local_access: 1135082, local_cxl_access: 314217 (27.6823%), remote_access: 19465, remote_access_with_req: 3311 (17.01%), data_move_in: 3359, n_data_move_out: 0
I0911 21:56:39.142715 50469 Coordinator.h:237] commit: 79178 abort: 4557 (393/3815/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93740, avg network size: 1.18391, si_in_serializable: 0 0 %, local: 25.2292 %, local_access: 1133144, local_cxl_access: 323194 (28.5219%), remote_access: 19836, remote_access_with_req: 3195 (16.1071%), data_move_in: 3006, n_data_move_out: 0
I0911 21:56:40.142805 50469 Coordinator.h:237] commit: 79453 abort: 4504 (358/3798/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87712, avg network size: 1.10395, si_in_serializable: 0 0 %, local: 25.3571 %, local_access: 1134545, local_cxl_access: 330571 (29.1369%), remote_access: 19918, remote_access_with_req: 2997 (15.0467%), data_move_in: 2955, n_data_move_out: 0
