killing previous experiments...
initializing cxl memory...
I0912 01:26:41.971987 57366 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:26:41.972029 57366 Database.h:166] creating hash tables for database...
I0912 01:26:41.976640 57366 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:26:41.976835 57366 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:26:42.108569 57366 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 01:26:42.126294 57366 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:26:42.194990 57366 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:26:42.477296 57366 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 01:26:42.524667 57366 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:26:42.524683 57366 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:26:42.525830 57366 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:26:42.598641 57366 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:26:42.598961 57366 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 01:26:42.598994 57380 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:26:47.599165 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599184 57366 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:26:47.599224 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599249 57380 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:26:47.599254 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599257 57366 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:26:47.599262 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599264 57380 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:26:47.599270 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599272 57380 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:26:47.599278 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599282 57380 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:26:47.599318 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599323 57366 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:26:47.599390 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599392 57366 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:26:47.599457 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599459 57366 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:26:47.599481 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599484 57380 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:26:47.599490 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599493 57380 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:26:47.599521 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599524 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599524 57366 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:26:47.599526 57380 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:26:47.599529 57380 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:26:47.599586 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599588 57366 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:26:47.599622 57366 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:26:47.599638 57366 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:26:47.599661 57366 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:26:47.599723 57381 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:26:47.599756 57366 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:26:47.599785 57382 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:26:47.599807 57383 Executor.h:74] Executor 0 starts.
I0912 01:26:47.599843 57383 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:26:47.599871 57385 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:26:47.599913 57384 Executor.h:74] Executor 1 starts.
I0912 01:26:47.599922 57384 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:26:48.599933 57366 Coordinator.h:237] commit: 81004 abort: 5022 (383/4236/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151080, avg network size: 1.86509, si_in_serializable: 0 0 %, local: 12.2266 %, local_access: 1168974, local_cxl_access: 55075 (4.7114%), remote_access: 9864, remote_access_with_req: 5111 (51.8147%), data_move_in: 5179, n_data_move_out: 0
I0912 01:26:49.600062 57366 Coordinator.h:237] commit: 82060 abort: 4985 (390/4204/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128748, avg network size: 1.56895, si_in_serializable: 0 0 %, local: 12.6213 %, local_access: 1191440, local_cxl_access: 125329 (10.5191%), remote_access: 10431, remote_access_with_req: 4368 (41.8752%), data_move_in: 4348, n_data_move_out: 0
I0912 01:26:50.600147 57366 Coordinator.h:237] commit: 82169 abort: 4805 (365/4036/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114984, avg network size: 1.39936, si_in_serializable: 0 0 %, local: 12.4828 %, local_access: 1188409, local_cxl_access: 166539 (14.0136%), remote_access: 10188, remote_access_with_req: 3902 (38.3%), data_move_in: 3977, n_data_move_out: 0
I0912 01:26:51.600237 57366 Coordinator.h:237] commit: 82463 abort: 4846 (435/4074/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104164, avg network size: 1.26316, si_in_serializable: 0 0 %, local: 12.5353 %, local_access: 1197170, local_cxl_access: 197885 (16.5294%), remote_access: 10249, remote_access_with_req: 3546 (34.5985%), data_move_in: 3501, n_data_move_out: 0
I0912 01:26:52.600330 57366 Coordinator.h:237] commit: 83212 abort: 4846 (417/4057/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96628, avg network size: 1.16123, si_in_serializable: 0 0 %, local: 12.6725 %, local_access: 1196975, local_cxl_access: 221293 (18.4877%), remote_access: 10520, remote_access_with_req: 3276 (31.1407%), data_move_in: 3123, n_data_move_out: 0
I0912 01:26:53.600421 57366 Coordinator.h:237] commit: 83514 abort: 4764 (421/4002/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87056, avg network size: 1.04241, si_in_serializable: 0 0 %, local: 12.6386 %, local_access: 1206524, local_cxl_access: 242467 (20.0963%), remote_access: 10472, remote_access_with_req: 2962 (28.285%), data_move_in: 2956, n_data_move_out: 0
I0912 01:26:54.600507 57366 Coordinator.h:237] commit: 84098 abort: 4766 (403/4014/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81400, avg network size: 0.967918, si_in_serializable: 0 0 %, local: 12.4188 %, local_access: 1204963, local_cxl_access: 257682 (21.3851%), remote_access: 10369, remote_access_with_req: 2766 (26.6757%), data_move_in: 2773, n_data_move_out: 0
I0912 01:26:55.600596 57366 Coordinator.h:237] commit: 84205 abort: 4767 (413/4018/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77280, avg network size: 0.91776, si_in_serializable: 0 0 %, local: 12.7522 %, local_access: 1211251, local_cxl_access: 273413 (22.5728%), remote_access: 10707, remote_access_with_req: 2627 (24.5354%), data_move_in: 2598, n_data_move_out: 0
I0912 01:26:56.600688 57366 Coordinator.h:237] commit: 84010 abort: 4761 (400/4034/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70564, avg network size: 0.839948, si_in_serializable: 0 0 %, local: 12.5437 %, local_access: 1209327, local_cxl_access: 284298 (23.5088%), remote_access: 10471, remote_access_with_req: 2404 (22.9586%), data_move_in: 2400, n_data_move_out: 0
I0912 01:26:57.600783 57366 Coordinator.h:237] commit: 83768 abort: 4800 (419/4009/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68804, avg network size: 0.821364, si_in_serializable: 0 0 %, local: 12.4881 %, local_access: 1206109, local_cxl_access: 293628 (24.3451%), remote_access: 10345, remote_access_with_req: 2337 (22.5906%), data_move_in: 2294, n_data_move_out: 0
I0912 01:26:58.600869 57366 Coordinator.h:237] commit: 83775 abort: 4798 (422/3997/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65620, avg network size: 0.783289, si_in_serializable: 0 0 %, local: 12.4715 %, local_access: 1207734, local_cxl_access: 303732 (25.1489%), remote_access: 10389, remote_access_with_req: 2241 (21.5709%), data_move_in: 2242, n_data_move_out: 0
