killing previous experiments...
initializing cxl memory...
I0917 23:03:09.988595 126671 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 23:03:09.988636 126671 Database.h:166] creating hash tables for database...
I0917 23:03:09.993238 126671 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 23:03:09.993397 126671 Database.h:146] district initialization finished in 0 milliseconds.
I0917 23:03:10.125398 126671 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 23:03:10.142762 126671 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 23:03:10.211460 126671 Database.h:146] item initialization finished in 68 milliseconds.
I0917 23:03:10.496704 126671 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 23:03:10.544759 126671 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 23:03:10.544775 126671 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 23:03:10.545997 126671 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 23:03:10.546111 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.546774 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.547401 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.548022 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.548650 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.549288 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.549896 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.550567 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.551177 126671 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 23:03:10.551313 126685 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 23:03:10.551422 126671 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 23:03:10.551432 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551450 126685 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 23:03:10.551658 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551662 126685 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 23:03:10.551668 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551671 126685 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 23:03:10.551676 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551678 126685 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 23:03:10.551683 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551687 126685 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 23:03:10.551690 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551693 126685 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 23:03:10.551698 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551700 126685 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 23:03:10.551702 126685 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 23:03:15.551661 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.551676 126671 Coordinator.h:427] Coordinator 0 connected to 1
I0917 23:03:15.551844 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.551848 126671 Coordinator.h:427] Coordinator 0 connected to 2
I0917 23:03:15.551939 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.551941 126671 Coordinator.h:427] Coordinator 0 connected to 3
I0917 23:03:15.552011 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.552013 126671 Coordinator.h:427] Coordinator 0 connected to 4
I0917 23:03:15.552075 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.552084 126671 Coordinator.h:427] Coordinator 0 connected to 5
I0917 23:03:15.552142 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.552145 126671 Coordinator.h:427] Coordinator 0 connected to 6
I0917 23:03:15.552203 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.552206 126671 Coordinator.h:427] Coordinator 0 connected to 7
I0917 23:03:15.552212 126671 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 23:03:15.552222 126671 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 23:03:15.552242 126671 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 23:03:15.552305 126686 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 23:03:15.552340 126671 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 23:03:15.552364 126687 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 23:03:15.552407 126688 Executor.h:74] Executor 0 starts.
I0917 23:03:15.552444 126688 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 23:03:15.552467 126690 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 23:03:15.552515 126689 Executor.h:74] Executor 1 starts.
I0917 23:03:15.552523 126689 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 23:03:16.552527 126671 Coordinator.h:237] commit: 76527 abort: 4840 (371/4095/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149964, avg network size: 1.95962, si_in_serializable: 0 0 %, local: 12.6818 %, local_access: 1109150, local_cxl_access: 50187 (4.52482%), remote_access: 9691, remote_access_with_req: 5077 (52.3888%), data_move_in: 4998, n_data_move_out: 0
I0917 23:03:17.552651 126671 Coordinator.h:237] commit: 75919 abort: 4557 (380/3853/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122884, avg network size: 1.61862, si_in_serializable: 0 0 %, local: 12.5502 %, local_access: 1095466, local_cxl_access: 111457 (10.1744%), remote_access: 9532, remote_access_with_req: 4164 (43.6844%), data_move_in: 4086, n_data_move_out: 0
I0917 23:03:18.552747 126671 Coordinator.h:237] commit: 73925 abort: 4445 (371/3765/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106344, avg network size: 1.43854, si_in_serializable: 0 0 %, local: 12.6912 %, local_access: 1067045, local_cxl_access: 143624 (13.46%), remote_access: 9340, remote_access_with_req: 3603 (38.576%), data_move_in: 3637, n_data_move_out: 0
I0917 23:03:19.552840 126671 Coordinator.h:237] commit: 73064 abort: 4230 (352/3561/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94840, avg network size: 1.29804, si_in_serializable: 0 0 %, local: 12.5917 %, local_access: 1060869, local_cxl_access: 168491 (15.8824%), remote_access: 9088, remote_access_with_req: 3220 (35.4313%), data_move_in: 3190, n_data_move_out: 0
I0917 23:03:20.552932 126671 Coordinator.h:237] commit: 73216 abort: 4228 (352/3570/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84656, avg network size: 1.15625, si_in_serializable: 0 0 %, local: 12.4959 %, local_access: 1052748, local_cxl_access: 186385 (17.7046%), remote_access: 9086, remote_access_with_req: 2877 (31.6641%), data_move_in: 2902, n_data_move_out: 0
I0917 23:03:21.553027 126671 Coordinator.h:237] commit: 72166 abort: 4195 (394/3509/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80680, avg network size: 1.11798, si_in_serializable: 0 0 %, local: 12.7096 %, local_access: 1042229, local_cxl_access: 200428 (19.2307%), remote_access: 9095, remote_access_with_req: 2743 (30.1594%), data_move_in: 2648, n_data_move_out: 0
I0917 23:03:22.553120 126671 Coordinator.h:237] commit: 71102 abort: 4112 (362/3462/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72668, avg network size: 1.02202, si_in_serializable: 0 0 %, local: 12.6452 %, local_access: 1032277, local_cxl_access: 212455 (20.5812%), remote_access: 8954, remote_access_with_req: 2472 (27.6078%), data_move_in: 2500, n_data_move_out: 0
I0917 23:03:23.553215 126671 Coordinator.h:237] commit: 71016 abort: 4100 (352/3471/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69784, avg network size: 0.982652, si_in_serializable: 0 0 %, local: 12.6324 %, local_access: 1021376, local_cxl_access: 219900 (21.5298%), remote_access: 8906, remote_access_with_req: 2374 (26.6562%), data_move_in: 2325, n_data_move_out: 0
I0917 23:03:24.553306 126671 Coordinator.h:237] commit: 70970 abort: 3978 (370/3327/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63440, avg network size: 0.893899, si_in_serializable: 0 0 %, local: 12.4433 %, local_access: 1024896, local_cxl_access: 231071 (22.5458%), remote_access: 8755, remote_access_with_req: 2160 (24.6716%), data_move_in: 2164, n_data_move_out: 0
I0917 23:03:25.553401 126671 Coordinator.h:237] commit: 70402 abort: 3964 (331/3372/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60380, avg network size: 0.857646, si_in_serializable: 0 0 %, local: 12.4556 %, local_access: 1020620, local_cxl_access: 238598 (23.3778%), remote_access: 8692, remote_access_with_req: 2054 (23.6309%), data_move_in: 2083, n_data_move_out: 0
I0917 23:03:26.553498 126671 Coordinator.h:237] commit: 70471 abort: 3943 (393/3289/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57808, avg network size: 0.820309, si_in_serializable: 0 0 %, local: 12.6549 %, local_access: 1012326, local_cxl_access: 244287 (24.1313%), remote_access: 8779, remote_access_with_req: 1963 (22.3602%), data_move_in: 1876, n_data_move_out: 0
I0917 23:03:27.553588 126671 Coordinator.h:237] commit: 70381 abort: 3886 (331/3307/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55292, avg network size: 0.78561, si_in_serializable: 0 0 %, local: 12.6043 %, local_access: 1011511, local_cxl_access: 249494 (24.6655%), remote_access: 8795, remote_access_with_req: 1881 (21.3872%), data_move_in: 1839, n_data_move_out: 0
