killing previous experiments...
initializing cxl memory...
I0912 20:40:00.648630 70837 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:40:00.648672 70837 Database.h:166] creating hash tables for database...
I0912 20:40:00.653411 70837 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:40:00.653652 70837 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:40:00.785907 70837 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 20:40:00.803479 70837 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:40:00.871765 70837 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:40:01.154707 70837 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 20:40:01.202611 70837 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:40:01.202627 70837 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:40:01.203820 70837 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:40:01.204043 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.204700 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.205384 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.206048 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.206744 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.207413 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.208086 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.208747 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.209415 70837 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:40:01.209656 70853 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:40:01.209697 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.209705 70837 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:40:01.209810 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.209815 70837 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:40:01.209940 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.209945 70837 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:40:01.210014 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.210018 70837 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:40:01.210139 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.210148 70837 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:40:01.210265 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.210270 70837 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:40:01.210381 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.210387 70837 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:40:06.209919 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.209949 70853 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:40:06.209966 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.209973 70853 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:40:06.209978 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.209981 70853 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:40:06.209986 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.209988 70853 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:40:06.209993 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.209995 70853 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:40:06.210189 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.210191 70853 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:40:06.210203 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.210206 70853 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:40:06.210207 70853 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:40:06.210294 70837 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:40:06.210319 70837 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:40:06.210335 70837 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:40:06.210402 70854 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:40:06.210433 70837 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:40:06.210443 70855 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:40:06.210534 70856 Executor.h:74] Executor 0 starts.
I0912 20:40:06.210558 70858 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:40:06.210564 70856 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:40:06.210609 70857 Executor.h:74] Executor 1 starts.
I0912 20:40:06.210618 70857 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:40:07.210619 70837 Coordinator.h:237] commit: 81324 abort: 4940 (387/4149/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153392, avg network size: 1.88618, si_in_serializable: 0 0 %, local: 12.3248 %, local_access: 1183012, local_cxl_access: 56068 (4.73943%), remote_access: 10028, remote_access_with_req: 5202 (51.8748%), data_move_in: 5205, n_data_move_out: 0
I0912 20:40:08.210747 70837 Coordinator.h:237] commit: 82585 abort: 5121 (419/4303/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132604, avg network size: 1.60567, si_in_serializable: 0 0 %, local: 12.5798 %, local_access: 1197458, local_cxl_access: 125977 (10.5204%), remote_access: 10401, remote_access_with_req: 4498 (43.2458%), data_move_in: 4446, n_data_move_out: 0
I0912 20:40:09.210834 70837 Coordinator.h:237] commit: 83390 abort: 4951 (410/4170/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114080, avg network size: 1.36803, si_in_serializable: 0 0 %, local: 12.6274 %, local_access: 1201613, local_cxl_access: 167732 (13.9589%), remote_access: 10473, remote_access_with_req: 3870 (36.9522%), data_move_in: 3881, n_data_move_out: 0
I0912 20:40:10.210929 70837 Coordinator.h:237] commit: 83248 abort: 4863 (412/4098/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102548, avg network size: 1.23184, si_in_serializable: 0 0 %, local: 12.5709 %, local_access: 1205412, local_cxl_access: 198415 (16.4603%), remote_access: 10400, remote_access_with_req: 3489 (33.5481%), data_move_in: 3555, n_data_move_out: 0
I0912 20:40:11.211019 70837 Coordinator.h:237] commit: 83791 abort: 4850 (415/4027/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95508, avg network size: 1.13984, si_in_serializable: 0 0 %, local: 12.672 %, local_access: 1209952, local_cxl_access: 222315 (18.3739%), remote_access: 10624, remote_access_with_req: 3245 (30.5441%), data_move_in: 3206, n_data_move_out: 0
I0912 20:40:12.211113 70837 Coordinator.h:237] commit: 84539 abort: 4760 (412/3997/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86408, avg network size: 1.02211, si_in_serializable: 0 0 %, local: 12.4203 %, local_access: 1224747, local_cxl_access: 244737 (19.9827%), remote_access: 10395, remote_access_with_req: 2943 (28.3117%), data_move_in: 3022, n_data_move_out: 0
I0912 20:40:13.211206 70837 Coordinator.h:237] commit: 84582 abort: 4745 (407/3979/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85504, avg network size: 1.0109, si_in_serializable: 0 0 %, local: 12.7829 %, local_access: 1213931, local_cxl_access: 258411 (21.2871%), remote_access: 10748, remote_access_with_req: 2906 (27.0376%), data_move_in: 2843, n_data_move_out: 0
I0912 20:40:14.211299 70837 Coordinator.h:237] commit: 85018 abort: 4748 (417/3993/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76776, avg network size: 0.903056, si_in_serializable: 0 0 %, local: 12.5585 %, local_access: 1229396, local_cxl_access: 276249 (22.4703%), remote_access: 10577, remote_access_with_req: 2616 (24.7329%), data_move_in: 2560, n_data_move_out: 0
I0912 20:40:15.211392 70837 Coordinator.h:237] commit: 84437 abort: 4737 (394/3982/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71116, avg network size: 0.842237, si_in_serializable: 0 0 %, local: 12.5218 %, local_access: 1220710, local_cxl_access: 286816 (23.4958%), remote_access: 10529, remote_access_with_req: 2427 (23.0506%), data_move_in: 2505, n_data_move_out: 0
I0912 20:40:16.211488 70837 Coordinator.h:237] commit: 84887 abort: 4801 (423/4049/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67984, avg network size: 0.800876, si_in_serializable: 0 0 %, local: 12.5343 %, local_access: 1220625, local_cxl_access: 297273 (24.3542%), remote_access: 10584, remote_access_with_req: 2314 (21.8632%), data_move_in: 2305, n_data_move_out: 0
I0912 20:40:17.211575 70837 Coordinator.h:237] commit: 85405 abort: 4686 (441/3925/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64452, avg network size: 0.754663, si_in_serializable: 0 0 %, local: 12.5602 %, local_access: 1233500, local_cxl_access: 311160 (25.2258%), remote_access: 10691, remote_access_with_req: 2197 (20.55%), data_move_in: 2269, n_data_move_out: 0
I0912 20:40:18.211669 70837 Coordinator.h:237] commit: 85373 abort: 4769 (426/4005/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63076, avg network size: 0.738828, si_in_serializable: 0 0 %, local: 12.5789 %, local_access: 1230952, local_cxl_access: 318055 (25.8381%), remote_access: 10717, remote_access_with_req: 2151 (20.0709%), data_move_in: 2084, n_data_move_out: 0
