killing previous experiments...
initializing cxl memory...
I0917 22:40:37.328370 125116 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:40:37.328413 125116 Database.h:166] creating hash tables for database...
I0917 22:40:37.333048 125116 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:40:37.333211 125116 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:40:37.465082 125116 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 22:40:37.482759 125116 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:40:37.555006 125116 Database.h:146] item initialization finished in 72 milliseconds.
I0917 22:40:37.840646 125116 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:40:37.888679 125116 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:40:37.888693 125116 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:40:37.889856 125116 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:40:37.890005 125116 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:40:37.890659 125116 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:40:37.891269 125116 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:40:37.891886 125116 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:40:37.892477 125116 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:40:37.893091 125116 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:40:37.893709 125116 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:40:37.894359 125116 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:40:37.894977 125116 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:40:37.895159 125130 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:40:37.895205 125116 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:40:42.895424 125116 Socket.h:69] Disabling nagle
I0917 22:40:42.895438 125116 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:40:42.895512 125116 Socket.h:69] Disabling nagle
I0917 22:40:42.895516 125116 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:40:42.895515 125130 Socket.h:69] Disabling nagle
I0917 22:40:42.895525 125130 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:40:42.895534 125130 Socket.h:69] Disabling nagle
I0917 22:40:42.895536 125130 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:40:42.895542 125130 Socket.h:69] Disabling nagle
I0917 22:40:42.895545 125130 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:40:42.895598 125116 Socket.h:69] Disabling nagle
I0917 22:40:42.895601 125116 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:40:42.895674 125116 Socket.h:69] Disabling nagle
I0917 22:40:42.895677 125116 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:40:42.895687 125130 Socket.h:69] Disabling nagle
I0917 22:40:42.895691 125130 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:40:42.895697 125130 Socket.h:69] Disabling nagle
I0917 22:40:42.895699 125130 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:40:42.895705 125130 Socket.h:69] Disabling nagle
I0917 22:40:42.895707 125130 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:40:42.895725 125130 Socket.h:69] Disabling nagle
I0917 22:40:42.895726 125130 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:40:42.895728 125130 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:40:42.895745 125116 Socket.h:69] Disabling nagle
I0917 22:40:42.895747 125116 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:40:42.895812 125116 Socket.h:69] Disabling nagle
I0917 22:40:42.895816 125116 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:40:42.895879 125116 Socket.h:69] Disabling nagle
I0917 22:40:42.895881 125116 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:40:42.895886 125116 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:40:42.895893 125116 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:40:42.895911 125116 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:40:42.895964 125131 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:40:42.896004 125116 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:40:42.896015 125132 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:40:42.896075 125133 Executor.h:74] Executor 0 starts.
I0917 22:40:42.896121 125133 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:40:42.896133 125135 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:40:42.896185 125134 Executor.h:74] Executor 1 starts.
I0917 22:40:42.896205 125134 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:40:43.896193 125116 Coordinator.h:237] commit: 75193 abort: 5102 (390/4280/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186516, avg network size: 2.4805, si_in_serializable: 0 0 %, local: 12.698 %, local_access: 1095214, local_cxl_access: 1949 (0.177956%), remote_access: 9584, remote_access_with_req: 6258 (65.2963%), data_move_in: 6136, n_data_move_out: 6097
I0917 22:40:44.896320 125116 Coordinator.h:237] commit: 75662 abort: 5182 (345/4436/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186192, avg network size: 2.46084, si_in_serializable: 0 0 %, local: 12.6153 %, local_access: 1097234, local_cxl_access: 2027 (0.184737%), remote_access: 9578, remote_access_with_req: 6251 (65.2641%), data_move_in: 6185, n_data_move_out: 6137
I0917 22:40:45.896416 125116 Coordinator.h:237] commit: 74364 abort: 5006 (350/4218/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189520, avg network size: 2.54854, si_in_serializable: 0 0 %, local: 12.8395 %, local_access: 1080191, local_cxl_access: 1919 (0.177654%), remote_access: 9675, remote_access_with_req: 6356 (65.6951%), data_move_in: 6201, n_data_move_out: 6151
I0917 22:40:46.896507 125116 Coordinator.h:237] commit: 74282 abort: 5162 (408/4320/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184464, avg network size: 2.48329, si_in_serializable: 0 0 %, local: 12.777 %, local_access: 1081152, local_cxl_access: 2046 (0.189243%), remote_access: 9605, remote_access_with_req: 6187 (64.4144%), data_move_in: 6160, n_data_move_out: 6155
I0917 22:40:47.896587 125116 Coordinator.h:237] commit: 74973 abort: 5216 (378/4385/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183360, avg network size: 2.44568, si_in_serializable: 0 0 %, local: 12.5232 %, local_access: 1089319, local_cxl_access: 2096 (0.192414%), remote_access: 9466, remote_access_with_req: 6142 (64.8849%), data_move_in: 5990, n_data_move_out: 5946
I0917 22:40:48.896680 125116 Coordinator.h:237] commit: 74341 abort: 5153 (340/4386/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181736, avg network size: 2.44463, si_in_serializable: 0 0 %, local: 12.3942 %, local_access: 1085072, local_cxl_access: 2048 (0.188743%), remote_access: 9298, remote_access_with_req: 6099 (65.5948%), data_move_in: 6171, n_data_move_out: 6305
I0917 22:40:49.896767 125116 Coordinator.h:237] commit: 74967 abort: 5073 (347/4335/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181412, avg network size: 2.41989, si_in_serializable: 0 0 %, local: 12.3174 %, local_access: 1086055, local_cxl_access: 1909 (0.175774%), remote_access: 9340, remote_access_with_req: 6082 (65.1178%), data_move_in: 6106, n_data_move_out: 6147
I0917 22:40:50.896859 125116 Coordinator.h:237] commit: 74764 abort: 5004 (343/4234/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179948, avg network size: 2.40688, si_in_serializable: 0 0 %, local: 12.4592 %, local_access: 1086040, local_cxl_access: 1978 (0.18213%), remote_access: 9388, remote_access_with_req: 6030 (64.2309%), data_move_in: 6128, n_data_move_out: 6114
I0917 22:40:51.896941 125116 Coordinator.h:237] commit: 73735 abort: 5055 (367/4273/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183476, avg network size: 2.48832, si_in_serializable: 0 0 %, local: 12.7619 %, local_access: 1072603, local_cxl_access: 1975 (0.184132%), remote_access: 9487, remote_access_with_req: 6152 (64.8466%), data_move_in: 6006, n_data_move_out: 5944
I0917 22:40:52.897029 125116 Coordinator.h:237] commit: 74041 abort: 5092 (377/4286/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180628, avg network size: 2.43957, si_in_serializable: 0 0 %, local: 12.4472 %, local_access: 1079315, local_cxl_access: 1891 (0.175204%), remote_access: 9273, remote_access_with_req: 6065 (65.4049%), data_move_in: 6046, n_data_move_out: 6086
I0917 22:40:53.897122 125116 Coordinator.h:237] commit: 72912 abort: 5063 (353/4308/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183716, avg network size: 2.51969, si_in_serializable: 0 0 %, local: 12.7592 %, local_access: 1063566, local_cxl_access: 1906 (0.179208%), remote_access: 9410, remote_access_with_req: 6171 (65.5792%), data_move_in: 6063, n_data_move_out: 5976
I0917 22:40:54.897213 125116 Coordinator.h:237] commit: 73705 abort: 5118 (355/4323/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181040, avg network size: 2.45628, si_in_serializable: 0 0 %, local: 12.4483 %, local_access: 1072892, local_cxl_access: 1923 (0.179235%), remote_access: 9291, remote_access_with_req: 6070 (65.332%), data_move_in: 6157, n_data_move_out: 6175
I0917 22:40:55.897302 125116 Coordinator.h:237] commit: 73040 abort: 5164 (372/4316/476), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181488, avg network size: 2.48478, si_in_serializable: 0 0 %, local: 12.6711 %, local_access: 1058984, local_cxl_access: 1957 (0.1848%), remote_access: 9376, remote_access_with_req: 6082 (64.8677%), data_move_in: 6034, n_data_move_out: 6129
I0917 22:40:56.897382 125116 Coordinator.h:237] commit: 72713 abort: 5043 (377/4247/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180776, avg network size: 2.48616, si_in_serializable: 0 0 %, local: 12.4476 %, local_access: 1058882, local_cxl_access: 1933 (0.182551%), remote_access: 9179, remote_access_with_req: 6061 (66.0312%), data_move_in: 5959, n_data_move_out: 5954
I0917 22:40:57.897472 125116 Coordinator.h:237] commit: 72794 abort: 5165 (399/4337/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180592, avg network size: 2.48086, si_in_serializable: 0 0 %, local: 12.4159 %, local_access: 1062200, local_cxl_access: 2046 (0.192619%), remote_access: 9099, remote_access_with_req: 6063 (66.6337%), data_move_in: 5912, n_data_move_out: 5913
I0917 22:40:58.897563 125116 Coordinator.h:237] commit: 72058 abort: 5126 (333/4371/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180388, avg network size: 2.50337, si_in_serializable: 0 0 %, local: 12.6051 %, local_access: 1051268, local_cxl_access: 1947 (0.185205%), remote_access: 9185, remote_access_with_req: 6059 (65.9662%), data_move_in: 5951, n_data_move_out: 5924
I0917 22:40:59.897655 125116 Coordinator.h:237] commit: 72363 abort: 5008 (347/4243/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179680, avg network size: 2.48304, si_in_serializable: 0 0 %, local: 12.5755 %, local_access: 1052972, local_cxl_access: 1997 (0.189654%), remote_access: 9250, remote_access_with_req: 6022 (65.1027%), data_move_in: 5894, n_data_move_out: 5895
I0917 22:41:00.897747 125116 Coordinator.h:237] commit: 72412 abort: 5109 (410/4321/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180240, avg network size: 2.48909, si_in_serializable: 0 0 %, local: 12.6222 %, local_access: 1049519, local_cxl_access: 1841 (0.175414%), remote_access: 9251, remote_access_with_req: 6038 (65.2686%), data_move_in: 6006, n_data_move_out: 5939
I0917 22:41:01.897835 125116 Coordinator.h:237] commit: 72094 abort: 5113 (392/4340/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178580, avg network size: 2.47704, si_in_serializable: 0 0 %, local: 12.6557 %, local_access: 1046860, local_cxl_access: 1977 (0.18885%), remote_access: 9228, remote_access_with_req: 5986 (64.8678%), data_move_in: 6068, n_data_move_out: 6141
I0917 22:41:02.897920 125116 Coordinator.h:237] commit: 71919 abort: 5731 (376/4886/469), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176936, avg network size: 2.46021, si_in_serializable: 0 0 %, local: 12.5766 %, local_access: 1052255, local_cxl_access: 1956 (0.185887%), remote_access: 9148, remote_access_with_req: 5936 (64.8885%), data_move_in: 5966, n_data_move_out: 5906
I0917 22:41:03.898013 125116 Coordinator.h:237] commit: 72478 abort: 5057 (385/4254/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176072, avg network size: 2.42932, si_in_serializable: 0 0 %, local: 12.2368 %, local_access: 1058813, local_cxl_access: 1863 (0.175952%), remote_access: 8940, remote_access_with_req: 5905 (66.0515%), data_move_in: 5973, n_data_move_out: 5957
I0917 22:41:04.898105 125116 Coordinator.h:237] commit: 72110 abort: 5143 (391/4389/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179092, avg network size: 2.48359, si_in_serializable: 0 0 %, local: 12.6279 %, local_access: 1049799, local_cxl_access: 1862 (0.177367%), remote_access: 9204, remote_access_with_req: 5999 (65.1782%), data_move_in: 5926, n_data_move_out: 5953
I0917 22:41:05.898190 125116 Coordinator.h:237] commit: 71325 abort: 5318 (347/4523/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179408, avg network size: 2.51536, si_in_serializable: 0 0 %, local: 12.7907 %, local_access: 1037735, local_cxl_access: 1974 (0.190222%), remote_access: 9216, remote_access_with_req: 6024 (65.3646%), data_move_in: 5860, n_data_move_out: 5791
I0917 22:41:06.898288 125116 Coordinator.h:237] commit: 70906 abort: 5041 (316/4345/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175904, avg network size: 2.48081, si_in_serializable: 0 0 %, local: 12.6266 %, local_access: 1026643, local_cxl_access: 1811 (0.1764%), remote_access: 9110, remote_access_with_req: 5893 (64.6872%), data_move_in: 5943, n_data_move_out: 5929
