killing previous experiments...
initializing cxl memory...
I0917 06:02:46.308379 107333 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:02:46.308421 107333 Database.h:166] creating hash tables for database...
I0917 06:02:46.313203 107333 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:02:46.313424 107333 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:02:46.445535 107333 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 06:02:46.463084 107333 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:02:46.530985 107333 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:02:46.809008 107333 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:02:46.856737 107333 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:02:46.856755 107333 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:02:46.857961 107333 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:02:46.858165 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.858824 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.859488 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.860133 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.860780 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.861419 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.862069 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.862751 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.863405 107333 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:02:46.863639 107347 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:02:46.863771 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.863783 107333 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:02:46.864223 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.864236 107333 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:02:46.864452 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.864462 107333 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:02:46.864614 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.864619 107333 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:02:46.864754 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.864759 107333 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:02:46.864877 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.864883 107333 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:02:46.865025 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.865036 107333 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:02:51.863891 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.863912 107347 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:02:51.863922 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.863925 107347 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:02:51.863931 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.863934 107347 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:02:51.863940 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.863941 107347 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:02:51.863951 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.863955 107347 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:02:51.864240 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.864248 107347 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:02:51.864254 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.864256 107347 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:02:51.864259 107347 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:02:51.864351 107333 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:02:51.864365 107333 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:02:51.864385 107333 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:02:51.864441 107348 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:02:51.864465 107333 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:02:51.864493 107349 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:02:51.864519 107350 Executor.h:74] Executor 0 starts.
I0917 06:02:51.864559 107350 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:02:51.864588 107352 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:02:51.864629 107351 Executor.h:74] Executor 1 starts.
I0917 06:02:51.864638 107351 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:02:52.864648 107333 Coordinator.h:237] commit: 77933 abort: 5031 (376/4272/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185848, avg network size: 2.38472, si_in_serializable: 0 0 %, local: 12.657 %, local_access: 1135303, local_cxl_access: 4199 (0.369857%), remote_access: 9871, remote_access_with_req: 6252 (63.337%), data_move_in: 6246, n_data_move_out: 6056
I0917 06:02:53.864776 107333 Coordinator.h:237] commit: 78744 abort: 5187 (386/4355/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185988, avg network size: 2.36193, si_in_serializable: 0 0 %, local: 12.5889 %, local_access: 1142443, local_cxl_access: 4136 (0.362031%), remote_access: 9909, remote_access_with_req: 6256 (63.1345%), data_move_in: 6315, n_data_move_out: 6317
I0917 06:02:54.864861 107333 Coordinator.h:237] commit: 77233 abort: 5206 (412/4369/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185644, avg network size: 2.40369, si_in_serializable: 0 0 %, local: 12.6358 %, local_access: 1121768, local_cxl_access: 4235 (0.377529%), remote_access: 9844, remote_access_with_req: 6236 (63.3482%), data_move_in: 6128, n_data_move_out: 6125
I0917 06:02:55.864948 107333 Coordinator.h:237] commit: 77749 abort: 5046 (384/4191/471), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186168, avg network size: 2.39447, si_in_serializable: 0 0 %, local: 12.4169 %, local_access: 1129504, local_cxl_access: 4148 (0.367241%), remote_access: 9740, remote_access_with_req: 6251 (64.1786%), data_move_in: 6317, n_data_move_out: 6329
I0917 06:02:56.865038 107333 Coordinator.h:237] commit: 77076 abort: 5081 (374/4296/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186760, avg network size: 2.42306, si_in_serializable: 0 0 %, local: 12.6953 %, local_access: 1118102, local_cxl_access: 4210 (0.376531%), remote_access: 9873, remote_access_with_req: 6266 (63.466%), data_move_in: 6221, n_data_move_out: 6211
I0917 06:02:57.865132 107333 Coordinator.h:237] commit: 76991 abort: 5178 (396/4349/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183356, avg network size: 2.38153, si_in_serializable: 0 0 %, local: 12.4417 %, local_access: 1121072, local_cxl_access: 4196 (0.374285%), remote_access: 9698, remote_access_with_req: 6158 (63.4976%), data_move_in: 6231, n_data_move_out: 6237
I0917 06:02:58.865222 107333 Coordinator.h:237] commit: 77290 abort: 5080 (425/4227/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184748, avg network size: 2.39032, si_in_serializable: 0 0 %, local: 12.5281 %, local_access: 1116267, local_cxl_access: 3913 (0.350543%), remote_access: 9770, remote_access_with_req: 6199 (63.4493%), data_move_in: 6103, n_data_move_out: 6091
I0917 06:02:59.865309 107333 Coordinator.h:237] commit: 76765 abort: 5053 (373/4239/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184780, avg network size: 2.40709, si_in_serializable: 0 0 %, local: 12.4171 %, local_access: 1117941, local_cxl_access: 4039 (0.361289%), remote_access: 9576, remote_access_with_req: 6204 (64.787%), data_move_in: 6140, n_data_move_out: 6144
I0917 06:03:00.865401 107333 Coordinator.h:237] commit: 76815 abort: 5215 (379/4420/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180840, avg network size: 2.35423, si_in_serializable: 0 0 %, local: 12.4247 %, local_access: 1114441, local_cxl_access: 3914 (0.351207%), remote_access: 9606, remote_access_with_req: 6068 (63.1689%), data_move_in: 6097, n_data_move_out: 6100
I0917 06:03:01.865482 107333 Coordinator.h:237] commit: 76800 abort: 4983 (381/4192/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182796, avg network size: 2.38016, si_in_serializable: 0 0 %, local: 12.4479 %, local_access: 1117134, local_cxl_access: 3912 (0.350182%), remote_access: 9675, remote_access_with_req: 6138 (63.4419%), data_move_in: 6162, n_data_move_out: 6169
I0917 06:03:02.865576 107333 Coordinator.h:237] commit: 76014 abort: 5069 (384/4294/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182500, avg network size: 2.40087, si_in_serializable: 0 0 %, local: 12.5503 %, local_access: 1106642, local_cxl_access: 4150 (0.375008%), remote_access: 9683, remote_access_with_req: 6125 (63.2552%), data_move_in: 6248, n_data_move_out: 6244
I0917 06:03:03.865675 107333 Coordinator.h:237] commit: 76457 abort: 5006 (370/4221/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178004, avg network size: 2.32816, si_in_serializable: 0 0 %, local: 12.4096 %, local_access: 1111439, local_cxl_access: 4125 (0.37114%), remote_access: 9510, remote_access_with_req: 5989 (62.9758%), data_move_in: 6122, n_data_move_out: 6111
