killing previous experiments...
initializing cxl memory...
I0917 06:10:58.160674 107897 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:10:58.160717 107897 Database.h:166] creating hash tables for database...
I0917 06:10:58.165275 107897 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:10:58.165457 107897 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:10:58.297309 107897 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:10:58.315129 107897 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:10:58.383523 107897 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:10:58.662103 107897 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:10:58.709781 107897 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:10:58.709796 107897 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:10:58.711033 107897 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:10:58.711143 107897 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:10:58.711730 107897 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:10:58.712328 107897 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:10:58.712934 107897 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:10:58.713531 107897 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:10:58.714124 107897 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:10:58.714757 107897 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:10:58.715345 107897 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:10:58.715940 107897 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:10:58.716135 107911 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:10:58.716418 107897 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:11:03.716418 107911 Socket.h:69] Disabling nagle
I0917 06:11:03.716430 107911 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:11:03.716449 107911 Socket.h:69] Disabling nagle
I0917 06:11:03.716451 107911 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:11:03.716564 107897 Socket.h:69] Disabling nagle
I0917 06:11:03.716575 107897 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:11:03.716681 107897 Socket.h:69] Disabling nagle
I0917 06:11:03.716686 107897 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:11:03.716686 107911 Socket.h:69] Disabling nagle
I0917 06:11:03.716692 107911 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:11:03.716732 107897 Socket.h:69] Disabling nagle
I0917 06:11:03.716737 107897 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:11:03.716797 107897 Socket.h:69] Disabling nagle
I0917 06:11:03.716800 107897 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:11:03.716840 107897 Socket.h:69] Disabling nagle
I0917 06:11:03.716842 107897 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:11:03.716933 107897 Socket.h:69] Disabling nagle
I0917 06:11:03.716701 107911 Socket.h:69] Disabling nagle
I0917 06:11:03.716938 107897 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:11:03.716943 107911 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:11:03.716951 107911 Socket.h:69] Disabling nagle
I0917 06:11:03.717038 107897 Socket.h:69] Disabling nagle
I0917 06:11:03.717046 107897 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:11:03.717038 107911 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:11:03.717056 107911 Socket.h:69] Disabling nagle
I0917 06:11:03.717139 107911 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:11:03.717149 107911 Socket.h:69] Disabling nagle
I0917 06:11:03.717151 107911 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:11:03.717154 107911 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:11:03.717286 107897 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:11:03.717294 107897 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:11:03.717314 107897 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:11:03.717362 107912 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:11:03.717396 107897 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:11:03.717435 107913 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:11:03.717453 107914 Executor.h:74] Executor 0 starts.
I0917 06:11:03.717567 107914 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:11:03.717489 107915 Executor.h:74] Executor 1 starts.
I0917 06:11:03.717653 107915 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:11:03.719413 107916 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:11:04.717576 107897 Coordinator.h:237] commit: 77478 abort: 4918 (347/4150/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158700, avg network size: 2.04832, si_in_serializable: 0 0 %, local: 12.5778 %, local_access: 1125271, local_cxl_access: 31914 (2.83612%), remote_access: 9806, remote_access_with_req: 5361 (54.6706%), data_move_in: 5257, n_data_move_out: 3292
I0917 06:11:05.717828 107897 Coordinator.h:237] commit: 76946 abort: 4921 (385/4132/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156732, avg network size: 2.03691, si_in_serializable: 0 0 %, local: 12.5595 %, local_access: 1118500, local_cxl_access: 38329 (3.42682%), remote_access: 9661, remote_access_with_req: 5295 (54.808%), data_move_in: 5346, n_data_move_out: 5375
I0917 06:11:06.718032 107897 Coordinator.h:237] commit: 76874 abort: 4972 (440/4121/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155448, avg network size: 2.02211, si_in_serializable: 0 0 %, local: 12.5517 %, local_access: 1117577, local_cxl_access: 36152 (3.23486%), remote_access: 9785, remote_access_with_req: 5263 (53.7864%), data_move_in: 5132, n_data_move_out: 5147
I0917 06:11:07.718235 107897 Coordinator.h:237] commit: 76226 abort: 4906 (374/4111/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157304, avg network size: 2.06365, si_in_serializable: 0 0 %, local: 12.686 %, local_access: 1113038, local_cxl_access: 35938 (3.22882%), remote_access: 9661, remote_access_with_req: 5328 (55.1496%), data_move_in: 5213, n_data_move_out: 5196
I0917 06:11:08.718453 107897 Coordinator.h:237] commit: 76367 abort: 4850 (344/4107/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155520, avg network size: 2.03648, si_in_serializable: 0 0 %, local: 12.5552 %, local_access: 1108105, local_cxl_access: 36216 (3.26828%), remote_access: 9614, remote_access_with_req: 5262 (54.7327%), data_move_in: 5207, n_data_move_out: 5182
I0917 06:11:09.718652 107897 Coordinator.h:237] commit: 76611 abort: 4890 (423/4119/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152952, avg network size: 1.99648, si_in_serializable: 0 0 %, local: 12.3951 %, local_access: 1109295, local_cxl_access: 35565 (3.20609%), remote_access: 9529, remote_access_with_req: 5177 (54.3289%), data_move_in: 5273, n_data_move_out: 5307
I0917 06:11:10.718853 107897 Coordinator.h:237] commit: 75854 abort: 4859 (368/4073/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156948, avg network size: 2.06908, si_in_serializable: 0 0 %, local: 12.59 %, local_access: 1105294, local_cxl_access: 36889 (3.33748%), remote_access: 9680, remote_access_with_req: 5310 (54.8554%), data_move_in: 5157, n_data_move_out: 5128
I0917 06:11:11.719054 107897 Coordinator.h:237] commit: 75898 abort: 4845 (379/4078/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157052, avg network size: 2.06925, si_in_serializable: 0 0 %, local: 12.58 %, local_access: 1097622, local_cxl_access: 37451 (3.41201%), remote_access: 9672, remote_access_with_req: 5314 (54.9421%), data_move_in: 5240, n_data_move_out: 5260
I0917 06:11:12.719252 107897 Coordinator.h:237] commit: 76279 abort: 4749 (367/4017/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152808, avg network size: 2.00328, si_in_serializable: 0 0 %, local: 12.4949 %, local_access: 1107575, local_cxl_access: 36982 (3.33901%), remote_access: 9550, remote_access_with_req: 5173 (54.1675%), data_move_in: 5131, n_data_move_out: 5120
I0917 06:11:13.719411 107897 Coordinator.h:237] commit: 75772 abort: 4923 (402/4130/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153388, avg network size: 2.02434, si_in_serializable: 0 0 %, local: 12.5297 %, local_access: 1096229, local_cxl_access: 37402 (3.41188%), remote_access: 9500, remote_access_with_req: 5185 (54.5789%), data_move_in: 5164, n_data_move_out: 5164
I0917 06:11:14.719614 107897 Coordinator.h:237] commit: 75149 abort: 4911 (369/4180/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156404, avg network size: 2.08125, si_in_serializable: 0 0 %, local: 12.8358 %, local_access: 1083873, local_cxl_access: 35058 (3.23451%), remote_access: 9652, remote_access_with_req: 5290 (54.8073%), data_move_in: 5033, n_data_move_out: 5038
I0917 06:11:15.719810 107897 Coordinator.h:237] commit: 75111 abort: 4851 (390/4071/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153592, avg network size: 2.04487, si_in_serializable: 0 0 %, local: 12.5521 %, local_access: 1086761, local_cxl_access: 36301 (3.34029%), remote_access: 9477, remote_access_with_req: 5197 (54.838%), data_move_in: 5098, n_data_move_out: 5106
I0917 06:11:16.720001 107897 Coordinator.h:237] commit: 74752 abort: 4962 (360/4189/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151752, avg network size: 2.03007, si_in_serializable: 0 0 %, local: 12.6605 %, local_access: 1082668, local_cxl_access: 35430 (3.27247%), remote_access: 9515, remote_access_with_req: 5132 (53.9359%), data_move_in: 5068, n_data_move_out: 5067
I0917 06:11:17.720201 107897 Coordinator.h:237] commit: 75368 abort: 4739 (374/3983/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151872, avg network size: 2.01507, si_in_serializable: 0 0 %, local: 12.7667 %, local_access: 1088142, local_cxl_access: 35835 (3.29323%), remote_access: 9667, remote_access_with_req: 5141 (53.1809%), data_move_in: 5157, n_data_move_out: 5135
I0917 06:11:18.720394 107897 Coordinator.h:237] commit: 74853 abort: 4864 (395/4080/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152120, avg network size: 2.03225, si_in_serializable: 0 0 %, local: 12.5499 %, local_access: 1081867, local_cxl_access: 35735 (3.30309%), remote_access: 9422, remote_access_with_req: 5147 (54.6275%), data_move_in: 5010, n_data_move_out: 5018
I0917 06:11:19.720602 107897 Coordinator.h:237] commit: 74672 abort: 4913 (346/4174/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149896, avg network size: 2.00739, si_in_serializable: 0 0 %, local: 12.346 %, local_access: 1090015, local_cxl_access: 36114 (3.31317%), remote_access: 9283, remote_access_with_req: 5069 (54.6052%), data_move_in: 4971, n_data_move_out: 5004
I0917 06:11:20.720929 107897 Coordinator.h:237] commit: 74355 abort: 4788 (369/4019/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154576, avg network size: 2.07889, si_in_serializable: 0 0 %, local: 12.6609 %, local_access: 1079068, local_cxl_access: 35579 (3.2972%), remote_access: 9495, remote_access_with_req: 5227 (55.05%), data_move_in: 5027, n_data_move_out: 5005
I0917 06:11:21.721266 107897 Coordinator.h:237] commit: 74083 abort: 4930 (355/4183/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149948, avg network size: 2.02405, si_in_serializable: 0 0 %, local: 12.5845 %, local_access: 1068568, local_cxl_access: 35874 (3.3572%), remote_access: 9368, remote_access_with_req: 5067 (54.0884%), data_move_in: 5027, n_data_move_out: 5018
I0917 06:11:22.721606 107897 Coordinator.h:237] commit: 74763 abort: 4719 (329/4009/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150656, avg network size: 2.01511, si_in_serializable: 0 0 %, local: 12.4941 %, local_access: 1083576, local_cxl_access: 36203 (3.34107%), remote_access: 9374, remote_access_with_req: 5096 (54.3631%), data_move_in: 5146, n_data_move_out: 5167
I0917 06:11:23.721982 107897 Coordinator.h:237] commit: 74310 abort: 4732 (355/3987/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151584, avg network size: 2.03989, si_in_serializable: 0 0 %, local: 12.4425 %, local_access: 1075866, local_cxl_access: 36194 (3.36417%), remote_access: 9275, remote_access_with_req: 5122 (55.2237%), data_move_in: 5102, n_data_move_out: 5078
I0917 06:11:24.722321 107897 Coordinator.h:237] commit: 74325 abort: 4778 (353/4013/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149672, avg network size: 2.01375, si_in_serializable: 0 0 %, local: 12.6337 %, local_access: 1080806, local_cxl_access: 36405 (3.36832%), remote_access: 9478, remote_access_with_req: 5062 (53.4079%), data_move_in: 5075, n_data_move_out: 5105
I0917 06:11:25.722796 107897 Coordinator.h:237] commit: 74166 abort: 4867 (380/4065/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149020, avg network size: 2.00928, si_in_serializable: 0 0 %, local: 12.5165 %, local_access: 1075228, local_cxl_access: 35718 (3.3219%), remote_access: 9364, remote_access_with_req: 5039 (53.8125%), data_move_in: 5053, n_data_move_out: 5020
I0917 06:11:26.723122 107897 Coordinator.h:237] commit: 73896 abort: 4835 (369/4073/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148756, avg network size: 2.01305, si_in_serializable: 0 0 %, local: 12.5744 %, local_access: 1071927, local_cxl_access: 35399 (3.30237%), remote_access: 9368, remote_access_with_req: 5029 (53.6827%), data_move_in: 5017, n_data_move_out: 5039
