killing previous experiments...
initializing cxl memory...
I0917 06:41:43.916709 110063 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:41:43.916752 110063 Database.h:166] creating hash tables for database...
I0917 06:41:43.921454 110063 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:41:43.921617 110063 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:41:44.053474 110063 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:41:44.071274 110063 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:41:44.139415 110063 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:41:44.418862 110063 Database.h:146] stock initialization finished in 279 milliseconds.
I0917 06:41:44.466809 110063 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:41:44.466832 110063 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:41:44.467924 110063 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:41:44.468075 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.468659 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.469277 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.469944 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.470636 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.471268 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.471866 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.472476 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.473078 110063 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:41:44.473269 110077 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:41:44.473295 110063 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:41:49.473502 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.473521 110063 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:41:49.473565 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473577 110077 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:41:49.473587 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473599 110077 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:41:49.473621 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473623 110077 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:41:49.473626 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.473629 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473630 110063 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:41:49.473631 110077 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:41:49.473691 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473695 110077 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:41:49.473759 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473762 110077 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:41:49.473775 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473778 110077 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:41:49.473779 110077 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:41:49.473798 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.473801 110063 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:41:49.473865 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.473870 110063 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:41:49.473927 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.473930 110063 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:41:49.473980 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.473982 110063 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:41:49.474071 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.474073 110063 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:41:49.474079 110063 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:41:49.474090 110063 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:41:49.474110 110063 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:41:49.474166 110078 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:41:49.474206 110063 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:41:49.474227 110079 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:41:49.474261 110080 Executor.h:74] Executor 0 starts.
I0917 06:41:49.474304 110080 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:41:49.474396 110082 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:41:49.474438 110081 Executor.h:74] Executor 1 starts.
I0917 06:41:49.474450 110081 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:41:50.474457 110063 Coordinator.h:237] commit: 75138 abort: 4974 (390/4206/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159436, avg network size: 2.12191, si_in_serializable: 0 0 %, local: 12.7539 %, local_access: 1093630, local_cxl_access: 19442 (1.77775%), remote_access: 9659, remote_access_with_req: 5392 (55.8236%), data_move_in: 5298, n_data_move_out: 3877
I0917 06:41:51.474588 110063 Coordinator.h:237] commit: 75053 abort: 4968 (343/4206/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159420, avg network size: 2.1241, si_in_serializable: 0 0 %, local: 12.5551 %, local_access: 1087766, local_cxl_access: 20489 (1.88359%), remote_access: 9573, remote_access_with_req: 5395 (56.3564%), data_move_in: 5269, n_data_move_out: 5825
I0917 06:41:52.474684 110063 Coordinator.h:237] commit: 74305 abort: 4980 (351/4251/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152984, avg network size: 2.05887, si_in_serializable: 0 0 %, local: 12.2832 %, local_access: 1077914, local_cxl_access: 21673 (2.01064%), remote_access: 9125, remote_access_with_req: 5169 (56.6466%), data_move_in: 5276, n_data_move_out: 5851
I0917 06:41:53.474776 110063 Coordinator.h:237] commit: 73299 abort: 4987 (363/4236/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154928, avg network size: 2.11364, si_in_serializable: 0 0 %, local: 12.6959 %, local_access: 1063095, local_cxl_access: 20794 (1.95599%), remote_access: 9334, remote_access_with_req: 5235 (56.0853%), data_move_in: 5237, n_data_move_out: 3883
I0917 06:41:54.474864 110063 Coordinator.h:237] commit: 72963 abort: 4952 (355/4187/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156756, avg network size: 2.14843, si_in_serializable: 0 0 %, local: 12.5255 %, local_access: 1064107, local_cxl_access: 20609 (1.93674%), remote_access: 9242, remote_access_with_req: 5299 (57.3361%), data_move_in: 5277, n_data_move_out: 5861
I0917 06:41:55.474957 110063 Coordinator.h:237] commit: 73209 abort: 4952 (371/4168/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152544, avg network size: 2.08368, si_in_serializable: 0 0 %, local: 12.4793 %, local_access: 1068151, local_cxl_access: 21067 (1.97229%), remote_access: 9182, remote_access_with_req: 5156 (56.1533%), data_move_in: 5168, n_data_move_out: 5789
I0917 06:41:56.475051 110063 Coordinator.h:237] commit: 72623 abort: 5158 (365/4417/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152328, avg network size: 2.09752, si_in_serializable: 0 0 %, local: 12.5869 %, local_access: 1053796, local_cxl_access: 20686 (1.963%), remote_access: 9246, remote_access_with_req: 5153 (55.7322%), data_move_in: 5223, n_data_move_out: 3859
I0917 06:41:57.475144 110063 Coordinator.h:237] commit: 73354 abort: 4973 (364/4216/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154444, avg network size: 2.10546, si_in_serializable: 0 0 %, local: 12.636 %, local_access: 1063431, local_cxl_access: 19049 (1.79128%), remote_access: 9338, remote_access_with_req: 5225 (55.9542%), data_move_in: 5168, n_data_move_out: 5820
I0917 06:41:58.475232 110063 Coordinator.h:237] commit: 71939 abort: 7024 (341/6245/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153836, avg network size: 2.13842, si_in_serializable: 0 0 %, local: 12.6232 %, local_access: 1051757, local_cxl_access: 19981 (1.89977%), remote_access: 9271, remote_access_with_req: 5200 (56.0889%), data_move_in: 5113, n_data_move_out: 5778
I0917 06:41:59.475324 110063 Coordinator.h:237] commit: 72664 abort: 4873 (370/4151/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154056, avg network size: 2.12011, si_in_serializable: 0 0 %, local: 12.5344 %, local_access: 1060521, local_cxl_access: 20976 (1.9779%), remote_access: 9162, remote_access_with_req: 5210 (56.8653%), data_move_in: 5074, n_data_move_out: 3886
I0917 06:42:00.475409 110063 Coordinator.h:237] commit: 71932 abort: 5010 (382/4250/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152496, avg network size: 2.12, si_in_serializable: 0 0 %, local: 12.7023 %, local_access: 1045307, local_cxl_access: 19233 (1.83994%), remote_access: 9226, remote_access_with_req: 5162 (55.9506%), data_move_in: 5121, n_data_move_out: 5845
I0917 06:42:01.475494 110063 Coordinator.h:237] commit: 70957 abort: 4948 (357/4218/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148112, avg network size: 2.08735, si_in_serializable: 0 0 %, local: 12.3765 %, local_access: 1036807, local_cxl_access: 21150 (2.03992%), remote_access: 8909, remote_access_with_req: 5011 (56.2465%), data_move_in: 5011, n_data_move_out: 5831
