killing previous experiments...
initializing cxl memory...
I0917 06:33:31.584327 109498 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:33:31.584372 109498 Database.h:166] creating hash tables for database...
I0917 06:33:31.589231 109498 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:33:31.589488 109498 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:33:31.721366 109498 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:33:31.738919 109498 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:33:31.807072 109498 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:33:32.085197 109498 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:33:32.133005 109498 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:33:32.133021 109498 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:33:32.134322 109498 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:33:32.134536 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.135195 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.135902 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.136631 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.137326 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.138007 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.138725 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.139415 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.140082 109498 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:33:32.140328 109512 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:33:32.140450 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.140462 109498 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:33:32.140874 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.140888 109498 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:33:32.141101 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.141108 109498 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:33:32.141269 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.141274 109498 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:33:32.141407 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.141412 109498 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:33:32.141532 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.141543 109498 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:33:32.141669 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.141674 109498 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:33:37.140596 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140609 109512 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:33:37.140619 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140621 109512 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:33:37.140802 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140820 109512 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:33:37.140836 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140925 109512 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:33:37.140933 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140934 109512 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:33:37.140981 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140986 109512 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:33:37.140992 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140995 109512 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:33:37.140997 109512 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:33:37.141149 109498 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:33:37.141165 109498 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:33:37.141320 109498 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:33:37.141404 109513 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:33:37.141417 109498 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:33:37.141443 109514 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:33:37.141477 109515 Executor.h:74] Executor 0 starts.
I0917 06:33:37.141510 109515 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:33:37.141695 109516 Executor.h:74] Executor 1 starts.
I0917 06:33:37.141759 109516 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:33:37.141824 109517 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:33:38.141791 109498 Coordinator.h:237] commit: 77488 abort: 5100 (377/4303/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189568, avg network size: 2.44642, si_in_serializable: 0 0 %, local: 12.509 %, local_access: 1121966, local_cxl_access: 2011 (0.179239%), remote_access: 9752, remote_access_with_req: 6364 (65.2584%), data_move_in: 6307, n_data_move_out: 6140
I0917 06:33:39.142129 109498 Coordinator.h:237] commit: 78008 abort: 5118 (399/4304/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191712, avg network size: 2.45759, si_in_serializable: 0 0 %, local: 12.4923 %, local_access: 1129884, local_cxl_access: 1915 (0.169486%), remote_access: 9748, remote_access_with_req: 6441 (66.0751%), data_move_in: 6421, n_data_move_out: 6495
I0917 06:33:40.142455 109498 Coordinator.h:237] commit: 77097 abort: 5082 (357/4317/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189376, avg network size: 2.45633, si_in_serializable: 0 0 %, local: 12.5206 %, local_access: 1119285, local_cxl_access: 2102 (0.187798%), remote_access: 9680, remote_access_with_req: 6349 (65.5888%), data_move_in: 6220, n_data_move_out: 6131
I0917 06:33:41.142704 109498 Coordinator.h:237] commit: 77057 abort: 5046 (403/4219/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191260, avg network size: 2.48206, si_in_serializable: 0 0 %, local: 12.5011 %, local_access: 1117833, local_cxl_access: 1984 (0.177486%), remote_access: 9705, remote_access_with_req: 6418 (66.1309%), data_move_in: 6426, n_data_move_out: 6507
I0917 06:33:42.142979 109498 Coordinator.h:237] commit: 77180 abort: 5082 (345/4282/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191696, avg network size: 2.48375, si_in_serializable: 0 0 %, local: 12.5888 %, local_access: 1121913, local_cxl_access: 2034 (0.181297%), remote_access: 9735, remote_access_with_req: 6441 (66.1633%), data_move_in: 6383, n_data_move_out: 6321
I0917 06:33:43.143231 109498 Coordinator.h:237] commit: 75829 abort: 5154 (378/4351/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190036, avg network size: 2.50611, si_in_serializable: 0 0 %, local: 12.5638 %, local_access: 1102189, local_cxl_access: 1904 (0.172747%), remote_access: 9579, remote_access_with_req: 6377 (66.5727%), data_move_in: 6270, n_data_move_out: 6329
I0917 06:33:44.143507 109498 Coordinator.h:237] commit: 76486 abort: 5259 (345/4534/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184892, avg network size: 2.41733, si_in_serializable: 0 0 %, local: 12.3983 %, local_access: 1110675, local_cxl_access: 2119 (0.190785%), remote_access: 9606, remote_access_with_req: 6209 (64.6367%), data_move_in: 6127, n_data_move_out: 6137
I0917 06:33:45.143754 109498 Coordinator.h:237] commit: 75955 abort: 5181 (350/4419/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187972, avg network size: 2.47478, si_in_serializable: 0 0 %, local: 12.5601 %, local_access: 1105097, local_cxl_access: 2065 (0.186861%), remote_access: 9554, remote_access_with_req: 6307 (66.0142%), data_move_in: 6296, n_data_move_out: 6314
I0917 06:33:46.144038 109498 Coordinator.h:237] commit: 75570 abort: 5170 (386/4372/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184644, avg network size: 2.44335, si_in_serializable: 0 0 %, local: 12.4785 %, local_access: 1100945, local_cxl_access: 1925 (0.17485%), remote_access: 9583, remote_access_with_req: 6200 (64.6979%), data_move_in: 6246, n_data_move_out: 6288
I0917 06:33:47.144340 109498 Coordinator.h:237] commit: 75601 abort: 5056 (367/4267/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187412, avg network size: 2.47896, si_in_serializable: 0 0 %, local: 12.6136 %, local_access: 1098554, local_cxl_access: 2163 (0.196895%), remote_access: 9589, remote_access_with_req: 6292 (65.6169%), data_move_in: 6141, n_data_move_out: 6124
I0917 06:33:48.144618 109498 Coordinator.h:237] commit: 75528 abort: 5026 (377/4208/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185356, avg network size: 2.45414, si_in_serializable: 0 0 %, local: 12.5013 %, local_access: 1099021, local_cxl_access: 1863 (0.169515%), remote_access: 9549, remote_access_with_req: 6217 (65.1063%), data_move_in: 6228, n_data_move_out: 6100
I0917 06:33:49.144884 109498 Coordinator.h:237] commit: 75108 abort: 4998 (330/4238/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184600, avg network size: 2.45779, si_in_serializable: 0 0 %, local: 12.5393 %, local_access: 1095635, local_cxl_access: 2060 (0.188019%), remote_access: 9436, remote_access_with_req: 6195 (65.6528%), data_move_in: 6235, n_data_move_out: 6344
