killing previous experiments...
initializing cxl memory...
I0917 05:54:34.176364 106770 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 05:54:34.176406 106770 Database.h:166] creating hash tables for database...
I0917 05:54:34.180999 106770 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 05:54:34.181165 106770 Database.h:146] district initialization finished in 0 milliseconds.
I0917 05:54:34.312958 106770 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 05:54:34.330685 106770 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 05:54:34.399392 106770 Database.h:146] item initialization finished in 68 milliseconds.
I0917 05:54:34.679374 106770 Database.h:146] stock initialization finished in 279 milliseconds.
I0917 05:54:34.726919 106770 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 05:54:34.726934 106770 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 05:54:34.728044 106770 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 05:54:34.728189 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.728771 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.729372 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.729976 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.730641 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.731242 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.731822 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.732439 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.733022 106770 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 05:54:34.733201 106784 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 05:54:34.733258 106770 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 05:54:39.733457 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.733494 106770 Coordinator.h:427] Coordinator 0 connected to 1
I0917 05:54:39.733546 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733556 106784 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 05:54:39.733567 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733569 106784 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 05:54:39.733577 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733578 106784 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 05:54:39.733583 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733587 106784 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 05:54:39.733618 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.733621 106770 Coordinator.h:427] Coordinator 0 connected to 2
I0917 05:54:39.733697 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.733700 106770 Coordinator.h:427] Coordinator 0 connected to 3
I0917 05:54:39.733767 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733769 106784 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 05:54:39.733793 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.733795 106770 Coordinator.h:427] Coordinator 0 connected to 4
I0917 05:54:39.733817 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733820 106784 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 05:54:39.733825 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733827 106784 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 05:54:39.733829 106784 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 05:54:39.733886 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.733891 106770 Coordinator.h:427] Coordinator 0 connected to 5
I0917 05:54:39.733969 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.733973 106770 Coordinator.h:427] Coordinator 0 connected to 6
I0917 05:54:39.734016 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.734019 106770 Coordinator.h:427] Coordinator 0 connected to 7
I0917 05:54:39.734025 106770 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 05:54:39.734031 106770 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 05:54:39.734050 106770 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 05:54:39.734107 106785 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 05:54:39.734143 106770 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 05:54:39.734169 106786 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 05:54:39.734195 106787 Executor.h:74] Executor 0 starts.
I0917 05:54:39.734230 106787 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 05:54:39.734313 106789 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 05:54:39.734386 106788 Executor.h:74] Executor 1 starts.
I0917 05:54:39.734414 106788 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 05:54:40.734364 106770 Coordinator.h:237] commit: 69151 abort: 5372 (321/4628/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217288, avg network size: 3.14222, si_in_serializable: 0 0 %, local: 12.3628 %, local_access: 1008386, local_cxl_access: 268 (0.0265771%), remote_access: 8632, remote_access_with_req: 7154 (82.8777%), data_move_in: 7299, n_data_move_out: 7283
I0917 05:54:41.734486 106770 Coordinator.h:237] commit: 69705 abort: 5200 (321/4441/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224128, avg network size: 3.21538, si_in_serializable: 0 0 %, local: 12.5902 %, local_access: 1015123, local_cxl_access: 284 (0.0279769%), remote_access: 8950, remote_access_with_req: 7396 (82.6369%), data_move_in: 7246, n_data_move_out: 7246
I0917 05:54:42.734578 106770 Coordinator.h:237] commit: 69527 abort: 5186 (319/4417/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222124, avg network size: 3.19479, si_in_serializable: 0 0 %, local: 12.4311 %, local_access: 1010605, local_cxl_access: 269 (0.0266177%), remote_access: 8819, remote_access_with_req: 7334 (83.1614%), data_move_in: 7510, n_data_move_out: 7508
I0917 05:54:43.734671 106770 Coordinator.h:237] commit: 68875 abort: 5183 (325/4425/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219280, avg network size: 3.18374, si_in_serializable: 0 0 %, local: 12.5822 %, local_access: 1005489, local_cxl_access: 291 (0.0289411%), remote_access: 8750, remote_access_with_req: 7253 (82.8914%), data_move_in: 7403, n_data_move_out: 7405
I0917 05:54:44.734761 106770 Coordinator.h:237] commit: 69010 abort: 5256 (375/4436/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224276, avg network size: 3.24991, si_in_serializable: 0 0 %, local: 12.6301 %, local_access: 998812, local_cxl_access: 254 (0.0254302%), remote_access: 8858, remote_access_with_req: 7388 (83.4048%), data_move_in: 7365, n_data_move_out: 7364
I0917 05:54:45.734848 106770 Coordinator.h:237] commit: 68593 abort: 5172 (340/4425/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223540, avg network size: 3.25893, si_in_serializable: 0 0 %, local: 12.7185 %, local_access: 997788, local_cxl_access: 261 (0.0261579%), remote_access: 8848, remote_access_with_req: 7378 (83.3861%), data_move_in: 7405, n_data_move_out: 7406
I0917 05:54:46.734926 106770 Coordinator.h:237] commit: 68649 abort: 5112 (359/4312/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223696, avg network size: 3.25855, si_in_serializable: 0 0 %, local: 12.7431 %, local_access: 1001983, local_cxl_access: 271 (0.0270464%), remote_access: 8835, remote_access_with_req: 7384 (83.5767%), data_move_in: 7404, n_data_move_out: 7401
I0917 05:54:47.735016 106770 Coordinator.h:237] commit: 69067 abort: 5193 (316/4440/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219888, avg network size: 3.18369, si_in_serializable: 0 0 %, local: 12.4604 %, local_access: 997303, local_cxl_access: 230 (0.0230622%), remote_access: 8747, remote_access_with_req: 7254 (82.9313%), data_move_in: 7291, n_data_move_out: 7292
I0917 05:54:48.735100 106770 Coordinator.h:237] commit: 68363 abort: 5161 (347/4390/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220080, avg network size: 3.21929, si_in_serializable: 0 0 %, local: 12.5887 %, local_access: 991214, local_cxl_access: 256 (0.0258269%), remote_access: 8742, remote_access_with_req: 7272 (83.1846%), data_move_in: 7216, n_data_move_out: 7218
I0917 05:54:49.735190 106770 Coordinator.h:237] commit: 68101 abort: 5166 (317/4412/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218348, avg network size: 3.20624, si_in_serializable: 0 0 %, local: 12.5887 %, local_access: 992153, local_cxl_access: 235 (0.0236859%), remote_access: 8794, remote_access_with_req: 7207 (81.9536%), data_move_in: 7340, n_data_move_out: 7338
I0917 05:54:50.735282 106770 Coordinator.h:237] commit: 68305 abort: 5206 (319/4458/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219120, avg network size: 3.20796, si_in_serializable: 0 0 %, local: 12.5964 %, local_access: 993291, local_cxl_access: 267 (0.0268803%), remote_access: 8733, remote_access_with_req: 7221 (82.6864%), data_move_in: 7157, n_data_move_out: 7158
I0917 05:54:51.735366 106770 Coordinator.h:237] commit: 68436 abort: 5121 (318/4364/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222060, avg network size: 3.24478, si_in_serializable: 0 0 %, local: 12.5869 %, local_access: 995528, local_cxl_access: 264 (0.0265186%), remote_access: 8804, remote_access_with_req: 7324 (83.1895%), data_move_in: 7332, n_data_move_out: 7332
